foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
4.411e-06,2.489e-04,2.910e-11,7.391e-06,5.841e-06,1.276e-05,6.411e-06,6.787e-06
2.861e-06,2.453e-04,2.910e-11,5.901e-06,9.060e-06,1.258e-05,6.425e-06,7.048e-06
5.007e-06,2.420e-04,0.000e+00,1.693e-05,4.649e-06,2.867e-05,6.524e-06,1.353e-05
1.550e-06,2.434e-04,0.000e+00,1.770e-05,5.484e-06,2.474e-05,4.780e-06,1.603e-05
2.027e-06,2.441e-04,2.910e-11,1.752e-05,4.172e-06,2.426e-05,4.736e-06,1.588e-05
2.980e-06,2.391e-04,0.000e+00,1.758e-05,2.742e-06,2.348e-05,4.956e-06,1.555e-05
4.172e-06,2.356e-04,2.910e-11,1.740e-05,9.537e-07,2.283e-05,5.147e-06,1.559e-05
5.245e-06,2.310e-04,0.000e+00,1.752e-05,0.000e+00,2.217e-05,5.065e-06,1.509e-05
6.199e-06,2.263e-04,0.000e+00,1.693e-05,1.669e-06,2.140e-05,5.366e-06,1.504e-05
7.510e-06,2.217e-04,2.910e-11,1.699e-05,2.623e-06,2.074e-05,5.281e-06,1.488e-05
8.941e-06,2.177e-04,2.910e-11,1.693e-05,3.695e-06,1.991e-05,5.621e-06,1.461e-05
1.061e-05,2.136e-04,5.821e-11,1.645e-05,5.126e-06,1.931e-05,5.727e-06,1.447e-05
1.192e-05,2.089e-04,2.910e-11,1.621e-05,6.080e-06,1.836e-05,5.842e-06,1.417e-05
1.347e-05,2.048e-04,0.000e+00,1.609e-05,6.914e-06,1.782e-05,5.923e-06,1.409e-05
1.526e-05,2.010e-04,0.000e+00,1.550e-05,7.749e-06,1.681e-05,6.032e-06,1.371e-05
1.705e-05,1.979e-04,0.000e+00,1.520e-05,8.464e-06,1.615e-05,6.453e-06,1.374e-05
1.872e-05,1.934e-04,0.000e+00,1.460e-05,9.418e-06,1.562e-05,6.282e-06,1.347e-05
2.086e-05,1.903e-04,2.910e-11,1.353e-05,9.179e-06,1.687e-05,6.509e-06,1.331e-05
2.301e-05,1.895e-04,0.000e+00,7.451e-06,3.576e-06,3.594e-05,7.348e-06,1.251e-05
2.193e-05,2.115e-04,0.000e+00,6.914e-06,3.338e-06,3.439e-05,7.361e-06,1.199e-05
2.217e-05,2.203e-04,0.000e+00,6.437e-06,3.815e-06,3.278e-05,7.309e-06,1.181e-05
2.325e-05,2.234e-04,0.000e+00,6.557e-06,4.530e-06,3.058e-05,7.634e-06,1.181e-05
2.408e-05,2.251e-04,0.000e+00,6.318e-06,5.364e-06,2.843e-05,7.658e-06,1.165e-05
2.503e-05,2.275e-04,2.910e-11,5.841e-06,6.199e-06,2.658e-05,7.849e-06,1.143e-05
2.873e-05,2.289e-04,0.000e+00,3.099e-06,3.695e-06,2.670e-05,2.455e-05,3.248e-06
2.849e-05,2.484e-04,0.000e+00,1.132e-06,7.749e-06,2.670e-05,3.195e-05,1.527e-07
2.730e-05,2.632e-04,0.000e+00,1.311e-06,6.557e-06,2.539e-05,3.074e-05,5.960e-08
2.694e-05,2.685e-04,0.000e+00,1.431e-06,5.126e-06,2.408e-05,3.016e-05,3.763e-07
2.587e-05,2.711e-04,0.000e+00,2.503e-06,1.550e-06,2.801e-05,2.532e-05,4.694e-06
2.408e-05,2.837e-04,2.910e-11,2.742e-06,2.146e-06,3.409e-05,1.865e-05,1.109e-05
3.910e-05,3.064e-04,2.910e-11,7.510e-06,1.693e-05,2.444e-05,1.352e-05,2.305e-05
3.290e-05,3.235e-04,0.000e+00,9.298e-06,1.705e-05,2.313e-05,1.264e-05,2.330e-05
2.873e-05,3.169e-04,0.000e+00,8.702e-06,1.395e-05,2.176e-05,1.234e-05,2.275e-05
2.670e-05,3.045e-04,0.000e+00,7.451e-06,1.073e-05,2.050e-05,1.208e-05,2.226e-05
2.396e-05,2.904e-04,0.000e+00,6.497e-06,7.153e-06,1.937e-05,1.192e-05,2.189e-05
2.193e-05,2.756e-04,0.000e+00,5.662e-06,3.338e-06,1.734e-05,1.193e-05,2.115e-05
1.991e-05,2.615e-04,0.000e+00,4.351e-06,2.384e-07,1.657e-05,1.155e-05,2.067e-05
1.812e-05,2.460e-04,0.000e+00,3.636e-06,3.457e-06,1.484e-05,1.168e-05,2.012e-05
2.062e-05,2.317e-04,1.455e-11,2.265e-06,5.007e-06,1.574e-05,1.118e-05,2.020e-05
5.245e-06,2.093e-04,1.455e-11,1.639e-05,1.025e-05,1.782e-05,1.807e-05,2.031e-05
7.153e-07,1.941e-04,1.455e-11,2.050e-05,1.240e-05,1.472e-05,1.904e-05,1.903e-05
2.503e-06,1.967e-04,0.000e+00,1.585e-05,5.364e-06,8.881e-06,1.471e-05,1.075e-05
2.503e-06,2.074e-04,1.455e-11,1.508e-05,7.629e-06,7.451e-06,1.439e-05,1.039e-05
2.265e-06,2.222e-04,0.000e+00,1.401e-05,8.702e-06,6.020e-06,1.433e-05,1.048e-05
1.907e-06,2.377e-04,0.000e+00,1.168e-05,8.345e-06,6.974e-06,1.655e-05,7.398e-06
1.550e-06,2.580e-04,1.455e-11,9.179e-06,7.272e-06,8.464e-06,1.988e-05,3.818e-06
5.364e-06,2.816e-04,1.455e-11,2.080e-05,4.172e-06,2.563e-06,1.521e-05,6.266e-06
4.649e-06,2.959e-04,1.455e-11,2.104e-05,3.338e-06,1.550e-06,1.402e-05,6.501e-06
3.576e-06,3.002e-04,1.455e-11,1.979e-05,3.338e-06,5.960e-07,1.366e-05,6.396e-06
2.861e-06,3.018e-04,0.000e+00,1.782e-05,1.550e-06,2.325e-06,1.203e-05,5.186e-06
3.338e-06,3.021e-04,2.361e-05,1.496e-05,1.073e-05,1.609e-05,3.781e-06,2.719e-07
3.099e-06,2.997e-04,4.448e-05,1.353e-05,9.894e-06,1.454e-05,4.122e-06,9.686e-08
2.265e-06,2.966e-04,6.140e-05,1.228e-05,9.179e-06,1.264e-05,4.024e-06,2.235e-08
1.907e-06,2.947e-04,7.474e-05,1.079e-05,8.583e-06,1.109e-05,4.079e-06,1.527e-07
1.431e-06,2.930e-04,8.501e-05,9.418e-06,7.749e-06,9.298e-06,4.238e-06,3.800e-07
5.126e-06,2.909e-04,9.275e-05,6.258e-06,1.085e-05,7.987e-06,3.258e-06,1.904e-06
1.001e-05,2.892e-04,9.850e-05,2.205e-06,1.562e-05,7.153e-06,1.796e-06,5.167e-06
8.106e-06,2.840e-04,1.029e-04,1.252e-06,1.538e-05,6.378e-06,2.003e-06,4.940e-06
6.318e-06,2.706e-04,1.059e-04,3.576e-07,1.371e-05,4.411e-06,1.604e-06,5.521e-06
0.000e+00,2.565e-04,1.078e-04,1.490e-06,9.656e-06,2.801e-06,1.382e-06,1.296e-05
1.073e-06,2.544e-04,1.082e-04,2.444e-06,8.345e-06,3.695e-06,1.173e-06,1.218e-05
1.788e-06,2.518e-04,1.082e-04,3.695e-06,7.272e-06,4.530e-06,8.289e-07,1.150e-05
2.146e-06,2.480e-04,1.079e-04,4.768e-06,6.199e-06,5.424e-06,3.534e-07,1.065e-05
2.861e-06,2.441e-04,1.074e-04,5.782e-06,4.888e-06,6.318e-06,2.724e-07,9.920e-06
3.219e-06,2.410e-04,1.066e-04,6.676e-06,4.172e-06,7.272e-06,2.501e-07,9.134e-06
3.457e-06,2.379e-04,1.057e-04,8.047e-06,2.980e-06,8.285e-06,5.821e-07,8.345e-06
3.695e-06,2.348e-04,1.046e-04,7.689e-06,3.576e-06,9.060e-06,1.062e-07,1.024e-05
2.980e-06,2.346e-04,1.034e-04,8.464e-06,7.510e-06,2.623e-06,7.538e-06,1.172e-05
4.649e-06,2.463e-04,1.023e-04,1.025e-05,9.298e-06,7.749e-07,1.145e-05,1.105e-05
6.557e-06,2.561e-04,1.010e-04,1.138e-05,9.775e-06,2.980e-07,1.075e-05,1.005e-05
8.225e-06,2.575e-04,9.967e-05,1.293e-05,9.298e-06,1.490e-06,9.669e-06,9.038e-06
1.025e-05,2.580e-04,9.824e-05,1.198e-05,1.454e-05,1.192e-07,7.423e-07,1.184e-05
9.418e-06,2.503e-04,9.668e-05,1.931e-05,3.278e-05,1.693e-05,1.104e-07,2.765e-05
1.085e-05,2.630e-04,9.505e-05,2.110e-05,3.612e-05,2.366e-05,7.008e-07,3.185e-05
1.431e-05,2.701e-04,9.339e-05,2.551e-05,3.433e-05,2.581e-05,1.481e-06,2.928e-05
1.705e-05,2.823e-04,9.172e-05,2.724e-05,3.290e-05,2.378e-05,1.480e-06,2.741e-05
1.884e-05,2.911e-04,9.004e-05,2.837e-05,3.123e-05,2.110e-05,5.658e-07,2.509e-05
2.074e-05,2.973e-04,8.837e-05,2.909e-05,2.921e-05,1.776e-05,9.127e-08,2.317e-05
2.170e-05,3.033e-04,8.669e-05,2.944e-05,2.801e-05,1.562e-05,5.448e-08,2.115e-05
2.134e-05,3.102e-04,8.503e-05,1.967e-05,3.040e-05,2.491e-05,3.448e-06,2.078e-05
2.432e-05,3.271e-04,8.336e-05,2.146e-05,3.076e-05,2.140e-05,2.859e-06,1.884e-05
2.646e-05,3.357e-04,8.171e-05,2.325e-05,3.040e-05,1.746e-05,2.121e-06,1.680e-05
2.849e-05,3.414e-04,8.008e-05,2.462e-05,3.028e-05,1.347e-05,1.149e-06,1.451e-05
3.028e-05,3.464e-04,7.847e-05,2.664e-05,2.968e-05,9.298e-06,3.851e-07,1.244e-05
2.694e-05,3.521e-04,7.687e-05,1.597e-05,3.970e-05,5.960e-06,5.068e-06,1.558e-05
2.885e-05,3.581e-04,7.532e-05,1.687e-05,4.172e-05,2.503e-06,4.550e-06,1.374e-05
3.135e-05,3.579e-04,7.379e-05,1.931e-05,4.208e-05,1.073e-06,3.626e-06,1.147e-05
3.326e-05,3.560e-04,7.227e-05,2.176e-05,4.292e-05,4.590e-06,2.557e-06,9.086e-06
3.517e-05,3.531e-04,7.077e-05,2.408e-05,4.327e-05,8.106e-06,1.474e-06,6.761e-06
3.648e-05,3.500e-04,6.930e-05,2.730e-05,4.470e-05,1.186e-05,3.264e-07,4.634e-06
3.505e-05,3.469e-04,6.784e-05,3.934e-05,4.995e-05,1.937e-05,7.362e-06,2.142e-06
3.648e-05,3.369e-04,6.640e-05,4.095e-05,4.923e-05,2.235e-05,8.424e-06,2.831e-07
3.791e-05,3.266e-04,6.497e-05,4.286e-05,4.852e-05,2.515e-05,8.974e-06,2.265e-06
3.588e-05,3.176e-04,6.357e-05,4.661e-05,4.780e-05,2.688e-05,1.054e-05,6.706e-06
3.433e-05,3.078e-04,6.220e-05,5.025e-05,4.745e-05,2.873e-05,1.210e-05,1.077e-05
3.159e-05,2.339e-04,3.791e-04,2.524e-05,1.824e-05,4.649e-05,8.448e-06,1.864e-05
4.292e-06,2.205e-04,1.625e-04,2.146e-05,6.735e-05,4.172e-06,7.725e-06,5.417e-06
5.674e-05,2.232e-04,1.234e-05,5.019e-05,2.980e-05,7.486e-05,3.386e-05,4.500e-05
1.431e-05,2.468e-04,8.845e-05,7.778e-06,5.496e-05,6.318e-06,2.205e-06,1.720e-05
7.892e-05,1.838e-04,1.413e-04,4.098e-05,3.326e-05,6.557e-06,6.346e-06,1.341e-05
7.176e-05,2.763e-04,1.576e-04,3.749e-05,3.517e-05,2.146e-05,3.227e-05,3.340e-05
3.302e-05,1.554e-04,1.524e-04,3.341e-05,4.697e-05,2.265e-06,1.436e-06,9.321e-06
1.597e-05,2.697e-04,1.336e-04,4.202e-05,5.639e-05,1.717e-05,6.706e-06,3.019e-05
2.837e-05,3.140e-04,9.716e-05,7.838e-05,5.221e-05,1.175e-04,3.168e-05,2.504e-05
2.146e-06,2.131e-04,6.294e-05,2.083e-05,2.897e-05,5.519e-05,2.244e-05,4.873e-06
9.894e-06,2.890e-04,3.362e-05,7.421e-06,9.060e-06,1.156e-05,1.550e-05,3.120e-05
2.921e-05,2.837e-04,1.913e-05,1.097e-05,5.388e-05,3.934e-05,4.526e-06,5.393e-05
2.468e-05,1.640e-04,3.159e-06,5.373e-05,5.257e-05,3.660e-05,2.316e-05,3.077e-05
5.627e-05,1.791e-04,7.510e-06,8.255e-06,9.894e-06,3.052e-05,2.741e-05,6.471e-06
1.729e-05,1.733e-04,1.872e-05,4.107e-05,4.923e-05,1.144e-05,2.747e-06,1.431e-06
2.909e-05,2.737e-04,2.325e-05,1.723e-05,5.126e-06,2.122e-05,2.106e-05,3.126e-06
7.081e-05,2.027e-04,3.135e-05,5.248e-05,1.895e-05,2.372e-05,1.533e-05,1.710e-05
3.564e-05,1.554e-04,3.254e-05,5.659e-05,7.164e-05,7.379e-05,3.193e-05,1.320e-05
6.509e-05,2.534e-04,2.843e-05,2.268e-05,1.049e-05,5.603e-06,1.310e-05,6.966e-06
2.933e-05,2.170e-04,2.295e-05,1.717e-05,4.852e-05,5.352e-05,2.151e-05,1.271e-05
1.347e-05,2.437e-04,1.526e-05,7.987e-06,2.146e-06,1.699e-05,1.535e-05,8.091e-06
2.241e-05,2.210e-04,1.639e-05,2.986e-05,3.338e-05,1.305e-05,3.684e-06,2.565e-05
1.585e-05,1.783e-04,2.950e-05,3.830e-05,1.001e-05,5.794e-05,7.878e-05,2.697e-05
7.868e-05,8.392e-05,4.178e-05,5.752e-05,3.564e-05,4.184e-05,9.263e-06,5.879e-06
2.146e-06,2.606e-04,4.411e-05,4.920e-05,2.205e-05,1.216e-05,2.099e-05,1.789e-05
1.812e-05,2.224e-04,3.952e-05,6.595e-05,2.933e-05,3.666e-05,3.824e-05,1.062e-05
7.272e-06,1.879e-04,2.724e-05,5.943e-05,1.240e-05,3.457e-05,2.840e-06,4.211e-05
6.843e-05,1.330e-04,2.050e-05,1.615e-05,4.125e-05,3.046e-05,3.814e-05,3.816e-05
9.084e-05,1.810e-04,2.265e-05,1.258e-05,4.005e-05,4.959e-05,4.620e-06,4.828e-05
6.235e-05,2.043e-04,2.027e-05,2.232e-05,1.335e-05,7.033e-06,2.570e-06,5.899e-05
7.153e-07,2.036e-04,1.848e-05,5.752e-06,2.062e-05,4.715e-05,4.140e-05,8.520e-06
9.215e-05,1.915e-04,1.532e-05,1.540e-04,4.637e-05,4.596e-05,5.868e-05,3.322e-05
4.470e-05,1.523e-04,9.894e-06,5.066e-06,2.348e-05,1.812e-05,1.133e-05,1.704e-05
1.502e-05,1.705e-04,2.980e-06,9.826e-05,5.150e-05,6.866e-05,5.109e-05,3.646e-05
1.860e-05,1.314e-04,2.146e-06,1.058e-05,2.337e-05,1.925e-05,1.210e-05,1.420e-05
3.767e-05,1.154e-04,4.947e-06,8.911e-06,2.742e-05,2.086e-05,3.931e-05,5.422e-05
7.749e-06,1.237e-04,3.695e-06,3.609e-05,8.821e-06,1.478e-05,4.930e-05,3.111e-05
1.073e-05,1.428e-04,2.086e-06,1.940e-05,1.180e-05,2.927e-05,4.989e-05,7.618e-06
8.357e-05,2.389e-04,2.921e-06,1.326e-05,5.543e-05,2.170e-05,2.065e-05,2.570e-06
1.609e-05,1.357e-04,1.192e-06,4.771e-05,4.768e-05,4.673e-05,7.358e-06,1.950e-05
4.911e-05,1.533e-04,1.848e-06,4.095e-05,4.184e-05,8.762e-06,1.291e-05,1.390e-05
4.447e-05,1.612e-04,3.934e-06,6.378e-06,1.812e-05,1.198e-05,4.381e-06,2.283e-05
4.768e-07,1.965e-04,7.510e-06,2.563e-05,5.853e-05,1.252e-06,2.001e-05,1.985e-05
8.106e-06,1.950e-04,7.570e-06,2.748e-05,2.539e-05,2.688e-05,6.454e-06,5.428e-05
2.503e-05,1.817e-04,5.782e-06,5.186e-05,2.933e-05,2.444e-06,2.284e-05,9.164e-06
4.113e-05,1.676e-04,5.603e-06,1.609e-06,5.877e-05,5.847e-05,9.675e-06,5.149e-05
6.235e-05,1.609e-04,7.689e-06,8.708e-05,1.681e-05,3.600e-05,4.584e-05,4.537e-06
2.193e-05,1.850e-04,4.351e-06,4.828e-06,2.742e-06,2.986e-05,3.116e-05,2.178e-05
1.526e-05,1.752e-04,3.815e-06,2.086e-06,4.768e-07,1.043e-05,3.155e-05,6.719e-05
9.775e-06,2.046e-04,1.061e-05,5.138e-05,4.363e-05,2.319e-05,2.144e-05,3.592e-05
1.788e-06,2.141e-04,1.538e-05,6.890e-05,2.193e-05,7.808e-06,7.567e-05,2.521e-05
1.132e-05,2.265e-04,1.222e-05,2.497e-05,2.861e-06,3.010e-05,2.460e-05,4.666e-05
5.031e-05,1.934e-04,2.027e-06,1.425e-05,1.681e-05,4.208e-05,2.686e-05,6.710e-05
2.074e-05,1.585e-04,1.454e-05,6.980e-05,2.456e-05,5.090e-05,3.889e-05,8.589e-05
1.311e-06,1.419e-04,3.433e-05,8.941e-06,5.007e-06,5.144e-05,2.547e-05,4.407e-05
3.970e-05,2.301e-04,5.513e-05,1.460e-05,5.126e-06,1.878e-05,1.477e-05,4.566e-05
5.686e-05,2.818e-04,6.485e-05,4.578e-05,1.109e-05,1.717e-05,7.860e-06,5.455e-05
3.183e-05,2.499e-04,6.992e-05,1.305e-05,5.674e-05,6.485e-05,1.145e-05,2.072e-05
7.272e-05,2.017e-04,7.707e-05,6.181e-05,2.885e-05,5.424e-06,1.805e-05,1.761e-05
1.121e-05,2.041e-04,8.619e-05,2.766e-05,2.265e-06,3.260e-05,1.770e-05,5.810e-05
1.204e-05,1.628e-04,7.150e-05,1.216e-05,2.992e-05,1.019e-05,7.541e-06,2.709e-05
1.371e-05,1.955e-04,4.035e-05,5.758e-05,2.348e-05,2.748e-05,2.993e-06,1.199e-05
6.437e-06,2.067e-04,6.199e-06,7.600e-05,4.816e-05,4.232e-05,2.841e-05,3.813e-05
7.308e-05,1.769e-04,2.220e-05,1.657e-05,1.287e-05,1.365e-05,1.606e-05,7.447e-06
2.432e-05,1.857e-04,3.353e-05,1.961e-05,2.861e-06,7.337e-05,4.175e-06,2.608e-07
4.768e-06,2.708e-04,4.241e-05,2.563e-06,1.657e-05,2.158e-05,4.438e-05,7.823e-05
5.782e-05,2.320e-04,4.774e-05,1.258e-05,7.153e-06,4.768e-07,4.002e-05,1.434e-05
6.700e-05,2.847e-04,4.968e-05,3.856e-05,7.749e-06,9.537e-07,8.134e-06,2.416e-05
1.800e-05,3.316e-04,4.810e-05,3.207e-05,4.768e-06,1.180e-05,2.501e-05,2.771e-05
8.547e-05,3.717e-04,5.308e-05,2.128e-05,3.576e-06,3.445e-05,3.935e-05,1.986e-05
3.505e-05,2.244e-04,5.165e-05,4.947e-06,1.419e-05,5.686e-05,4.272e-05,2.494e-05
9.894e-06,2.143e-04,5.075e-05,2.712e-05,8.106e-06,2.319e-05,9.360e-07,1.467e-05
1.884e-05,2.987e-04,4.780e-05,3.493e-05,2.611e-05,2.551e-05,9.513e-06,2.825e-05
1.919e-05,3.653e-04,4.861e-05,3.064e-05,2.778e-05,4.810e-05,1.419e-05,3.238e-05
2.825e-05,3.555e-04,4.837e-05,2.992e-05,3.576e-06,6.735e-06,3.989e-05,3.193e-06
5.257e-05,3.855e-04,4.509e-05,8.941e-06,9.477e-05,2.933e-05,2.109e-05,1.119e-05
6.557e-06,3.493e-04,3.868e-05,0.000e+00,2.778e-05,1.949e-05,2.126e-06,4.022e-05
1.085e-05,2.861e-04,3.755e-05,2.247e-05,3.254e-05,4.512e-05,3.374e-05,2.929e-05
4.292e-06,2.627e-04,3.153e-05,1.413e-05,6.914e-05,1.794e-05,5.141e-05,4.773e-05
1.597e-05,2.174e-04,2.041e-05,9.596e-06,1.242e-04,4.256e-05,2.925e-05,5.201e-06
4.089e-05,2.229e-04,9.030e-06,2.152e-05,8.798e-05,1.049e-05,7.116e-06,1.081e-05
4.208e-05,1.521e-04,6.348e-06,3.076e-05,4.840e-05,2.396e-05,1.082e-05,1.284e-05
3.624e-05,1.590e-04,2.095e-05,7.451e-06,1.705e-05,5.072e-05,6.402e-06,1.672e-05
2.277e-05,2.251e-04,3.701e-05,1.848e-06,1.466e-05,1.028e-04,8.106e-06,1.929e-05
1.276e-05,2.069e-04,5.874e-05,1.204e-05,1.442e-05,2.807e-05,1.003e-05,9.030e-06
5.233e-05,2.298e-04,7.617e-05,4.900e-05,7.033e-06,2.658e-05,3.790e-05,6.035e-05
4.208e-05,2.429e-04,9.564e-05,2.354e-05,7.033e-06,1.198e-05,4.568e-05,3.780e-05
4.089e-05,2.251e-04,1.088e-04,5.245e-06,8.047e-05,2.205e-06,2.153e-06,1.680e-05
1.192e-06,2.904e-04,1.060e-04,6.253e-05,6.378e-05,5.579e-05,3.288e-05,3.354e-05
3.278e-05,3.116e-04,1.032e-04,3.731e-05,1.180e-05,1.746e-05,1.170e-05,5.181e-05
9.859e-05,3.037e-04,1.017e-04,5.722e-06,6.914e-06,1.937e-05,9.591e-06,1.492e-05
2.837e-05,2.909e-04,9.677e-05,2.128e-05,5.472e-05,3.445e-05,1.218e-05,2.040e-05
2.742e-06,3.486e-04,8.360e-05,1.228e-05,8.988e-05,4.584e-05,1.071e-05,1.525e-05
1.128e-04,3.488e-04,6.427e-05,3.999e-05,8.154e-05,5.758e-05,2.421e-05,2.835e-05
6.020e-05,2.575e-04,3.821e-05,1.907e-05,4.756e-05,1.091e-04,2.356e-05,2.168e-05
7.629e-05,2.439e-04,6.372e-05,6.640e-05,4.637e-05,7.737e-05,1.222e-06,1.304e-05
7.153e-05,2.301e-04,9.617e-05,7.105e-05,2.337e-05,4.524e-05,1.206e-05,2.686e-05
5.198e-05,1.912e-04,1.244e-04,3.421e-05,1.502e-05,4.202e-05,2.848e-05,1.128e-05
8.273e-05,2.677e-04,1.438e-04,3.725e-05,8.225e-06,1.794e-05,1.150e-05,1.581e-05
8.476e-05,2.830e-04,1.548e-04,1.371e-06,7.629e-06,1.425e-05,1.144e-05,5.487e-06
9.441e-05,2.420e-04,1.605e-04,2.140e-05,3.147e-05,5.412e-05,4.240e-05,3.163e-05
1.279e-04,2.124e-04,1.609e-04,5.662e-06,8.380e-05,4.548e-05,5.887e-05,4.280e-06
1.162e-04,2.277e-04,1.520e-04,3.743e-05,1.158e-04,2.921e-05,7.772e-05,3.806e-05
9.143e-05,2.010e-04,1.375e-04,8.351e-05,7.963e-05,7.153e-07,8.149e-07,6.948e-05
1.012e-04,1.817e-04,1.131e-04,7.689e-05,1.240e-05,2.861e-06,8.443e-05,6.374e-05
1.037e-04,2.749e-04,7.405e-05,9.626e-05,3.457e-06,3.719e-05,1.023e-04,6.684e-05
9.823e-05,3.090e-04,2.597e-05,9.090e-05,2.146e-06,7.635e-05,1.068e-04,5.320e-05
3.374e-05,2.918e-04,3.084e-05,4.798e-05,5.805e-05,3.117e-05,1.539e-05,1.331e-05
1.788e-06,2.694e-04,1.031e-04,1.264e-05,5.853e-05,3.922e-05,2.112e-05,1.048e-04
2.801e-05,2.768e-04,1.927e-04,2.015e-05,9.370e-05,1.967e-06,3.720e-06,6.842e-05
5.245e-05,2.480e-04,2.859e-04,3.606e-05,1.323e-05,3.278e-05,5.960e-08,6.907e-05
7.057e-05,2.177e-04,3.874e-04,2.342e-05,4.530e-06,7.689e-06,1.323e-06,4.303e-05
4.792e-05,2.394e-04,4.944e-04,4.107e-05,1.729e-05,2.098e-05,2.299e-06,4.511e-06
6.783e-05,2.925e-04,6.070e-04,3.695e-05,3.183e-05,9.537e-07,8.257e-06,5.815e-06
2.980e-04,2.148e-04,4.681e-04,3.839e-05,4.768e-05,1.025e-05,1.427e-05,1.212e-05
2.098e-04,3.598e-04,0.000e+00,1.901e-05,5.150e-05,3.457e-06,1.114e-05,2.917e-06
1.415e-04,3.045e-04,2.328e-10,3.517e-06,5.221e-05,2.295e-05,9.336e-06,2.023e-05
7.677e-05,3.376e-04,2.328e-10,4.888e-06,6.163e-05,9.596e-06,1.348e-05,1.865e-05
5.388e-05,3.278e-04,0.000e+00,2.980e-06,6.807e-05,2.104e-05,7.479e-06,2.965e-06
2.515e-05,2.785e-04,0.000e+00,1.138e-05,5.627e-05,1.073e-05,8.903e-06,1.372e-05
1.478e-05,2.112e-04,0.000e+00,2.843e-05,5.877e-05,4.017e-05,9.405e-06,3.930e-05
1.836e-05,2.177e-04,4.657e-10,1.585e-05,5.388e-05,2.009e-05,5.039e-06,4.073e-05
1.180e-05,1.910e-04,0.000e+00,1.210e-05,2.420e-05,5.674e-05,4.937e-06,1.782e-05
8.345e-07,2.410e-04,0.000e+00,2.116e-05,3.016e-05,7.868e-05,1.382e-05,1.048e-05
4.423e-05,2.816e-04,0.000e+00,2.223e-05,2.646e-05,4.989e-05,1.243e-05,1.163e-05
7.403e-05,2.754e-04,0.000e+00,2.158e-05,1.311e-05,1.943e-05,1.179e-05,1.363e-05
9.513e-05,2.644e-04,4.657e-10,2.050e-05,3.695e-06,1.055e-05,1.116e-05,1.577e-05
1.099e-04,2.682e-04,0.000e+00,1.812e-05,2.122e-05,3.970e-05,1.058e-05,1.797e-05
7.772e-05,2.923e-04,0.000e+00,1.830e-05,2.849e-05,2.056e-05,6.799e-07,1.042e-05
4.411e-05,3.064e-04,0.000e+00,2.414e-05,3.874e-05,7.689e-06,9.687e-06,1.881e-06
8.464e-06,2.956e-04,0.000e+00,8.076e-05,5.841e-05,6.914e-06,2.022e-05,1.526e-05
4.113e-05,2.809e-04,4.657e-10,7.808e-06,9.167e-05,2.939e-05,1.072e-05,2.325e-05
1.240e-05,2.856e-04,0.000e+00,2.050e-05,7.749e-05,5.090e-05,1.284e-05,2.925e-05
1.776e-05,2.666e-04,2.279e-05,4.345e-05,2.503e-05,8.762e-06,4.565e-05,1.745e-05
3.457e-06,2.649e-04,1.054e-04,6.068e-05,4.506e-05,6.300e-05,3.037e-05,8.911e-06
9.894e-06,2.897e-04,4.657e-10,6.688e-05,5.674e-05,5.144e-05,1.958e-05,1.341e-06
3.004e-05,3.104e-04,4.657e-10,6.193e-05,4.339e-05,2.563e-05,1.913e-05,3.811e-06
3.505e-05,3.078e-04,4.657e-10,9.501e-05,9.692e-05,3.809e-05,9.338e-06,8.680e-06
2.563e-05,3.190e-04,0.000e+00,9.590e-05,9.859e-05,2.515e-05,1.538e-05,7.126e-06
7.153e-06,2.849e-04,0.000e+00,7.927e-05,7.975e-05,8.941e-07,4.168e-06,4.295e-06
1.621e-05,2.415e-04,0.000e+00,6.521e-05,6.688e-05,2.480e-05,3.937e-06,1.231e-05
1.311e-06,2.849e-04,0.000e+00,3.564e-05,6.425e-05,3.868e-05,1.958e-05,1.007e-05
3.695e-06,3.016e-04,0.000e+00,1.222e-05,4.470e-05,2.235e-05,1.526e-05,1.425e-05
1.252e-05,3.071e-04,0.000e+00,7.808e-06,2.933e-05,2.807e-05,2.633e-05,1.257e-05
1.919e-05,2.956e-04,0.000e+00,2.748e-05,5.841e-06,3.016e-05,1.835e-05,8.393e-06
2.193e-05,2.759e-04,9.313e-10,1.711e-05,2.408e-05,6.557e-07,2.403e-05,2.983e-05
1.287e-05,2.551e-04,0.000e+00,1.335e-05,5.472e-05,2.682e-05,1.952e-05,2.550e-05
3.004e-05,2.604e-04,0.000e+00,1.895e-05,4.494e-05,3.058e-05,1.468e-05,1.673e-05
1.371e-05,2.666e-04,0.000e+00,5.156e-05,4.804e-05,7.272e-06,1.848e-05,5.107e-06
1.252e-05,2.854e-04,0.000e+00,7.236e-05,4.756e-05,4.947e-06,4.081e-06,2.635e-05
4.530e-06,3.080e-04,0.000e+00,7.594e-05,5.901e-05,1.919e-05,1.065e-05,1.449e-05
5.710e-05,3.240e-04,9.313e-10,6.503e-05,5.591e-05,1.281e-05,1.368e-05,5.901e-06
4.816e-05,2.644e-04,0.000e+00,5.788e-05,5.269e-05,1.556e-05,9.118e-07,1.350e-05
