foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
8.059e-05,1.315e-03,2.273e-04,1.340e-04,1.633e-05,1.955e-05,6.509e-05
7.319e-05,1.300e-03,2.238e-04,1.285e-04,1.657e-05,2.029e-05,6.294e-05
6.890e-05,1.286e-03,2.202e-04,1.223e-04,1.657e-05,2.056e-05,6.032e-05
6.557e-05,1.273e-03,2.187e-04,1.159e-04,1.621e-05,2.235e-05,5.877e-05
6.425e-05,1.263e-03,2.198e-04,1.080e-04,1.538e-05,2.650e-05,5.817e-05
6.700e-05,1.259e-03,2.099e-04,1.080e-04,8.821e-06,2.857e-05,6.318e-05
6.926e-05,1.255e-03,2.037e-04,1.030e-04,6.914e-06,2.914e-05,6.270e-05
6.664e-05,1.252e-03,1.950e-04,1.020e-04,6.437e-06,2.722e-05,6.020e-05
7.308e-05,1.255e-03,1.914e-04,9.561e-05,6.080e-06,2.734e-05,5.567e-05
7.761e-05,1.257e-03,1.879e-04,9.060e-05,4.172e-06,2.881e-05,4.995e-05
8.154e-05,1.261e-03,1.858e-04,8.416e-05,5.245e-06,2.889e-05,4.804e-05
8.476e-05,1.266e-03,1.838e-04,7.820e-05,6.080e-06,2.939e-05,4.518e-05
7.546e-05,1.270e-03,1.826e-04,7.200e-05,6.676e-06,3.149e-05,4.101e-05
6.998e-05,1.255e-03,1.793e-04,6.604e-05,7.033e-06,3.199e-05,3.922e-05
5.829e-05,1.240e-03,1.620e-04,6.676e-05,3.219e-06,2.788e-05,4.077e-05
6.211e-05,1.234e-03,1.623e-04,6.533e-05,4.172e-06,2.819e-05,4.041e-05
6.628e-05,1.228e-03,1.643e-04,6.390e-05,5.841e-06,2.837e-05,4.017e-05
6.962e-05,1.223e-03,1.663e-04,6.199e-05,7.749e-06,2.930e-05,4.017e-05
7.308e-05,1.218e-03,1.685e-04,6.080e-05,9.060e-06,2.960e-05,3.994e-05
7.582e-05,1.213e-03,1.710e-04,5.913e-05,1.001e-05,3.024e-05,3.970e-05
7.915e-05,1.210e-03,1.729e-04,5.722e-05,1.228e-05,3.054e-05,3.934e-05
8.166e-05,1.207e-03,1.753e-04,5.531e-05,1.407e-05,3.131e-05,3.910e-05
8.428e-05,1.203e-03,1.774e-04,5.436e-05,1.562e-05,3.187e-05,3.922e-05
8.714e-05,1.201e-03,1.796e-04,5.174e-05,1.717e-05,3.276e-05,3.886e-05
9.000e-05,1.199e-03,1.821e-04,5.031e-05,1.836e-05,3.302e-05,3.839e-05
9.227e-05,1.197e-03,1.842e-04,4.745e-05,2.062e-05,3.353e-05,3.850e-05
1.012e-04,1.196e-03,1.846e-04,8.082e-05,3.362e-05,1.121e-06,1.419e-05
9.775e-05,1.182e-03,1.883e-04,8.202e-05,3.481e-05,5.640e-06,8.821e-06
9.942e-05,1.168e-03,1.947e-04,7.677e-05,2.599e-05,2.078e-05,4.292e-06
9.477e-05,1.158e-03,1.964e-04,7.486e-05,2.277e-05,1.906e-05,2.861e-06
9.263e-05,1.148e-03,1.986e-04,7.224e-05,1.895e-05,1.749e-05,2.027e-06
9.096e-05,1.141e-03,2.003e-04,7.010e-05,1.538e-05,1.573e-05,1.311e-06
9.012e-05,1.132e-03,2.022e-04,6.747e-05,1.204e-05,1.393e-05,4.768e-07
9.012e-05,1.126e-03,2.037e-04,6.461e-05,7.749e-06,1.245e-05,4.768e-07
1.080e-04,1.120e-03,2.062e-04,6.127e-05,1.431e-06,2.065e-05,1.311e-06
9.978e-05,1.112e-03,2.144e-04,5.770e-05,7.153e-07,1.945e-05,1.192e-06
1.012e-04,1.097e-03,2.125e-04,5.889e-05,2.265e-06,1.455e-05,2.623e-06
1.054e-04,1.083e-03,2.072e-04,6.318e-05,3.576e-06,1.011e-05,8.345e-07
9.894e-05,1.076e-03,2.107e-04,6.080e-05,7.272e-06,8.157e-06,4.768e-07
9.418e-05,1.070e-03,2.140e-04,5.913e-05,1.025e-05,6.413e-06,2.623e-06
9.108e-05,1.065e-03,2.176e-04,5.722e-05,1.383e-05,4.523e-06,3.576e-06
8.869e-05,1.061e-03,2.206e-04,5.412e-05,1.669e-05,2.785e-06,5.603e-06
8.702e-05,1.058e-03,2.241e-04,5.221e-05,2.062e-05,9.872e-07,6.795e-06
8.583e-05,1.055e-03,2.269e-04,4.935e-05,2.396e-05,7.134e-07,8.225e-06
8.476e-05,1.053e-03,2.305e-04,4.697e-05,2.766e-05,2.593e-06,9.656e-06
1.230e-04,1.052e-03,2.390e-04,3.386e-05,3.386e-05,4.087e-06,3.219e-06
1.178e-04,1.050e-03,2.436e-04,2.861e-05,3.660e-05,6.106e-06,5.722e-06
1.061e-04,1.050e-03,2.466e-04,2.694e-05,3.994e-05,7.940e-06,4.292e-06
9.704e-05,1.051e-03,2.494e-04,2.217e-05,4.339e-05,9.598e-06,2.384e-06
9.131e-05,1.055e-03,2.521e-04,1.931e-05,4.733e-05,1.152e-05,1.192e-06
8.631e-05,1.059e-03,2.548e-04,1.502e-05,5.078e-05,1.338e-05,2.384e-07
8.178e-05,1.064e-03,2.575e-04,1.168e-05,5.496e-05,1.502e-05,1.907e-06
7.856e-05,1.069e-03,2.601e-04,8.106e-06,5.877e-05,1.675e-05,2.861e-06
7.617e-05,1.076e-03,2.628e-04,3.338e-06,6.294e-05,1.881e-05,4.649e-06
7.319e-05,1.083e-03,2.653e-04,2.384e-07,6.688e-05,2.005e-05,5.960e-06
8.285e-05,1.091e-03,2.790e-04,1.335e-05,7.188e-05,6.707e-06,4.411e-06
8.953e-05,1.119e-03,2.792e-04,2.193e-05,7.641e-05,8.503e-06,4.172e-06
9.954e-05,1.149e-03,2.804e-04,2.909e-05,8.249e-05,9.883e-06,1.192e-06
1.156e-04,1.186e-03,2.817e-04,3.338e-05,9.120e-05,1.192e-05,1.156e-05
1.353e-04,1.237e-03,2.852e-04,4.697e-05,1.024e-04,1.156e-05,1.085e-05
5.400e-05,2.484e-04,6.881e-05,2.751e-04,8.595e-05,1.615e-05,6.488e-05
1.419e-04,1.493e-04,7.315e-05,1.112e-04,3.815e-06,1.188e-05,3.862e-05
5.174e-05,1.583e-04,3.017e-05,1.782e-04,6.235e-05,5.585e-05,1.018e-04
2.980e-05,1.893e-04,3.127e-05,1.247e-04,4.280e-05,7.396e-05,5.522e-05
7.117e-05,2.875e-04,1.198e-04,9.537e-05,5.364e-06,2.688e-05,3.895e-05
5.925e-05,3.364e-04,5.374e-05,4.542e-05,2.599e-05,4.281e-05,9.674e-05
1.020e-04,2.446e-04,1.623e-04,9.382e-05,8.738e-05,7.998e-05,2.065e-05
2.754e-05,2.091e-04,2.534e-04,2.456e-05,3.338e-05,9.284e-05,1.103e-05
4.292e-06,1.385e-04,1.116e-04,1.109e-05,1.228e-05,5.740e-05,1.021e-04
1.979e-05,1.664e-04,9.462e-05,1.359e-05,2.050e-05,2.333e-05,1.460e-06
1.442e-05,1.955e-04,1.043e-04,1.311e-05,7.153e-07,2.473e-05,5.296e-05
6.998e-05,1.583e-04,6.453e-05,2.980e-06,3.445e-05,1.247e-05,4.351e-05
7.761e-05,1.273e-04,4.539e-05,3.743e-05,2.098e-05,1.715e-05,5.573e-05
8.118e-05,1.273e-04,3.316e-06,7.391e-06,3.695e-05,1.857e-05,8.115e-05
1.301e-04,1.986e-04,2.483e-05,1.597e-05,7.033e-05,1.835e-05,2.912e-05
9.441e-05,3.219e-04,2.760e-06,2.480e-05,6.902e-05,3.839e-05,3.785e-05
1.070e-04,1.850e-04,4.098e-05,4.041e-05,2.265e-05,1.675e-06,6.005e-05
7.653e-05,2.372e-04,7.099e-05,1.016e-04,7.331e-05,1.058e-05,9.727e-05
7.987e-06,2.532e-04,3.999e-05,2.170e-05,7.153e-06,5.053e-06,6.619e-05
4.542e-05,2.294e-04,1.667e-05,5.341e-05,1.049e-05,2.856e-05,3.690e-05
4.601e-05,1.278e-04,9.125e-05,5.496e-05,3.028e-05,3.611e-05,2.146e-06
1.073e-06,5.984e-05,9.203e-05,1.848e-05,1.214e-04,2.684e-06,6.071e-05
2.337e-05,2.384e-06,1.515e-05,4.780e-05,6.199e-06,2.739e-05,4.590e-05
8.345e-06,1.764e-05,1.542e-05,6.378e-05,4.053e-06,2.434e-05,3.606e-06
4.435e-05,1.266e-04,3.815e-06,1.411e-04,5.734e-05,1.450e-05,7.987e-06
1.192e-06,1.235e-04,2.807e-05,1.141e-04,7.451e-05,1.149e-05,1.252e-05
3.672e-05,1.097e-05,4.022e-05,1.006e-04,7.951e-05,1.079e-04,1.824e-05
1.240e-05,8.154e-05,2.936e-06,3.660e-05,7.749e-06,5.679e-05,1.913e-05
1.466e-05,1.080e-04,5.327e-05,5.472e-05,5.126e-06,5.097e-05,2.095e-05
3.815e-06,1.574e-05,2.037e-05,1.931e-05,7.033e-06,4.857e-05,2.176e-05
3.552e-05,1.478e-05,3.786e-05,3.409e-05,5.698e-05,3.375e-05,1.696e-05
3.493e-05,2.670e-05,5.294e-05,1.431e-05,3.576e-07,6.239e-05,2.855e-05
8.047e-05,3.815e-05,4.364e-05,6.270e-05,1.872e-05,1.898e-05,7.519e-05
5.293e-05,1.428e-04,3.144e-06,2.980e-05,4.649e-05,4.063e-05,8.178e-05
9.656e-06,9.561e-05,2.359e-05,1.907e-05,5.519e-05,1.916e-05,4.020e-05
5.829e-05,9.108e-05,9.671e-05,6.437e-05,1.354e-04,1.440e-05,2.131e-05
6.306e-05,1.147e-04,5.528e-05,5.424e-05,2.718e-05,3.671e-05,8.941e-06
2.861e-05,1.335e-04,5.718e-05,7.248e-05,1.788e-06,1.008e-05,8.225e-06
5.245e-06,1.316e-04,5.228e-05,3.576e-05,1.907e-05,3.299e-05,1.535e-05
3.982e-05,1.471e-04,6.809e-05,4.065e-05,5.805e-05,9.933e-06,3.827e-05
8.726e-05,1.435e-04,4.324e-05,3.827e-05,1.092e-04,5.677e-05,4.506e-05
2.623e-06,8.726e-05,4.328e-05,6.747e-05,2.968e-05,2.365e-05,1.907e-06
4.721e-05,1.061e-04,5.092e-05,5.293e-05,7.749e-05,3.257e-05,3.067e-05
4.590e-05,1.161e-04,4.761e-05,1.788e-05,2.587e-05,1.588e-05,5.525e-05
1.061e-05,1.295e-04,1.673e-05,2.027e-06,2.098e-05,3.031e-05,3.660e-05
5.221e-05,1.516e-04,5.640e-06,6.723e-05,2.325e-05,1.584e-05,3.883e-05
3.743e-05,2.120e-04,4.508e-05,4.959e-05,2.229e-05,2.643e-05,6.810e-05
9.561e-05,1.993e-04,9.887e-06,8.202e-05,2.265e-05,7.648e-06,1.639e-06
1.178e-04,1.986e-04,9.850e-06,3.457e-05,5.126e-06,4.467e-06,2.810e-05
8.798e-05,2.453e-04,5.019e-05,6.914e-06,1.907e-06,5.674e-05,1.967e-05
7.224e-05,2.794e-04,1.106e-05,7.296e-05,1.073e-06,4.253e-05,1.338e-05
9.871e-05,3.958e-04,8.076e-05,7.999e-05,2.098e-05,3.882e-05,7.671e-05
8.118e-05,4.468e-04,7.100e-06,2.849e-05,2.253e-05,2.711e-05,1.252e-05
2.456e-05,3.879e-04,1.239e-05,1.597e-05,4.041e-05,1.475e-05,6.586e-06
7.343e-05,3.254e-04,7.272e-06,2.384e-05,2.384e-05,1.796e-05,2.235e-06
1.664e-04,3.815e-04,1.274e-06,6.306e-05,1.240e-05,3.468e-05,4.163e-05
1.035e-04,4.401e-04,7.954e-05,5.710e-05,3.529e-05,4.164e-05,4.965e-05
9.477e-05,4.232e-04,5.986e-05,9.060e-06,3.660e-05,2.900e-05,2.950e-06
9.453e-05,4.034e-04,2.460e-05,5.293e-05,9.000e-05,1.329e-05,3.585e-05
1.080e-04,3.855e-04,7.030e-05,1.609e-05,5.162e-05,2.140e-05,5.037e-05
6.580e-05,4.263e-04,1.099e-04,2.098e-05,2.241e-05,5.316e-06,3.308e-06
6.902e-05,4.432e-04,2.953e-05,9.537e-07,9.072e-05,3.736e-05,7.075e-05
4.029e-05,4.416e-04,7.474e-05,9.668e-05,1.431e-06,1.482e-05,1.746e-05
3.934e-05,3.889e-04,6.679e-05,1.111e-04,3.338e-05,1.102e-05,1.955e-05
3.815e-05,3.643e-04,1.611e-05,1.045e-04,5.853e-05,1.559e-05,4.241e-05
3.350e-05,3.779e-04,4.895e-06,7.761e-05,4.280e-05,1.296e-05,5.487e-05
1.860e-05,3.693e-04,2.009e-05,9.251e-05,1.526e-05,1.211e-05,3.937e-05
9.060e-06,3.421e-04,9.991e-06,9.596e-05,1.431e-05,2.199e-05,3.332e-05
5.901e-05,3.371e-04,1.047e-05,7.880e-05,7.153e-06,4.117e-05,5.224e-05
4.768e-05,4.573e-04,2.977e-05,5.424e-05,2.193e-05,8.160e-06,4.944e-05
2.301e-05,5.414e-04,5.545e-05,1.011e-04,2.646e-05,2.114e-05,4.217e-05
3.552e-05,5.276e-04,3.305e-05,1.192e-06,5.460e-05,3.410e-05,6.875e-05
5.925e-05,5.040e-04,5.874e-05,4.590e-05,7.761e-05,1.944e-05,6.709e-05
7.594e-05,5.155e-04,1.425e-05,4.578e-05,2.694e-05,2.935e-05,2.936e-05
1.240e-04,5.102e-04,1.296e-05,3.421e-05,1.705e-05,2.217e-05,3.895e-05
1.097e-04,5.083e-04,1.592e-05,2.861e-05,5.484e-06,2.749e-05,1.568e-05
9.680e-05,5.369e-04,1.279e-05,4.029e-05,2.384e-07,1.876e-05,2.179e-05
8.297e-05,5.717e-04,2.322e-05,4.029e-05,1.705e-05,1.687e-05,4.429e-05
1.469e-04,5.481e-04,4.187e-06,2.849e-05,4.458e-05,2.809e-06,3.660e-05
1.451e-04,6.065e-04,5.718e-05,1.431e-06,2.193e-05,4.610e-06,2.044e-05
1.224e-04,5.975e-04,3.070e-06,1.824e-05,2.229e-05,2.889e-05,4.733e-05
1.396e-04,5.593e-04,4.249e-05,9.966e-05,7.427e-05,2.550e-05,1.299e-05
1.259e-04,6.096e-04,3.601e-05,8.333e-05,3.481e-05,8.274e-06,2.033e-05
1.090e-04,5.958e-04,7.235e-05,5.007e-05,9.418e-06,2.892e-05,6.258e-06
1.061e-04,6.151e-04,1.045e-04,4.113e-05,1.192e-06,3.988e-05,2.116e-05
1.090e-04,6.161e-04,1.366e-04,6.318e-05,3.219e-06,4.018e-05,3.570e-05
9.096e-05,6.022e-04,8.429e-05,8.631e-05,3.517e-05,3.249e-05,4.512e-05
6.783e-05,5.670e-04,1.069e-04,6.437e-05,5.686e-05,4.512e-05,4.447e-05
2.055e-04,5.081e-04,7.024e-05,5.460e-05,6.342e-05,2.289e-05,1.055e-05
1.436e-04,5.708e-04,5.432e-05,2.837e-05,3.040e-05,4.091e-05,3.308e-05
8.833e-05,5.929e-04,5.027e-05,1.109e-05,8.345e-07,4.474e-05,4.727e-05
6.938e-05,5.887e-04,1.983e-05,3.576e-07,4.649e-06,1.745e-06,7.570e-05
8.225e-05,5.910e-04,2.435e-05,2.503e-05,1.252e-05,6.601e-05,3.862e-05
5.209e-05,5.896e-04,4.400e-05,3.481e-05,2.885e-05,6.493e-05,3.475e-05
4.065e-05,6.058e-04,5.293e-05,7.868e-06,5.090e-05,4.364e-05,3.988e-05
1.181e-04,6.332e-04,8.158e-05,7.641e-05,5.734e-05,2.129e-05,2.551e-05
1.218e-04,6.361e-04,5.092e-05,7.319e-05,2.193e-05,9.092e-06,1.132e-06
1.022e-04,6.053e-04,4.171e-05,4.423e-05,2.265e-06,9.557e-06,4.053e-06
7.212e-05,5.713e-04,3.533e-05,4.852e-05,3.755e-05,1.381e-05,5.007e-06
3.874e-05,6.156e-04,9.547e-05,7.796e-05,8.345e-07,1.732e-07,1.872e-05
2.682e-05,6.421e-04,6.686e-05,1.216e-05,6.211e-05,1.525e-05,8.643e-06
6.294e-05,6.142e-04,9.653e-05,3.850e-05,6.211e-05,5.125e-05,1.341e-05
1.153e-04,6.089e-04,1.055e-04,7.033e-05,7.844e-05,6.347e-05,1.311e-06
1.656e-04,6.437e-04,1.285e-04,5.341e-05,1.146e-04,2.031e-05,1.889e-05
1.799e-04,6.211e-04,1.306e-04,2.742e-06,1.265e-04,1.669e-05,2.688e-05
1.469e-04,5.739e-04,7.837e-05,3.469e-05,1.243e-04,1.892e-06,6.795e-06
1.343e-04,6.015e-04,5.139e-05,1.788e-05,6.890e-05,3.140e-05,5.460e-05
1.144e-04,6.292e-04,1.651e-05,2.146e-06,8.941e-06,8.941e-07,5.430e-05
1.110e-04,6.616e-04,1.451e-05,1.073e-05,5.841e-05,1.477e-05,3.624e-05
1.206e-04,7.284e-04,8.389e-06,2.480e-05,3.755e-05,3.953e-06,4.762e-05
1.465e-04,7.505e-04,9.999e-06,5.484e-06,4.578e-05,1.212e-05,7.838e-05
5.460e-05,6.497e-04,3.314e-05,2.432e-05,3.886e-05,2.107e-05,4.387e-05
1.479e-04,5.758e-04,3.713e-05,7.224e-05,8.321e-05,1.518e-05,4.172e-06
1.756e-04,6.230e-04,3.450e-05,5.579e-05,7.498e-05,2.388e-05,1.645e-05
1.565e-04,6.905e-04,3.594e-05,2.813e-05,4.840e-05,2.083e-05,1.943e-05
1.713e-04,7.455e-04,2.098e-05,2.384e-06,7.832e-05,1.626e-05,3.678e-05
1.376e-04,7.551e-04,2.483e-05,2.599e-05,5.150e-05,3.569e-06,5.025e-05
1.222e-04,7.524e-04,3.281e-05,4.685e-05,2.325e-05,4.182e-06,6.872e-05
1.308e-04,7.548e-04,6.329e-05,2.813e-05,4.232e-05,2.842e-06,5.347e-05
1.209e-04,7.961e-04,8.169e-05,2.611e-05,6.366e-05,1.662e-05,1.919e-05
1.142e-04,8.209e-04,6.154e-05,3.064e-05,6.473e-05,2.913e-05,4.184e-05
9.966e-05,7.987e-04,4.941e-05,3.338e-06,5.901e-05,5.719e-05,6.485e-05
1.038e-04,7.794e-04,5.203e-05,1.597e-05,4.220e-05,4.404e-05,5.382e-05
1.173e-04,7.505e-04,3.976e-05,7.272e-06,2.432e-05,1.080e-06,3.964e-05
8.535e-05,7.403e-04,4.438e-05,2.050e-05,2.980e-06,3.630e-06,4.411e-05
1.016e-04,7.215e-04,7.786e-05,5.209e-05,2.384e-07,1.441e-05,4.923e-05
9.644e-05,7.136e-04,9.514e-05,9.406e-05,2.313e-05,3.181e-05,5.132e-05
7.844e-05,7.322e-04,8.288e-05,7.737e-05,4.172e-05,3.346e-05,4.870e-05
1.413e-04,7.391e-04,3.776e-05,1.030e-04,4.053e-06,1.804e-05,1.848e-05
1.496e-04,7.625e-04,1.609e-05,6.819e-05,3.850e-05,4.381e-05,3.719e-05
1.276e-04,7.579e-04,3.311e-05,3.815e-05,3.457e-05,2.241e-05,4.381e-05
1.241e-04,7.434e-04,5.184e-05,3.183e-05,4.113e-05,6.724e-06,2.408e-05
1.312e-04,7.339e-04,6.078e-05,2.611e-05,5.960e-05,1.567e-05,1.520e-05
1.023e-04,7.453e-04,6.734e-05,6.676e-06,3.505e-05,1.761e-05,1.299e-05
9.370e-05,7.575e-04,6.704e-05,1.788e-05,2.503e-05,2.595e-06,7.927e-06
1.056e-04,7.758e-04,5.575e-05,9.537e-07,5.114e-05,1.623e-05,1.675e-05
9.549e-05,7.806e-04,6.598e-05,1.848e-05,4.041e-05,7.216e-06,3.338e-05
1.162e-04,7.794e-04,1.079e-04,3.397e-05,1.693e-05,2.327e-05,2.605e-05
1.439e-04,7.751e-04,1.463e-04,1.681e-05,7.272e-06,6.603e-05,9.656e-06
1.076e-04,7.565e-04,1.384e-04,1.228e-05,7.033e-06,2.176e-05,4.232e-06
1.084e-04,7.656e-04,1.283e-04,4.411e-06,7.153e-07,1.163e-05,3.457e-06
1.024e-04,7.784e-04,1.149e-04,1.311e-05,7.749e-06,3.456e-05,1.752e-05
9.060e-05,7.839e-04,1.005e-04,6.080e-06,2.372e-05,2.250e-05,2.700e-05
1.054e-04,7.744e-04,7.144e-05,2.718e-05,4.876e-05,3.438e-05,2.372e-05
9.084e-05,7.832e-04,5.966e-05,3.910e-05,7.129e-05,5.145e-05,1.097e-05
1.043e-04,8.123e-04,6.780e-05,3.803e-05,5.102e-05,6.906e-05,1.603e-05
5.364e-05,7.811e-04,4.071e-05,1.955e-05,5.901e-05,2.120e-05,3.701e-05
4.387e-05,8.118e-04,3.755e-05,5.484e-06,7.331e-05,1.517e-05,4.315e-05
9.727e-05,8.323e-04,5.183e-05,1.502e-05,3.004e-05,1.871e-05,2.831e-05
1.009e-04,8.130e-04,5.886e-05,2.193e-05,6.676e-06,1.957e-05,2.033e-05
9.251e-05,7.713e-04,7.221e-05,4.590e-05,3.183e-05,2.163e-05,2.402e-05
9.179e-05,7.968e-04,7.847e-05,4.244e-05,1.311e-05,2.890e-05,3.064e-05
7.880e-05,8.240e-04,7.246e-05,4.828e-05,7.749e-06,3.124e-05,3.070e-05
1.067e-04,8.428e-04,4.667e-05,6.020e-05,1.502e-05,1.686e-06,1.281e-05
1.398e-04,8.535e-04,2.985e-05,5.114e-05,4.768e-07,2.604e-05,2.843e-05
8.821e-05,8.464e-04,1.720e-05,3.707e-05,3.469e-05,1.871e-05,5.591e-05
1.032e-04,8.361e-04,3.652e-05,1.991e-05,5.996e-05,1.253e-05,3.833e-05
7.939e-05,8.497e-04,4.224e-05,4.220e-05,4.041e-05,9.233e-06,4.220e-05
9.680e-05,8.571e-04,4.116e-05,4.601e-05,3.922e-05,1.528e-05,2.819e-05
8.881e-05,8.678e-04,4.682e-05,6.247e-05,2.730e-05,1.573e-05,2.640e-05
4.494e-05,8.769e-04,9.130e-05,5.019e-05,1.669e-06,6.631e-07,1.478e-05
7.725e-05,8.576e-04,1.127e-04,2.456e-05,1.645e-05,6.856e-06,5.251e-05
7.474e-05,8.726e-04,8.370e-05,1.633e-05,8.821e-06,9.216e-06,8.941e-05
4.530e-05,8.726e-04,6.087e-05,2.503e-06,2.337e-05,1.418e-05,1.054e-04
4.160e-05,8.385e-04,6.965e-05,3.457e-06,1.550e-06,2.722e-05,8.631e-05
2.682e-05,8.554e-04,6.004e-05,6.437e-06,3.028e-05,2.908e-05,8.076e-05
1.248e-04,9.015e-04,6.025e-05,7.975e-05,7.975e-05,1.924e-05,1.132e-05
1.098e-04,8.845e-04,5.360e-05,9.513e-05,9.251e-05,3.901e-05,2.766e-05
7.713e-05,8.540e-04,3.615e-05,7.415e-05,8.225e-05,3.827e-05,1.019e-05
8.869e-05,8.709e-04,1.922e-05,5.329e-05,8.142e-05,2.119e-05,8.225e-06
1.297e-04,8.461e-04,4.548e-05,4.268e-05,8.404e-05,5.221e-05,2.319e-05
1.050e-04,8.466e-04,4.718e-05,3.147e-05,6.878e-05,5.279e-05,2.563e-05
7.939e-05,8.485e-04,4.473e-05,2.027e-05,5.031e-05,4.872e-05,2.432e-05
5.841e-05,8.466e-04,4.184e-05,8.345e-06,3.171e-05,4.451e-05,2.283e-05
4.137e-05,8.411e-04,3.836e-05,3.934e-06,1.264e-05,4.071e-05,2.152e-05
4.768e-05,8.309e-04,2.162e-05,3.076e-05,1.860e-05,3.044e-05,2.283e-05
7.486e-05,8.266e-04,3.627e-05,1.025e-05,3.624e-05,4.664e-05,1.431e-06
1.339e-04,8.571e-04,3.222e-05,1.028e-04,2.444e-05,4.439e-05,5.531e-05
9.465e-05,8.342e-04,3.183e-05,8.988e-05,1.264e-05,4.688e-05,5.132e-05
6.413e-05,8.113e-04,3.058e-05,7.570e-05,2.384e-07,4.951e-05,4.768e-05
1.339e-04,7.868e-04,1.746e-05,5.138e-05,1.311e-05,2.263e-05,5.555e-05
1.950e-04,8.075e-04,2.542e-05,2.301e-05,2.909e-05,1.073e-05,6.402e-05
1.751e-04,8.593e-04,4.008e-05,4.768e-07,5.698e-05,2.839e-05,4.423e-05
1.163e-04,8.819e-04,2.447e-05,5.603e-06,5.341e-05,7.086e-05,2.700e-05
6.378e-05,8.450e-04,2.633e-05,3.445e-05,2.050e-05,3.160e-05,1.937e-05
7.784e-05,8.116e-04,5.202e-05,3.314e-05,2.050e-05,2.221e-05,2.217e-05
6.783e-05,8.054e-04,8.261e-05,3.517e-05,1.073e-05,1.706e-05,2.140e-05
5.555e-05,8.304e-04,8.504e-05,1.419e-05,2.360e-05,2.008e-05,2.378e-05
6.366e-05,8.519e-04,8.984e-05,9.537e-07,3.099e-05,1.800e-05,2.307e-05
1.090e-04,8.681e-04,9.459e-05,3.421e-05,2.801e-05,1.019e-05,4.297e-05
8.726e-05,8.914e-04,9.573e-05,1.705e-05,3.707e-05,6.061e-06,4.458e-05
6.998e-05,9.127e-04,9.625e-05,4.768e-07,4.685e-05,2.488e-06,4.554e-05
6.866e-05,9.284e-04,9.730e-05,1.669e-05,5.925e-05,8.309e-06,3.612e-05
5.150e-05,9.270e-04,9.687e-05,3.183e-05,6.759e-05,7.514e-06,3.397e-05
3.099e-05,9.160e-04,9.505e-05,4.649e-05,7.558e-05,3.787e-06,3.511e-05
1.478e-05,9.031e-04,9.245e-05,6.080e-05,8.380e-05,2.328e-07,3.570e-05
2.098e-05,8.857e-04,9.091e-05,5.555e-05,6.998e-05,6.668e-07,3.570e-05
8.607e-05,8.836e-04,8.242e-05,6.473e-05,4.148e-05,1.103e-06,8.148e-05
1.024e-04,9.565e-04,8.345e-05,8.547e-05,5.245e-05,1.207e-06,8.416e-05
1.211e-04,1.027e-03,8.667e-05,7.904e-05,1.919e-05,3.123e-05,6.175e-05
9.263e-05,9.956e-04,9.888e-05,7.772e-05,2.384e-06,5.253e-05,4.041e-05
6.020e-05,9.236e-04,9.844e-05,8.249e-05,2.146e-05,2.655e-05,3.445e-05
5.865e-05,9.272e-04,8.988e-05,8.512e-05,1.037e-05,2.504e-05,3.171e-05
1.798e-04,9.322e-04,9.850e-05,2.980e-05,1.824e-05,2.344e-05,7.987e-06
1.373e-04,9.308e-04,9.330e-05,3.147e-05,9.179e-06,1.867e-05,7.510e-06
1.215e-04,9.294e-04,8.948e-05,2.980e-05,1.538e-05,2.097e-05,3.874e-06
1.216e-04,9.255e-04,8.665e-05,2.289e-05,3.409e-05,2.852e-05,2.921e-06
1.032e-04,9.191e-04,7.787e-05,9.775e-06,9.775e-06,4.685e-06,3.815e-06
9.978e-05,9.243e-04,6.117e-05,3.815e-06,3.934e-06,3.437e-05,6.914e-06
1.078e-04,9.539e-04,7.628e-05,1.979e-05,3.815e-06,2.301e-05,4.947e-06
8.106e-05,9.639e-04,6.355e-05,1.311e-05,5.364e-06,1.867e-05,3.040e-06
3.672e-05,9.720e-04,1.469e-05,5.221e-05,4.613e-05,4.699e-05,3.237e-05
2.372e-05,9.675e-04,2.238e-05,3.028e-05,3.421e-05,4.326e-05,3.648e-05
1.311e-05,9.596e-04,2.936e-05,8.821e-06,2.241e-05,3.931e-05,4.059e-05
2.468e-05,9.489e-04,3.766e-05,2.146e-06,3.111e-05,4.413e-05,4.882e-05
5.770e-05,9.391e-04,4.727e-05,1.431e-06,6.247e-05,5.780e-05,6.253e-05
4.232e-05,9.372e-04,5.399e-05,1.955e-05,4.935e-05,5.383e-05,6.562e-05
3.076e-05,9.327e-04,6.016e-05,3.600e-05,3.672e-05,5.003e-05,6.706e-05
3.362e-05,9.267e-04,6.276e-05,2.933e-05,3.254e-05,3.922e-05,4.864e-05
6.247e-05,9.284e-04,8.588e-05,2.003e-05,4.196e-05,4.367e-05,4.178e-05
5.949e-05,9.503e-04,8.914e-05,3.505e-05,2.933e-05,4.035e-05,4.357e-05
7.653e-05,9.689e-04,9.470e-05,3.791e-05,1.860e-05,1.885e-05,4.464e-05
1.435e-04,9.847e-04,1.007e-04,1.287e-05,5.913e-05,4.867e-06,3.910e-05
1.065e-04,9.682e-04,1.041e-04,2.432e-05,5.078e-05,1.246e-06,4.196e-05
