foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
7.021e-05,1.020e-04,7.144e-05,1.535e-04,5.531e-05,8.583e-06,1.407e-05
6.628e-05,9.370e-05,7.442e-05,1.574e-04,6.151e-05,9.060e-06,1.228e-05
6.318e-05,8.798e-05,7.695e-05,1.612e-04,6.485e-05,1.025e-05,1.049e-05
6.056e-05,8.488e-05,7.895e-05,1.645e-04,6.819e-05,1.109e-05,8.941e-06
5.865e-05,8.321e-05,8.033e-05,1.678e-04,6.962e-05,1.228e-05,6.914e-06
5.722e-05,8.249e-05,8.161e-05,1.717e-04,7.296e-05,1.299e-05,5.007e-06
5.579e-05,8.321e-05,8.272e-05,1.740e-04,7.534e-05,1.490e-05,3.338e-06
5.507e-05,8.464e-05,8.358e-05,1.755e-04,7.629e-05,1.669e-05,1.431e-06
5.400e-05,8.702e-05,8.455e-05,1.788e-04,7.772e-05,1.788e-05,5.960e-07
5.436e-05,8.988e-05,8.489e-05,1.807e-04,7.963e-05,1.943e-05,2.623e-06
5.412e-05,9.370e-05,8.546e-05,1.831e-04,8.011e-05,2.158e-05,4.649e-06
5.424e-05,9.727e-05,8.579e-05,1.845e-04,8.106e-05,2.301e-05,6.437e-06
5.460e-05,1.009e-04,8.643e-05,1.855e-04,8.202e-05,2.527e-05,8.702e-06
5.496e-05,1.054e-04,8.638e-05,1.845e-04,8.059e-05,2.754e-05,1.049e-05
5.555e-05,1.094e-04,8.680e-05,1.860e-04,8.106e-05,2.956e-05,1.311e-05
5.651e-05,1.147e-04,8.689e-05,1.864e-04,8.154e-05,3.159e-05,1.454e-05
5.746e-05,1.192e-04,8.689e-05,1.860e-04,8.059e-05,3.374e-05,1.693e-05
5.853e-05,1.242e-04,8.681e-05,1.850e-04,8.106e-05,3.636e-05,1.895e-05
5.960e-05,1.295e-04,8.692e-05,1.841e-04,8.011e-05,3.862e-05,2.086e-05
6.080e-05,1.349e-04,8.585e-05,1.841e-04,7.963e-05,4.172e-05,2.325e-05
6.247e-05,1.395e-04,8.173e-05,1.783e-04,8.392e-05,4.494e-05,2.551e-05
6.449e-05,1.476e-04,8.327e-05,1.740e-04,8.345e-05,4.756e-05,2.801e-05
6.926e-05,1.550e-04,8.668e-05,1.559e-04,5.198e-05,7.749e-06,1.979e-05
6.962e-05,1.502e-04,9.049e-05,1.383e-04,2.575e-05,2.491e-05,6.008e-05
6.664e-05,1.359e-04,9.283e-05,1.359e-04,2.909e-05,2.098e-05,5.627e-05
6.449e-05,1.247e-04,9.421e-05,1.311e-04,3.052e-05,1.740e-05,5.245e-05
6.247e-05,1.161e-04,9.531e-05,1.287e-04,3.147e-05,1.264e-05,4.840e-05
6.187e-05,1.094e-04,9.574e-05,1.268e-04,3.290e-05,8.702e-06,4.447e-05
6.092e-05,1.032e-04,9.628e-05,1.230e-04,3.386e-05,3.934e-06,4.065e-05
6.056e-05,1.006e-04,9.610e-05,1.187e-04,3.338e-05,1.192e-07,3.719e-05
6.020e-05,9.704e-05,9.581e-05,1.144e-04,3.290e-05,5.126e-06,3.278e-05
6.068e-05,9.465e-05,9.553e-05,1.106e-04,3.338e-05,9.060e-06,2.968e-05
6.104e-05,9.322e-05,9.504e-05,1.068e-04,3.195e-05,1.407e-05,2.551e-05
6.151e-05,9.227e-05,9.435e-05,1.025e-04,3.195e-05,1.884e-05,2.193e-05
6.235e-05,9.155e-05,9.359e-05,9.680e-05,2.956e-05,2.396e-05,1.800e-05
6.318e-05,9.179e-05,9.266e-05,9.203e-05,2.956e-05,2.837e-05,1.454e-05
6.425e-05,9.227e-05,9.154e-05,8.774e-05,2.813e-05,3.326e-05,1.109e-05
8.261e-05,9.227e-05,9.733e-05,9.012e-05,3.672e-05,1.514e-05,3.684e-05
9.167e-05,8.774e-05,9.829e-05,9.298e-05,4.005e-05,6.318e-06,5.269e-05
8.821e-05,8.154e-05,9.350e-05,9.489e-05,3.958e-05,1.121e-05,4.995e-05
8.583e-05,7.844e-05,8.832e-05,9.680e-05,3.767e-05,1.657e-05,4.721e-05
8.392e-05,7.868e-05,8.233e-05,9.775e-05,3.433e-05,2.253e-05,4.447e-05
8.190e-05,7.892e-05,7.612e-05,9.871e-05,3.147e-05,2.801e-05,4.196e-05
8.106e-05,8.106e-05,7.001e-05,9.918e-05,2.861e-05,3.374e-05,3.910e-05
7.963e-05,8.464e-05,6.308e-05,1.001e-04,2.575e-05,3.970e-05,3.660e-05
8.070e-05,8.893e-05,5.521e-05,1.025e-04,2.384e-05,4.256e-05,3.493e-05
8.917e-05,9.203e-05,3.909e-05,1.111e-04,4.625e-05,2.432e-05,3.600e-05
8.416e-05,7.987e-05,3.670e-05,1.078e-04,4.196e-05,3.064e-05,3.231e-05
7.915e-05,7.033e-05,3.356e-05,1.049e-04,3.719e-05,3.660e-05,2.849e-05
7.498e-05,6.485e-05,2.955e-05,1.040e-04,3.147e-05,4.268e-05,2.551e-05
7.498e-05,6.175e-05,2.538e-05,1.287e-04,4.435e-05,3.088e-05,5.507e-05
7.439e-05,7.248e-05,1.946e-05,1.326e-04,4.721e-05,2.873e-05,5.960e-05
5.817e-05,8.607e-05,4.590e-06,1.411e-04,8.249e-05,1.371e-05,5.341e-05
5.734e-05,8.678e-05,3.815e-06,1.316e-04,7.534e-05,6.199e-06,4.780e-05
5.674e-05,8.750e-05,3.621e-06,1.230e-04,6.533e-05,1.311e-06,4.184e-05
5.686e-05,8.917e-05,3.263e-06,1.135e-04,5.531e-05,8.464e-06,3.576e-05
5.651e-05,9.155e-05,2.876e-06,1.049e-04,4.768e-05,1.597e-05,3.028e-05
5.615e-05,9.322e-05,2.071e-06,9.346e-05,3.576e-05,2.396e-05,2.408e-05
5.651e-05,9.608e-05,1.356e-06,8.440e-05,2.766e-05,3.099e-05,1.848e-05
5.090e-05,9.847e-05,4.321e-07,7.820e-05,2.527e-05,3.743e-05,1.419e-05
4.065e-05,9.561e-05,4.768e-07,7.820e-05,3.052e-05,4.220e-05,1.168e-05
4.172e-05,8.225e-05,9.984e-07,7.582e-05,2.480e-05,3.910e-05,1.240e-05
4.435e-05,6.962e-05,2.548e-06,7.629e-05,2.241e-05,3.076e-05,1.681e-05
4.208e-05,5.555e-05,2.965e-06,6.962e-05,1.621e-05,3.958e-05,1.359e-05
3.982e-05,3.839e-05,3.189e-06,6.485e-05,1.049e-05,4.780e-05,1.156e-05
3.588e-05,1.836e-05,2.652e-06,5.484e-05,4.768e-07,5.567e-05,5.960e-06
4.792e-05,2.384e-07,1.416e-05,5.960e-05,1.240e-05,9.537e-06,2.253e-05
5.388e-05,1.550e-05,8.732e-06,5.674e-05,1.478e-05,2.146e-06,2.122e-05
5.949e-05,3.314e-05,4.470e-07,6.151e-05,2.098e-05,1.812e-05,2.170e-05
6.449e-05,5.198e-05,6.363e-06,6.437e-05,1.526e-05,3.028e-05,2.372e-05
6.783e-05,7.010e-05,7.465e-06,5.484e-05,5.722e-06,2.897e-05,1.860e-05
6.962e-05,8.821e-05,6.020e-06,3.433e-05,6.199e-06,1.860e-05,1.037e-05
7.260e-05,1.049e-04,4.321e-07,2.384e-05,1.431e-05,1.705e-05,9.418e-06
7.391e-05,1.132e-04,2.022e-05,4.578e-05,1.907e-06,4.601e-05,3.386e-05
6.354e-05,9.441e-05,2.207e-05,4.959e-05,9.060e-06,4.375e-05,3.242e-05
6.068e-05,8.798e-05,1.438e-05,4.530e-05,5.722e-06,3.374e-05,2.766e-05
5.794e-05,8.416e-05,6.288e-06,4.292e-05,1.669e-05,2.325e-05,2.289e-05
6.831e-05,8.249e-05,6.512e-06,7.105e-05,8.106e-06,4.041e-05,5.567e-05
7.057e-05,9.942e-05,1.484e-05,6.962e-05,2.861e-06,3.326e-05,5.484e-05
7.153e-05,1.180e-04,2.293e-05,6.342e-05,1.764e-05,2.253e-05,4.828e-05
6.926e-05,1.361e-04,3.661e-05,9.727e-05,1.001e-05,3.016e-05,5.150e-05
6.449e-05,1.297e-04,4.056e-05,8.821e-05,4.768e-06,1.955e-05,4.458e-05
6.080e-05,1.252e-04,4.539e-05,7.820e-05,1.907e-05,8.583e-06,3.755e-05
5.770e-05,1.237e-04,5.069e-05,7.057e-05,3.481e-05,3.457e-06,3.147e-05
5.567e-05,1.247e-04,5.625e-05,6.104e-05,5.007e-05,1.395e-05,2.468e-05
5.317e-05,1.273e-04,6.205e-05,5.054e-05,6.676e-05,2.503e-05,1.800e-05
5.126e-05,1.304e-04,6.841e-05,4.292e-05,8.249e-05,3.636e-05,1.121e-05
4.995e-05,1.342e-04,7.430e-05,3.338e-05,9.775e-05,4.756e-05,5.007e-06
4.387e-05,1.392e-04,8.784e-05,8.631e-05,5.150e-05,1.097e-05,4.125e-05
3.779e-05,1.311e-04,9.839e-05,1.063e-04,2.670e-05,2.265e-06,5.496e-05
3.326e-05,1.173e-04,9.795e-05,8.965e-05,4.435e-05,1.013e-05,4.601e-05
3.183e-05,1.061e-04,9.796e-05,8.774e-05,4.768e-05,5.960e-07,5.853e-05
3.397e-05,1.006e-04,9.812e-05,9.823e-05,4.053e-05,2.837e-05,8.905e-05
3.660e-05,1.035e-04,1.060e-04,9.060e-05,4.005e-05,3.064e-05,7.665e-05
4.148e-05,1.137e-04,1.140e-04,8.154e-05,4.005e-05,3.457e-05,6.258e-05
2.956e-05,1.299e-04,1.004e-04,1.168e-04,1.717e-05,5.662e-05,6.425e-05
2.551e-05,1.335e-04,9.890e-05,1.144e-04,2.527e-05,5.317e-05,5.782e-05
2.313e-05,1.340e-04,1.009e-04,9.680e-05,4.387e-05,3.994e-05,4.733e-05
2.217e-05,1.354e-04,1.034e-04,7.868e-05,6.390e-05,2.658e-05,3.755e-05
1.800e-05,1.366e-04,1.109e-04,7.248e-05,7.200e-05,1.884e-05,2.694e-05
1.359e-05,1.366e-04,1.216e-04,8.106e-05,6.723e-05,2.062e-05,2.038e-05
1.228e-05,1.347e-04,1.186e-04,5.436e-05,8.583e-05,7.033e-06,7.749e-06
1.061e-05,1.340e-04,1.157e-04,2.718e-05,1.040e-04,6.199e-06,4.053e-06
5.364e-06,1.345e-04,1.150e-04,3.767e-05,8.821e-05,8.345e-07,1.144e-05
2.503e-06,1.361e-04,1.147e-04,7.200e-05,5.007e-05,1.979e-05,4.482e-05
1.311e-06,1.402e-04,1.098e-04,3.815e-05,7.057e-05,4.530e-06,3.016e-05
2.503e-06,1.440e-04,1.043e-04,1.383e-05,8.535e-05,4.888e-06,2.396e-05
4.411e-06,1.469e-04,9.854e-05,1.097e-05,9.966e-05,1.609e-05,1.204e-05
8.106e-06,1.442e-04,9.085e-05,1.669e-05,9.632e-05,2.050e-05,7.272e-06
1.907e-06,1.271e-04,8.906e-05,4.196e-05,9.251e-05,1.240e-05,5.841e-06
3.576e-06,1.233e-04,8.450e-05,7.582e-05,1.101e-04,2.420e-05,7.272e-06
1.371e-05,1.204e-04,7.920e-05,3.529e-05,6.819e-05,4.172e-06,1.729e-05
5.543e-05,1.185e-04,7.406e-05,1.025e-04,6.151e-05,6.390e-05,9.453e-05
4.768e-05,1.152e-04,6.945e-05,6.866e-05,3.958e-05,4.971e-05,7.892e-05
2.718e-05,1.180e-04,5.503e-05,7.248e-05,3.576e-05,6.449e-05,4.447e-05
9.656e-06,1.242e-04,4.511e-05,7.915e-05,3.052e-05,7.880e-05,1.371e-05
8.345e-06,1.335e-04,4.983e-05,5.388e-05,9.060e-06,6.270e-05,1.788e-06
7.391e-06,1.416e-04,5.423e-05,2.956e-05,1.001e-05,4.816e-05,1.061e-05
1.001e-05,1.512e-04,5.497e-05,3.815e-05,5.722e-06,5.436e-05,2.372e-05
6.199e-06,1.543e-04,5.868e-05,3.338e-05,5.245e-06,4.017e-05,3.064e-05
3.576e-07,1.595e-04,6.709e-05,1.764e-05,1.240e-05,2.563e-05,3.481e-05
3.457e-06,1.657e-04,7.892e-05,1.144e-05,1.764e-05,2.956e-05,2.742e-05
4.768e-06,1.683e-04,9.093e-05,6.199e-06,1.812e-05,4.387e-05,1.371e-05
8.464e-06,1.650e-04,9.128e-05,2.337e-05,4.196e-05,2.789e-05,2.778e-05
1.192e-05,1.643e-04,9.263e-05,5.007e-05,6.104e-05,1.347e-05,3.839e-05
6.437e-06,1.638e-04,9.181e-05,8.583e-06,3.290e-05,3.839e-05,2.861e-06
5.245e-06,1.435e-04,9.175e-05,2.337e-05,4.435e-05,3.028e-05,4.053e-06
4.649e-06,1.328e-04,9.592e-05,4.053e-05,5.531e-05,2.539e-05,3.815e-06
3.099e-06,1.276e-04,9.951e-05,4.148e-05,4.864e-05,4.256e-05,4.768e-07
6.437e-06,1.302e-04,1.031e-04,5.770e-05,5.198e-05,3.254e-05,2.027e-05
1.669e-05,1.333e-04,8.099e-05,1.907e-05,2.718e-05,7.844e-05,1.955e-05
5.960e-07,1.087e-04,8.768e-05,5.722e-06,4.005e-05,6.282e-05,9.179e-06
5.841e-06,9.394e-05,9.659e-05,1.621e-05,4.578e-05,5.209e-05,2.384e-07
8.821e-06,8.440e-05,1.080e-04,2.384e-05,5.054e-05,4.268e-05,6.437e-06
9.418e-06,8.130e-05,1.227e-04,4.148e-05,5.245e-05,3.445e-05,1.049e-05
1.538e-05,8.488e-05,1.230e-04,2.527e-05,3.529e-05,2.563e-05,1.562e-05
2.277e-05,9.656e-05,1.425e-04,3.386e-05,2.575e-05,3.386e-05,3.338e-05
2.909e-05,1.121e-04,1.464e-04,2.337e-05,2.241e-05,3.481e-05,3.123e-05
4.077e-05,1.128e-04,1.516e-04,1.431e-06,1.907e-06,4.661e-05,1.788e-05
6.056e-05,9.155e-05,1.659e-04,1.669e-05,1.431e-05,3.076e-05,2.670e-05
7.832e-05,7.820e-05,1.815e-04,3.338e-05,2.623e-05,1.419e-05,3.493e-05
9.334e-05,7.105e-05,1.975e-04,4.578e-05,4.005e-05,1.073e-06,4.375e-05
9.537e-05,6.533e-05,2.118e-04,4.530e-05,4.244e-05,7.510e-06,5.400e-05
1.138e-04,4.482e-05,2.299e-04,5.436e-05,5.388e-05,2.229e-05,6.163e-05
1.334e-04,3.147e-05,2.496e-04,6.437e-05,6.819e-05,3.898e-05,6.866e-05
1.509e-04,2.384e-05,2.702e-04,7.582e-05,8.249e-05,5.615e-05,7.606e-05
1.680e-04,2.003e-05,2.912e-04,8.583e-05,9.727e-05,7.308e-05,8.321e-05
1.844e-04,1.955e-05,3.127e-04,9.537e-05,1.125e-04,9.072e-05,9.072e-05
1.996e-04,2.146e-05,3.349e-04,1.063e-04,1.302e-04,1.080e-04,9.751e-05
2.159e-04,2.575e-05,3.558e-04,1.125e-04,1.369e-04,1.254e-04,1.104e-04
2.327e-04,3.457e-05,3.751e-04,1.111e-04,1.326e-04,1.425e-04,1.304e-04
2.440e-04,5.007e-05,3.999e-04,1.197e-04,1.526e-04,1.606e-04,1.370e-04
2.556e-04,6.437e-05,4.247e-04,1.273e-04,1.726e-04,1.792e-04,1.438e-04
2.633e-04,7.892e-05,4.503e-04,1.307e-04,1.888e-04,1.930e-04,1.566e-04
2.716e-04,9.894e-05,4.756e-04,1.354e-04,2.079e-04,2.087e-04,1.676e-04
2.815e-04,1.228e-04,4.996e-04,1.464e-04,2.275e-04,2.270e-04,1.746e-04
2.917e-04,1.459e-04,5.231e-04,1.578e-04,2.465e-04,2.455e-04,1.813e-04
3.014e-04,1.678e-04,5.466e-04,1.702e-04,2.666e-04,2.637e-04,1.886e-04
3.119e-04,1.891e-04,5.700e-04,1.793e-04,2.851e-04,2.818e-04,1.951e-04
2.038e-05,8.106e-06,9.511e-06,1.884e-05,9.656e-06,1.505e-06,3.576e-06
2.825e-05,5.841e-05,5.089e-05,6.270e-05,1.788e-05,1.758e-06,1.889e-05
7.629e-06,8.321e-05,4.660e-06,1.049e-05,1.740e-05,1.398e-05,3.162e-05
9.775e-06,5.603e-05,7.451e-05,6.521e-05,6.914e-06,3.350e-05,4.581e-05
3.624e-05,8.273e-05,1.697e-05,6.974e-05,7.272e-05,1.965e-05,2.465e-05
2.611e-05,9.537e-05,7.346e-06,3.839e-05,3.564e-05,3.026e-05,9.835e-06
5.007e-06,8.011e-05,4.087e-05,1.156e-05,3.481e-05,5.335e-06,4.318e-05
5.031e-05,7.701e-05,2.458e-05,1.669e-06,5.484e-05,1.058e-05,1.997e-05
1.693e-05,6.676e-06,8.777e-05,5.126e-05,7.153e-07,1.878e-05,5.454e-06
5.388e-05,5.126e-05,3.987e-05,5.233e-05,2.611e-05,3.374e-05,4.470e-07
4.160e-05,7.200e-05,5.905e-06,2.360e-05,7.868e-06,7.123e-06,3.248e-05
2.849e-05,6.723e-05,1.037e-05,2.432e-05,7.629e-06,3.487e-06,2.250e-05
3.386e-05,4.911e-05,3.321e-05,2.849e-05,5.245e-06,6.798e-05,1.177e-05
1.931e-05,1.788e-05,2.586e-05,5.114e-05,1.550e-06,2.131e-06,1.380e-05
3.660e-05,2.193e-05,2.263e-05,3.815e-05,5.198e-05,3.907e-05,4.125e-05
3.576e-05,2.456e-05,3.091e-05,8.702e-06,5.007e-06,4.530e-06,1.508e-05
3.219e-06,4.768e-05,1.385e-05,5.794e-05,3.314e-05,2.187e-05,2.384e-05
1.407e-05,7.129e-05,1.514e-05,4.232e-05,4.184e-05,1.431e-06,1.273e-05
1.323e-05,5.913e-05,8.214e-06,6.485e-05,8.345e-07,9.581e-06,1.690e-05
2.265e-05,7.153e-07,1.274e-05,3.552e-05,6.795e-06,1.895e-05,1.353e-05
1.395e-05,3.147e-05,3.567e-05,1.383e-05,4.172e-06,2.265e-05,2.950e-06
4.232e-05,8.059e-05,2.670e-05,3.362e-05,1.121e-05,8.136e-06,1.723e-05
3.195e-05,7.153e-06,4.343e-05,8.702e-05,4.923e-05,3.040e-06,3.481e-05
9.894e-06,2.599e-05,9.805e-06,1.055e-04,7.284e-05,1.937e-06,8.553e-06
1.514e-05,2.623e-06,1.657e-05,1.091e-04,5.329e-05,1.869e-05,4.271e-05
8.106e-06,8.321e-05,1.381e-05,5.841e-05,3.064e-05,1.281e-06,1.672e-05
2.253e-05,1.214e-04,2.968e-05,6.819e-05,6.318e-06,1.737e-05,7.278e-05
1.550e-05,7.439e-05,6.463e-05,7.439e-05,1.049e-04,5.609e-05,7.811e-05
9.418e-06,2.694e-05,1.190e-05,1.764e-05,1.514e-05,3.117e-05,8.744e-05
5.543e-05,8.106e-05,3.427e-05,1.764e-05,2.229e-05,3.704e-05,8.553e-06
1.800e-05,7.010e-05,7.866e-05,1.156e-05,1.907e-06,2.146e-06,8.136e-06
6.199e-06,3.529e-05,3.378e-05,4.804e-05,1.109e-05,2.423e-05,8.523e-06
3.004e-05,5.198e-05,6.252e-05,1.740e-05,6.557e-06,1.463e-05,6.247e-05
1.383e-05,1.614e-04,4.000e-05,8.559e-05,2.730e-05,5.364e-06,1.413e-05
2.277e-05,1.075e-04,3.320e-05,6.509e-05,4.792e-05,5.484e-06,2.718e-05
1.526e-05,7.105e-05,1.350e-05,3.350e-05,1.490e-05,8.941e-08,2.870e-05
2.587e-05,7.439e-05,4.888e-06,9.024e-05,1.919e-05,2.080e-05,2.125e-05
2.420e-05,6.580e-05,3.219e-05,2.253e-05,3.099e-05,1.356e-05,4.768e-07
2.575e-05,5.794e-05,4.598e-05,6.795e-06,1.109e-05,1.556e-05,6.527e-06
3.064e-05,9.084e-05,3.845e-05,2.611e-05,3.099e-05,8.881e-06,5.007e-06
4.101e-05,1.063e-04,2.708e-05,4.745e-05,4.733e-05,2.682e-06,4.172e-07
1.323e-05,8.464e-05,5.876e-05,7.474e-05,4.423e-05,1.842e-05,2.670e-05
9.418e-06,5.341e-05,2.488e-05,4.864e-05,2.980e-05,5.716e-05,7.600e-06
2.050e-05,6.866e-05,2.320e-05,8.976e-05,3.076e-05,1.988e-05,5.364e-07
3.576e-07,1.109e-04,3.321e-05,6.890e-05,3.445e-05,2.277e-05,2.122e-05
2.861e-05,1.190e-04,3.489e-05,4.888e-05,5.603e-05,5.603e-06,2.274e-05
2.539e-05,7.892e-05,9.730e-06,1.669e-06,8.345e-06,2.027e-06,7.394e-05
2.229e-05,1.216e-04,4.582e-05,6.104e-05,4.399e-05,8.488e-05,4.220e-05
3.564e-05,9.632e-05,9.492e-06,1.185e-04,1.407e-05,2.459e-05,7.653e-05
2.968e-05,6.533e-05,3.593e-05,2.587e-05,1.252e-05,3.392e-05,1.419e-05
4.208e-05,1.085e-04,3.196e-06,2.885e-05,3.994e-05,1.848e-05,1.043e-06
3.123e-05,1.216e-04,1.491e-05,3.064e-05,2.325e-05,7.570e-06,1.699e-06
1.645e-05,1.178e-04,1.529e-05,2.909e-05,4.172e-06,3.213e-05,3.010e-06
3.731e-05,1.121e-04,5.158e-05,5.853e-05,7.272e-06,1.922e-05,4.318e-05
1.562e-05,1.178e-04,6.399e-05,5.066e-05,3.397e-05,5.776e-05,8.276e-05
3.254e-05,1.075e-04,6.193e-05,4.601e-05,1.931e-05,3.561e-05,2.122e-05
4.184e-05,9.704e-05,3.808e-05,6.628e-05,5.102e-05,2.593e-06,2.471e-05
2.861e-05,1.240e-04,3.764e-05,8.833e-05,3.529e-05,1.290e-05,5.960e-08
4.029e-05,1.078e-04,8.903e-06,6.926e-05,4.804e-05,1.022e-05,3.421e-05
4.518e-05,1.059e-04,3.746e-05,8.154e-05,6.628e-05,1.475e-05,5.960e-07
7.343e-05,1.235e-04,3.453e-05,8.512e-05,7.331e-05,2.804e-05,2.259e-05
7.033e-05,1.273e-04,4.046e-06,5.817e-05,4.220e-05,7.868e-06,1.949e-05
8.035e-05,1.190e-04,3.055e-06,3.362e-05,5.603e-06,6.646e-06,9.537e-07
7.808e-05,8.798e-05,1.024e-05,3.791e-05,3.338e-06,1.457e-05,1.371e-06
5.996e-05,7.081e-05,3.346e-05,1.144e-05,1.419e-05,2.119e-05,1.729e-06
4.077e-05,7.248e-05,2.232e-05,4.780e-05,3.707e-05,5.543e-06,3.374e-05
2.706e-05,7.319e-05,5.201e-06,2.730e-05,5.960e-07,9.835e-07,5.549e-05
1.717e-05,1.140e-04,4.452e-05,2.146e-05,2.933e-05,6.795e-06,1.258e-05
1.776e-05,1.171e-04,4.066e-05,6.545e-05,2.992e-05,7.510e-06,1.049e-05
2.468e-05,1.168e-04,6.705e-05,7.641e-05,7.546e-05,1.028e-05,2.605e-05
2.241e-05,8.774e-05,3.652e-05,3.457e-05,5.376e-05,1.311e-05,2.283e-05
2.539e-05,7.296e-05,2.101e-06,4.601e-05,3.111e-05,2.101e-05,1.878e-05
2.801e-05,8.082e-05,2.931e-05,4.983e-05,2.384e-07,1.195e-05,1.580e-05
1.979e-05,9.608e-05,2.333e-05,5.209e-05,4.530e-06,1.308e-05,1.401e-05
1.049e-05,9.966e-05,1.619e-05,5.543e-05,7.391e-06,1.419e-05,1.198e-05
2.933e-05,9.227e-05,1.533e-05,5.841e-05,1.025e-05,1.815e-05,4.590e-06
5.960e-06,8.988e-05,2.985e-05,2.205e-05,9.418e-06,5.215e-06,1.073e-06
3.135e-05,1.040e-04,3.908e-05,2.682e-05,4.292e-05,1.526e-05,3.594e-05
2.217e-05,1.113e-04,4.613e-05,8.059e-05,6.080e-06,3.064e-05,5.561e-05
2.348e-05,9.465e-05,4.783e-05,5.114e-05,7.629e-06,1.445e-05,8.130e-05
1.538e-05,1.593e-04,5.563e-05,3.278e-05,5.245e-06,1.624e-05,3.409e-05
2.992e-05,1.340e-04,4.575e-05,2.265e-06,2.575e-05,2.718e-05,1.389e-05
4.113e-05,6.008e-05,3.231e-05,4.196e-05,2.503e-06,1.180e-05,5.740e-05
1.036e-04,5.174e-05,4.161e-05,7.463e-05,1.967e-05,1.794e-05,2.867e-05
1.124e-04,8.202e-05,2.337e-05,3.576e-05,3.076e-05,3.731e-05,1.222e-05
8.690e-05,9.680e-05,1.265e-05,1.550e-06,3.600e-05,1.937e-06,1.657e-05
1.264e-05,4.387e-05,2.794e-05,4.458e-05,1.442e-05,1.344e-05,2.575e-05
2.134e-05,4.888e-05,4.712e-05,9.179e-05,3.541e-05,3.338e-06,2.980e-05
1.991e-05,7.486e-05,4.742e-05,5.078e-05,5.126e-05,3.189e-05,7.272e-06
2.718e-05,9.394e-05,3.416e-05,3.242e-05,5.925e-05,3.409e-05,2.283e-05
3.874e-05,8.845e-05,1.850e-05,4.697e-05,7.737e-05,3.585e-05,4.226e-05
1.132e-05,7.033e-05,1.425e-05,4.768e-05,2.563e-05,1.436e-05,1.460e-05
1.013e-05,4.220e-05,1.181e-05,5.865e-05,1.478e-05,1.997e-06,3.695e-06
5.007e-06,3.099e-05,8.732e-06,8.297e-05,1.061e-05,9.537e-06,1.270e-05
3.695e-06,4.482e-05,1.606e-05,8.106e-05,1.657e-05,2.345e-05,9.000e-06
1.431e-05,6.342e-05,2.200e-05,7.939e-05,2.539e-05,3.237e-05,4.351e-06
6.557e-06,7.749e-05,2.890e-05,7.820e-05,2.909e-05,5.838e-05,2.491e-05
1.669e-05,7.749e-05,3.608e-05,7.701e-05,3.684e-05,2.936e-05,4.590e-06
9.060e-06,8.059e-05,4.797e-05,8.392e-05,7.570e-05,7.451e-07,2.265e-06
1.276e-05,1.116e-04,2.165e-05,6.366e-05,7.081e-05,2.474e-06,3.934e-06
1.538e-05,1.185e-04,6.989e-06,3.862e-05,4.780e-05,1.237e-05,6.258e-06
5.364e-06,9.274e-05,7.346e-06,4.816e-05,6.032e-05,7.421e-06,1.788e-06
4.768e-06,7.033e-05,6.497e-06,6.056e-05,7.355e-05,2.086e-06,3.099e-06
1.049e-05,4.864e-05,6.020e-06,5.507e-05,1.074e-04,1.970e-05,3.356e-05
4.816e-05,8.750e-05,2.605e-05,6.294e-05,1.049e-04,3.308e-05,8.202e-05
3.529e-05,1.121e-04,2.062e-05,6.104e-05,5.114e-05,2.283e-05,3.564e-05
3.600e-05,9.918e-05,2.323e-05,1.335e-05,4.292e-06,3.618e-05,7.212e-06
2.241e-05,8.106e-05,2.582e-05,2.956e-05,4.172e-06,4.122e-05,1.049e-05
3.219e-06,6.557e-05,4.201e-05,4.220e-05,1.431e-05,1.788e-05,6.378e-06
2.968e-05,6.866e-05,5.996e-05,5.126e-05,3.731e-05,1.565e-05,1.431e-06
3.171e-05,9.418e-05,5.388e-05,6.390e-05,1.478e-05,5.901e-06,2.384e-07
3.421e-05,1.142e-04,4.829e-05,7.653e-05,7.153e-06,3.815e-06,1.848e-06
2.825e-05,1.287e-04,6.121e-05,7.963e-05,5.317e-05,1.371e-05,1.174e-05
1.526e-05,1.609e-04,8.702e-05,9.370e-05,3.397e-05,2.408e-05,6.193e-05
1.752e-05,1.166e-04,5.014e-05,8.416e-05,4.435e-05,1.466e-05,7.254e-05
5.937e-05,8.440e-05,5.066e-07,5.555e-05,4.172e-05,3.058e-05,4.011e-05
1.776e-05,3.314e-05,2.168e-05,8.392e-05,2.718e-05,3.463e-05,1.734e-05
1.502e-05,6.700e-05,2.021e-05,9.918e-05,7.153e-06,3.254e-05,1.842e-05
1.836e-05,6.962e-05,1.942e-05,8.035e-05,3.588e-05,2.885e-05,9.239e-06
1.323e-05,9.298e-05,1.246e-05,8.440e-05,2.837e-05,2.766e-05,1.884e-05
9.179e-06,1.168e-04,4.530e-06,8.297e-05,1.502e-05,2.390e-05,3.207e-05
4.768e-06,1.414e-04,1.699e-06,1.118e-04,3.564e-05,3.368e-05,2.545e-05
2.933e-05,1.633e-04,1.359e-05,9.418e-05,2.050e-05,2.366e-05,1.371e-05
4.375e-05,1.793e-04,7.002e-05,4.125e-05,4.053e-05,1.192e-06,1.633e-05
2.038e-05,1.342e-04,5.126e-05,6.819e-05,4.983e-05,6.616e-06,3.308e-05
