foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
4.941e-05,1.287e-05,1.863e-09,1.856e-04,1.705e-04,1.574e-05,8.106e-06,3.189e-05
5.078e-05,2.027e-05,1.863e-09,1.899e-04,1.760e-04,5.245e-06,6.437e-06,3.272e-05
5.180e-05,2.503e-05,3.725e-09,1.944e-04,1.800e-04,4.053e-06,4.858e-06,3.338e-05
5.203e-05,2.742e-05,1.863e-09,1.991e-04,1.841e-04,1.311e-05,3.397e-06,3.368e-05
5.251e-05,2.694e-05,1.863e-09,2.042e-04,1.869e-04,2.122e-05,1.729e-06,3.475e-05
5.239e-05,2.480e-05,1.863e-09,2.093e-04,1.886e-04,2.933e-05,3.576e-07,3.487e-05
5.233e-05,2.098e-05,0.000e+00,2.142e-04,1.898e-04,3.672e-05,9.537e-07,3.517e-05
5.150e-05,1.407e-05,1.863e-09,2.198e-04,1.905e-04,4.339e-05,2.503e-06,3.552e-05
3.493e-05,7.153e-06,0.000e+00,2.329e-04,1.857e-04,5.388e-05,7.331e-06,3.022e-05
3.415e-05,1.669e-06,1.863e-09,2.370e-04,1.919e-04,5.722e-05,8.821e-06,3.153e-05
3.415e-05,5.484e-06,0.000e+00,2.401e-04,1.993e-04,5.984e-05,1.004e-05,3.260e-05
1.395e-05,1.287e-05,1.863e-09,2.363e-04,1.812e-04,4.864e-05,7.689e-06,8.285e-06
3.755e-06,2.074e-05,0.000e+00,2.370e-04,1.690e-04,4.148e-05,1.672e-05,5.424e-06
6.020e-06,2.766e-05,0.000e+00,2.423e-04,1.683e-04,4.172e-05,1.490e-05,3.695e-06
8.643e-06,3.386e-05,1.863e-09,2.476e-04,1.676e-04,4.196e-05,1.293e-05,2.027e-06
1.103e-05,3.982e-05,0.000e+00,2.527e-04,1.669e-04,4.172e-05,1.135e-05,5.960e-07
1.240e-05,4.482e-05,0.000e+00,2.575e-04,1.657e-04,4.077e-05,9.447e-06,8.941e-07
1.341e-05,5.031e-05,1.863e-09,2.641e-04,1.619e-04,4.148e-05,5.603e-06,2.742e-06
2.319e-05,5.269e-05,1.863e-09,2.727e-04,1.614e-04,4.792e-05,4.292e-06,3.576e-06
2.337e-05,4.721e-05,1.863e-09,2.753e-04,1.659e-04,4.387e-05,5.484e-06,4.888e-06
2.283e-05,4.315e-05,1.863e-09,2.779e-04,1.709e-04,4.005e-05,6.944e-06,6.378e-06
2.223e-05,4.053e-05,0.000e+00,2.809e-04,1.740e-04,3.576e-05,8.345e-06,7.689e-06
2.801e-06,4.005e-05,0.000e+00,2.707e-04,1.066e-04,6.437e-06,2.623e-06,2.867e-05
2.652e-05,5.484e-05,1.863e-09,2.750e-04,8.321e-05,4.888e-05,1.156e-05,1.317e-05
4.774e-05,3.958e-05,1.863e-09,3.247e-04,1.855e-04,7.772e-05,2.563e-05,1.441e-04
3.159e-06,4.435e-05,0.000e+00,3.120e-04,1.915e-04,6.604e-05,2.384e-07,1.099e-04
1.591e-05,4.458e-05,0.000e+00,3.065e-04,1.991e-04,5.293e-05,5.960e-07,9.966e-05
1.508e-05,4.601e-05,1.863e-09,3.074e-04,2.015e-04,4.458e-05,1.758e-06,9.960e-05
1.389e-05,4.673e-05,1.863e-09,3.084e-04,2.041e-04,3.600e-05,3.219e-06,9.930e-05
1.884e-05,4.768e-05,1.863e-09,3.080e-04,2.050e-04,2.909e-05,2.235e-06,9.847e-05
1.937e-05,4.673e-05,0.000e+00,3.086e-04,2.060e-04,2.074e-05,2.950e-06,9.823e-05
1.812e-05,4.554e-05,1.863e-09,3.093e-04,2.074e-04,1.287e-05,4.232e-06,9.769e-05
1.675e-05,4.315e-05,0.000e+00,3.098e-04,2.086e-04,5.245e-06,5.394e-06,9.739e-05
1.556e-05,4.125e-05,0.000e+00,3.105e-04,2.093e-04,2.146e-06,6.288e-06,9.662e-05
1.460e-05,3.958e-05,0.000e+00,3.111e-04,2.103e-04,1.001e-05,7.629e-06,9.620e-05
4.888e-06,3.743e-05,0.000e+00,3.179e-04,2.034e-04,9.537e-06,1.335e-05,9.137e-05
1.693e-05,3.934e-05,0.000e+00,3.118e-04,1.974e-04,1.073e-05,9.179e-06,8.744e-05
1.431e-05,4.196e-05,1.863e-09,3.113e-04,1.850e-04,1.526e-05,2.801e-06,8.798e-05
1.007e-05,6.795e-05,0.000e+00,3.125e-04,1.864e-04,1.788e-05,4.143e-06,8.792e-05
2.044e-05,9.155e-05,0.000e+00,3.052e-04,1.800e-04,2.003e-05,6.557e-07,8.249e-05
2.295e-05,1.044e-04,1.863e-09,3.033e-04,1.731e-04,2.217e-05,2.116e-06,7.939e-05
1.788e-05,1.106e-04,0.000e+00,3.061e-04,1.681e-04,2.432e-05,6.855e-07,7.856e-05
1.216e-05,1.161e-04,1.863e-09,3.088e-04,1.633e-04,2.599e-05,7.153e-07,7.766e-05
2.193e-05,1.202e-04,1.863e-09,3.156e-04,1.585e-04,2.027e-05,4.053e-06,7.617e-05
2.486e-05,1.132e-04,0.000e+00,3.190e-04,1.574e-04,1.907e-05,6.676e-06,7.552e-05
1.901e-05,1.011e-04,1.863e-09,3.182e-04,1.595e-04,2.170e-05,7.689e-06,7.552e-05
1.335e-05,8.869e-05,0.000e+00,3.177e-04,1.614e-04,2.432e-05,8.881e-06,7.516e-05
7.093e-06,7.582e-05,0.000e+00,3.178e-04,1.576e-04,1.526e-05,1.013e-05,7.069e-05
2.265e-06,6.628e-05,1.863e-09,3.208e-04,1.440e-04,1.812e-05,1.255e-05,5.597e-05
9.835e-06,7.486e-05,0.000e+00,3.190e-04,1.481e-04,1.311e-05,1.305e-05,5.716e-05
1.752e-05,8.154e-05,0.000e+00,3.170e-04,1.533e-04,6.914e-06,1.419e-05,5.829e-05
2.533e-05,8.631e-05,0.000e+00,3.146e-04,1.576e-04,4.768e-07,1.478e-05,5.955e-05
3.308e-05,9.012e-05,0.000e+00,3.124e-04,1.621e-04,5.245e-06,1.538e-05,6.068e-05
4.083e-05,9.322e-05,1.863e-09,3.097e-04,1.671e-04,1.073e-05,1.639e-05,6.181e-05
4.870e-05,9.561e-05,0.000e+00,3.071e-04,1.729e-04,1.740e-05,1.705e-05,6.294e-05
7.617e-05,9.704e-05,1.863e-09,3.006e-04,1.729e-04,2.217e-05,1.910e-05,6.193e-05
1.026e-04,1.059e-04,0.000e+00,3.009e-04,1.540e-04,3.338e-06,2.414e-05,6.145e-05
1.035e-04,8.893e-05,0.000e+00,2.984e-04,1.585e-04,1.240e-05,2.438e-05,6.121e-05
1.039e-04,7.677e-05,0.000e+00,2.962e-04,1.600e-04,2.003e-05,2.462e-05,6.098e-05
1.044e-04,6.676e-05,0.000e+00,2.946e-04,1.624e-04,2.718e-05,2.474e-05,6.038e-05
1.043e-04,6.008e-05,0.000e+00,2.932e-04,1.626e-04,3.433e-05,2.506e-05,6.020e-05
1.042e-04,5.531e-05,0.000e+00,2.923e-04,1.624e-04,4.005e-05,2.524e-05,5.990e-05
1.038e-04,5.269e-05,0.000e+00,2.913e-04,1.609e-04,4.649e-05,2.554e-05,5.949e-05
1.030e-04,5.198e-05,0.000e+00,2.912e-04,1.595e-04,5.126e-05,2.587e-05,5.907e-05
9.686e-05,5.269e-05,1.863e-09,2.916e-04,1.547e-04,5.722e-05,2.244e-05,6.074e-05
8.446e-05,5.150e-05,1.863e-09,2.924e-04,1.483e-04,6.104e-05,1.791e-05,6.258e-05
8.059e-05,4.792e-05,1.863e-09,2.920e-04,1.471e-04,6.270e-05,1.842e-05,6.175e-05
8.017e-05,4.292e-05,0.000e+00,2.910e-04,1.473e-04,6.580e-05,1.878e-05,6.175e-05
8.082e-05,3.934e-05,0.000e+00,2.905e-04,1.462e-04,6.628e-05,2.021e-05,6.479e-05
8.112e-05,3.600e-05,0.000e+00,2.904e-04,1.447e-04,6.652e-05,2.190e-05,6.807e-05
8.035e-05,3.338e-05,0.000e+00,2.890e-04,1.454e-04,6.938e-05,2.214e-05,6.783e-05
7.933e-05,3.004e-05,0.000e+00,2.878e-04,1.450e-04,7.129e-05,2.250e-05,6.753e-05
7.886e-05,2.837e-05,1.863e-09,2.868e-04,1.433e-04,7.439e-05,2.220e-05,6.795e-05
7.939e-05,2.789e-05,0.000e+00,2.871e-04,1.431e-04,7.939e-05,1.648e-05,7.486e-05
7.874e-05,3.433e-05,0.000e+00,2.861e-04,1.423e-04,7.939e-05,1.681e-05,7.457e-05
7.844e-05,4.101e-05,0.000e+00,2.850e-04,1.419e-04,8.035e-05,1.711e-05,7.379e-05
7.796e-05,4.697e-05,9.313e-10,2.839e-04,1.419e-04,8.082e-05,1.782e-05,7.367e-05
7.766e-05,5.341e-05,0.000e+00,2.829e-04,1.411e-04,7.987e-05,1.803e-05,7.302e-05
7.713e-05,6.008e-05,0.000e+00,2.820e-04,1.407e-04,8.011e-05,1.842e-05,7.290e-05
7.635e-05,6.580e-05,9.313e-10,2.807e-04,1.397e-04,8.035e-05,1.907e-05,7.194e-05
7.552e-05,7.248e-05,1.863e-09,2.798e-04,1.380e-04,7.963e-05,1.913e-05,7.164e-05
7.498e-05,7.939e-05,0.000e+00,2.789e-04,1.373e-04,7.868e-05,1.943e-05,7.099e-05
7.433e-05,8.631e-05,0.000e+00,2.779e-04,1.364e-04,7.820e-05,1.994e-05,7.081e-05
7.319e-05,9.370e-05,0.000e+00,2.768e-04,1.338e-04,7.701e-05,2.027e-05,7.004e-05
7.236e-05,1.004e-04,9.313e-10,2.760e-04,1.333e-04,7.629e-05,2.053e-05,6.944e-05
7.123e-05,1.075e-04,0.000e+00,2.749e-04,1.297e-04,7.534e-05,2.080e-05,6.866e-05
6.175e-05,1.147e-04,9.313e-10,2.774e-04,1.256e-04,6.890e-05,2.024e-05,6.413e-05
3.809e-05,1.192e-04,0.000e+00,2.840e-04,1.168e-04,5.317e-05,1.815e-05,5.275e-05
3.839e-05,1.132e-04,0.000e+00,2.791e-04,1.252e-04,5.150e-05,1.848e-05,5.424e-05
3.880e-05,1.070e-04,0.000e+00,2.743e-04,1.335e-04,4.935e-05,1.866e-05,5.573e-05
3.862e-05,1.011e-04,9.313e-10,2.702e-04,1.433e-04,4.673e-05,1.892e-05,5.692e-05
3.809e-05,9.465e-05,0.000e+00,2.669e-04,1.519e-04,4.220e-05,1.928e-05,5.895e-05
3.839e-05,8.655e-05,9.313e-10,2.610e-04,1.636e-04,4.101e-05,1.961e-05,6.032e-05
3.868e-05,7.820e-05,9.313e-10,2.553e-04,1.733e-04,3.910e-05,1.976e-05,6.181e-05
3.874e-05,6.986e-05,9.313e-10,2.496e-04,1.836e-04,3.695e-05,1.979e-05,6.294e-05
3.910e-05,6.223e-05,0.000e+00,2.438e-04,1.938e-04,3.481e-05,2.021e-05,6.473e-05
5.174e-05,5.436e-05,9.313e-10,2.198e-04,1.872e-04,2.742e-05,1.752e-05,6.604e-05
5.597e-05,5.651e-05,9.313e-10,2.136e-04,1.767e-04,2.384e-05,1.669e-05,6.539e-05
5.609e-05,6.175e-05,9.313e-10,2.144e-04,1.664e-04,2.265e-05,1.693e-05,6.402e-05
5.615e-05,6.771e-05,0.000e+00,2.155e-04,1.562e-04,2.050e-05,1.702e-05,6.276e-05
5.645e-05,7.319e-05,9.313e-10,2.163e-04,1.466e-04,1.955e-05,1.726e-05,6.163e-05
5.639e-05,7.844e-05,9.313e-10,2.174e-04,1.364e-04,1.740e-05,1.752e-05,6.038e-05
5.656e-05,8.345e-05,0.000e+00,2.182e-04,1.276e-04,1.550e-05,1.732e-05,5.913e-05
5.645e-05,8.869e-05,9.313e-10,2.191e-04,1.156e-04,1.335e-05,1.755e-05,5.811e-05
5.674e-05,9.346e-05,0.000e+00,2.198e-04,1.070e-04,1.192e-05,1.761e-05,5.662e-05
5.633e-05,9.871e-05,0.000e+00,2.209e-04,9.632e-05,9.060e-06,1.776e-05,5.543e-05
5.633e-05,1.044e-04,0.000e+00,2.216e-04,8.583e-05,7.153e-06,1.785e-05,5.418e-05
5.597e-05,1.092e-04,0.000e+00,2.226e-04,7.606e-05,4.292e-06,1.797e-05,5.281e-05
5.579e-05,1.147e-04,0.000e+00,2.233e-04,6.557e-05,1.907e-06,1.791e-05,5.174e-05
5.376e-05,1.199e-04,9.313e-10,2.251e-04,7.153e-05,5.245e-06,1.809e-05,4.297e-05
5.287e-05,1.292e-04,0.000e+00,2.263e-04,6.914e-05,6.437e-06,1.869e-05,3.833e-05
5.329e-05,1.400e-04,9.313e-10,2.376e-04,7.486e-05,1.764e-05,2.110e-05,4.703e-05
5.245e-05,1.366e-04,0.000e+00,2.446e-04,8.845e-05,2.789e-05,2.360e-05,5.549e-05
4.941e-05,1.221e-04,9.313e-10,2.392e-04,9.322e-05,2.575e-05,2.304e-05,5.585e-05
4.679e-05,1.094e-04,0.000e+00,2.341e-04,9.775e-05,2.408e-05,2.328e-05,5.645e-05
4.476e-05,9.847e-05,9.313e-10,2.298e-04,1.030e-04,2.337e-05,2.265e-05,5.770e-05
4.655e-05,9.227e-05,0.000e+00,2.272e-04,1.147e-04,3.290e-05,2.050e-05,6.235e-05
4.619e-05,1.073e-04,0.000e+00,2.232e-04,1.202e-04,2.766e-05,2.077e-05,6.336e-05
4.435e-05,1.216e-04,0.000e+00,2.182e-04,1.268e-04,2.003e-05,1.773e-05,7.474e-05
3.690e-05,1.335e-04,9.313e-10,2.098e-04,1.421e-04,2.384e-07,1.580e-06,1.392e-04
3.624e-05,1.392e-04,9.313e-10,2.071e-04,1.400e-04,7.153e-07,1.907e-06,1.373e-04
3.546e-05,1.445e-04,9.313e-10,2.041e-04,1.388e-04,1.669e-06,2.265e-06,1.352e-04
3.475e-05,1.485e-04,0.000e+00,2.010e-04,1.373e-04,2.146e-06,2.712e-06,1.333e-04
3.386e-05,1.531e-04,0.000e+00,1.981e-04,1.357e-04,2.623e-06,2.921e-06,1.314e-04
3.326e-05,1.581e-04,0.000e+00,1.951e-04,1.340e-04,3.338e-06,3.487e-06,1.295e-04
3.260e-05,1.619e-04,9.313e-10,1.920e-04,1.314e-04,4.053e-06,3.755e-06,1.274e-04
3.183e-05,1.664e-04,9.313e-10,1.890e-04,1.309e-04,4.053e-06,3.904e-06,1.253e-04
3.111e-05,1.700e-04,9.313e-10,1.859e-04,1.285e-04,4.530e-06,4.381e-06,1.235e-04
3.016e-05,1.738e-04,0.000e+00,1.830e-04,1.266e-04,5.007e-06,4.649e-06,1.217e-04
2.933e-05,1.776e-04,0.000e+00,1.800e-04,1.242e-04,5.484e-06,4.947e-06,1.196e-04
2.819e-05,1.817e-04,0.000e+00,1.770e-04,1.223e-04,4.768e-06,5.066e-06,1.175e-04
2.730e-05,1.850e-04,0.000e+00,1.742e-04,1.204e-04,5.484e-06,5.662e-06,1.160e-04
2.646e-05,1.891e-04,4.657e-10,1.710e-04,1.180e-04,5.007e-06,5.752e-06,1.138e-04
2.539e-05,1.931e-04,4.657e-10,1.681e-04,1.156e-04,5.484e-06,6.199e-06,1.118e-04
2.420e-05,1.965e-04,0.000e+00,1.653e-04,1.135e-04,4.292e-06,6.050e-06,1.099e-04
2.337e-05,2.005e-04,9.313e-10,1.622e-04,1.113e-04,4.768e-06,6.467e-06,1.078e-04
2.217e-05,2.043e-04,0.000e+00,1.593e-04,1.078e-04,5.007e-06,6.825e-06,1.060e-04
2.092e-05,2.081e-04,9.313e-10,1.566e-04,1.056e-04,3.576e-06,6.646e-06,1.038e-04
1.985e-05,2.117e-04,0.000e+00,1.537e-04,1.032e-04,3.099e-06,6.944e-06,1.019e-04
1.842e-05,2.155e-04,0.000e+00,1.509e-04,1.004e-04,2.384e-06,7.212e-06,1.002e-04
1.729e-05,2.196e-04,4.657e-10,1.480e-04,9.680e-05,2.384e-06,7.182e-06,9.823e-05
1.597e-05,2.232e-04,4.657e-10,1.453e-04,9.489e-05,1.669e-06,7.749e-06,9.602e-05
1.484e-05,2.270e-04,0.000e+00,1.424e-04,9.108e-05,9.537e-07,7.331e-06,9.423e-05
1.335e-05,2.310e-04,0.000e+00,1.397e-04,8.917e-05,2.384e-07,7.808e-06,9.239e-05
1.198e-05,2.353e-04,0.000e+00,1.370e-04,8.440e-05,1.192e-06,7.808e-06,9.036e-05
1.061e-05,2.394e-04,0.000e+00,1.344e-04,8.154e-05,1.669e-06,7.898e-06,8.851e-05
2.861e-06,2.429e-04,4.657e-10,1.311e-04,8.535e-05,4.530e-06,1.234e-05,9.263e-05
4.172e-06,2.329e-04,4.657e-10,1.283e-04,7.915e-05,4.768e-07,1.070e-05,9.388e-05
3.517e-06,2.143e-04,0.000e+00,1.195e-04,5.698e-05,1.407e-05,8.345e-07,1.006e-04
1.228e-05,2.067e-04,4.657e-10,1.226e-04,6.938e-05,8.583e-06,1.103e-06,1.031e-04
1.377e-05,2.060e-04,0.000e+00,1.205e-04,6.461e-05,6.437e-06,1.699e-06,1.002e-04
1.496e-05,2.041e-04,0.000e+00,1.185e-04,5.889e-05,2.623e-06,1.699e-06,9.751e-05
1.663e-05,2.019e-04,4.657e-10,1.164e-04,5.412e-05,2.384e-07,2.027e-06,9.471e-05
1.532e-05,2.003e-04,0.000e+00,1.172e-04,5.484e-05,2.623e-06,3.457e-06,9.429e-05
1.526e-05,2.084e-04,0.000e+00,1.154e-04,5.388e-05,7.153e-07,3.874e-06,9.257e-05
1.585e-05,2.174e-04,4.657e-10,1.127e-04,5.198e-05,3.576e-06,4.172e-06,9.036e-05
1.585e-05,2.246e-04,4.657e-10,1.098e-04,4.959e-05,6.914e-06,4.530e-06,8.827e-05
1.603e-05,2.320e-04,4.657e-10,1.066e-04,4.911e-05,1.121e-05,4.530e-06,8.583e-05
1.621e-05,2.377e-04,0.000e+00,1.033e-04,4.673e-05,1.574e-05,4.947e-06,8.374e-05
1.681e-05,2.432e-04,0.000e+00,1.004e-04,4.721e-05,1.860e-05,4.947e-06,8.136e-05
1.645e-05,2.487e-04,0.000e+00,9.710e-05,4.578e-05,2.337e-05,5.245e-06,7.945e-05
1.687e-05,2.532e-04,0.000e+00,9.370e-05,4.530e-05,2.646e-05,5.543e-06,7.713e-05
1.729e-05,2.570e-04,0.000e+00,9.049e-05,4.435e-05,3.076e-05,5.722e-06,7.510e-05
1.740e-05,2.606e-04,4.657e-10,8.692e-05,4.387e-05,3.433e-05,5.722e-06,7.308e-05
1.764e-05,2.639e-04,0.000e+00,8.331e-05,4.244e-05,3.791e-05,5.901e-06,7.063e-05
1.788e-05,2.673e-04,0.000e+00,7.997e-05,4.244e-05,4.196e-05,5.960e-06,6.902e-05
1.812e-05,2.706e-04,0.000e+00,7.668e-05,4.244e-05,4.554e-05,6.318e-06,6.676e-05
1.830e-05,2.742e-04,0.000e+00,7.318e-05,4.005e-05,4.935e-05,6.080e-06,6.449e-05
1.860e-05,2.761e-04,4.657e-10,6.984e-05,4.101e-05,5.388e-05,6.497e-06,6.247e-05
1.919e-05,2.792e-04,0.000e+00,6.627e-05,3.910e-05,5.746e-05,6.557e-06,6.032e-05
1.919e-05,2.813e-04,0.000e+00,6.296e-05,3.862e-05,6.104e-05,6.557e-06,5.841e-05
1.949e-05,2.832e-04,4.657e-10,5.947e-05,3.910e-05,6.533e-05,6.676e-06,5.621e-05
2.009e-05,2.856e-04,2.328e-10,5.578e-05,3.815e-05,6.914e-05,6.855e-06,5.418e-05
2.038e-05,2.885e-04,4.657e-10,5.265e-05,3.672e-05,7.319e-05,6.735e-06,5.215e-05
2.372e-05,2.911e-04,0.000e+00,4.432e-05,3.386e-05,7.248e-05,1.043e-05,4.810e-05
3.868e-05,2.921e-04,0.000e+00,4.499e-05,3.815e-05,7.963e-05,1.162e-05,4.363e-05
4.649e-05,2.873e-04,2.328e-10,4.511e-05,4.339e-05,8.631e-05,8.225e-06,4.005e-05
4.619e-05,2.761e-04,2.328e-10,4.047e-05,4.339e-05,8.869e-05,8.285e-06,3.844e-05
4.578e-05,2.646e-04,2.328e-10,3.576e-05,4.244e-05,9.108e-05,8.106e-06,3.695e-05
4.500e-05,2.525e-04,2.328e-10,3.128e-05,4.292e-05,9.251e-05,8.225e-06,3.552e-05
4.160e-05,2.406e-04,0.000e+00,2.706e-05,5.102e-05,8.869e-05,1.383e-05,4.435e-05
2.670e-05,2.315e-04,0.000e+00,2.421e-05,8.535e-05,6.294e-05,3.856e-05,8.672e-05
2.563e-05,2.382e-04,2.328e-10,2.038e-05,8.488e-05,6.533e-05,3.815e-05,8.404e-05
2.497e-05,2.418e-04,0.000e+00,1.627e-05,8.488e-05,6.747e-05,3.719e-05,8.100e-05
2.396e-05,2.468e-04,0.000e+00,1.208e-05,8.535e-05,6.914e-05,3.666e-05,7.838e-05
1.681e-05,2.508e-04,0.000e+00,7.972e-06,8.821e-05,6.938e-05,3.564e-05,7.308e-05
1.347e-05,2.494e-04,0.000e+00,3.397e-06,8.917e-05,6.890e-05,3.403e-05,6.789e-05
1.323e-05,2.434e-04,0.000e+00,1.192e-06,8.869e-05,7.081e-05,3.242e-05,6.217e-05
1.502e-05,2.353e-04,0.000e+00,5.633e-06,8.869e-05,7.153e-05,3.207e-05,5.943e-05
3.189e-05,2.291e-04,0.000e+00,1.530e-05,9.727e-05,6.914e-05,3.296e-05,5.335e-05
3.546e-05,2.382e-04,2.328e-10,1.939e-05,9.394e-05,6.962e-05,3.248e-05,4.953e-05
3.320e-05,2.503e-04,0.000e+00,2.104e-05,8.583e-05,7.081e-05,3.201e-05,4.613e-05
3.070e-05,2.608e-04,2.328e-10,2.320e-05,7.772e-05,7.129e-05,3.093e-05,4.333e-05
2.849e-05,2.687e-04,0.000e+00,2.563e-05,6.866e-05,7.319e-05,3.040e-05,4.023e-05
2.587e-05,2.754e-04,0.000e+00,2.813e-05,6.199e-05,7.272e-05,2.944e-05,3.755e-05
2.360e-05,2.799e-04,2.328e-10,3.059e-05,5.531e-05,7.415e-05,2.873e-05,3.439e-05
2.110e-05,2.840e-04,0.000e+00,3.371e-05,5.007e-05,7.391e-05,2.784e-05,3.183e-05
1.866e-05,2.866e-04,0.000e+00,3.652e-05,4.435e-05,7.415e-05,2.748e-05,2.903e-05
1.615e-05,2.894e-04,0.000e+00,3.991e-05,3.815e-05,7.486e-05,2.664e-05,2.635e-05
1.389e-05,2.916e-04,0.000e+00,4.274e-05,3.290e-05,7.486e-05,2.575e-05,2.348e-05
1.150e-05,2.918e-04,2.328e-10,4.625e-05,2.670e-05,7.510e-05,2.515e-05,2.062e-05
9.120e-06,2.933e-04,0.000e+00,4.901e-05,2.193e-05,7.534e-05,2.420e-05,1.836e-05
6.795e-06,2.928e-04,0.000e+00,5.247e-05,1.717e-05,7.558e-05,2.354e-05,1.544e-05
4.530e-06,2.925e-04,2.328e-10,5.582e-05,1.144e-05,7.582e-05,2.283e-05,1.281e-05
2.265e-06,2.923e-04,2.328e-10,5.907e-05,6.199e-06,7.606e-05,2.217e-05,1.019e-05
1.192e-07,2.928e-04,0.000e+00,6.247e-05,1.907e-06,7.653e-05,2.134e-05,7.451e-06
2.384e-06,2.921e-04,0.000e+00,6.583e-05,3.338e-06,7.677e-05,2.068e-05,4.828e-06
4.530e-06,2.899e-04,0.000e+00,6.926e-05,8.583e-06,7.677e-05,1.991e-05,2.146e-06
6.735e-06,2.892e-04,0.000e+00,7.245e-05,1.287e-05,7.772e-05,1.925e-05,5.364e-07
8.821e-06,2.885e-04,0.000e+00,7.577e-05,1.860e-05,7.820e-05,1.824e-05,2.921e-06
1.079e-05,2.868e-04,0.000e+00,7.932e-05,2.384e-05,7.796e-05,1.752e-05,5.543e-06
1.270e-05,2.859e-04,1.164e-10,8.272e-05,2.813e-05,7.868e-05,1.681e-05,7.987e-06
1.502e-05,2.844e-04,1.164e-10,8.574e-05,3.195e-05,7.868e-05,1.615e-05,1.025e-05
2.652e-05,2.840e-04,1.164e-10,8.282e-05,2.480e-05,7.057e-05,1.782e-05,5.126e-06
2.855e-05,2.825e-04,0.000e+00,8.425e-05,1.764e-05,6.890e-05,1.830e-05,6.735e-06
2.730e-05,2.785e-04,0.000e+00,9.091e-05,1.574e-05,6.938e-05,1.711e-05,9.418e-06
2.801e-05,2.761e-04,1.164e-10,9.604e-05,1.478e-05,6.938e-05,1.633e-05,1.162e-05
2.873e-05,2.744e-04,1.164e-10,1.012e-04,1.383e-05,7.010e-05,1.562e-05,1.353e-05
2.927e-05,2.728e-04,0.000e+00,1.062e-04,1.335e-05,7.081e-05,1.484e-05,1.538e-05
2.986e-05,2.716e-04,1.164e-10,1.110e-04,1.240e-05,7.129e-05,1.401e-05,1.734e-05
3.034e-05,2.706e-04,1.164e-10,1.159e-04,1.192e-05,7.176e-05,1.323e-05,1.925e-05
3.320e-05,2.706e-04,0.000e+00,1.290e-04,2.337e-05,8.392e-05,8.404e-06,2.462e-05
3.511e-05,2.759e-04,1.164e-10,1.319e-04,3.004e-05,8.321e-05,7.093e-06,2.760e-05
3.475e-05,2.806e-04,0.000e+00,1.370e-04,3.529e-05,7.534e-05,9.477e-06,2.837e-05
3.678e-05,2.954e-04,0.000e+00,1.381e-04,4.578e-05,7.582e-05,9.120e-06,3.111e-05
3.201e-05,3.090e-04,1.164e-10,1.291e-04,4.959e-05,8.202e-05,7.629e-06,3.445e-05
2.706e-05,3.099e-04,0.000e+00,1.241e-04,4.578e-05,8.702e-05,6.676e-06,3.695e-05
2.766e-05,3.009e-04,1.164e-10,1.315e-04,3.958e-05,8.583e-05,5.364e-06,3.791e-05
2.825e-05,2.918e-04,0.000e+00,1.387e-04,3.195e-05,8.440e-05,4.888e-06,3.874e-05
2.915e-05,2.830e-04,1.164e-10,1.460e-04,2.575e-05,8.273e-05,3.994e-06,3.952e-05
2.956e-05,2.747e-04,1.164e-10,1.529e-04,2.003e-05,8.154e-05,3.099e-06,4.053e-05
3.040e-05,2.666e-04,0.000e+00,1.600e-04,1.383e-05,8.011e-05,2.325e-06,4.143e-05
3.105e-05,2.587e-04,0.000e+00,1.671e-04,8.106e-06,7.844e-05,1.550e-06,4.220e-05
3.219e-05,2.518e-04,0.000e+00,1.738e-04,1.431e-06,7.772e-05,1.132e-06,4.268e-05
4.065e-05,2.446e-04,0.000e+00,1.820e-04,8.583e-06,7.558e-05,2.086e-06,3.880e-05
4.137e-05,2.458e-04,0.000e+00,1.879e-04,1.240e-05,7.343e-05,1.490e-06,3.999e-05
4.178e-05,2.465e-04,1.164e-10,1.937e-04,1.621e-05,7.224e-05,4.768e-07,4.107e-05
4.280e-05,2.468e-04,0.000e+00,1.996e-04,1.907e-05,6.986e-05,5.364e-07,4.238e-05
4.333e-05,2.472e-04,1.164e-10,2.056e-04,2.193e-05,6.819e-05,1.371e-06,4.345e-05
4.351e-05,2.472e-04,0.000e+00,2.160e-04,2.718e-05,6.008e-05,7.749e-07,4.685e-05
4.417e-05,2.491e-04,0.000e+00,2.239e-04,2.623e-05,5.364e-05,4.768e-07,5.054e-05
4.506e-05,2.518e-04,1.164e-10,2.279e-04,2.337e-05,5.364e-05,1.669e-06,5.245e-05
4.607e-05,2.542e-04,1.164e-10,2.315e-04,2.050e-05,5.245e-05,2.086e-06,5.418e-05
4.685e-05,2.561e-04,0.000e+00,2.354e-04,1.764e-05,5.150e-05,3.278e-06,5.603e-05
4.804e-05,2.580e-04,1.164e-10,2.394e-04,1.526e-05,5.078e-05,4.113e-06,5.800e-05
4.900e-05,2.594e-04,0.000e+00,2.431e-04,1.335e-05,5.054e-05,4.828e-06,5.966e-05
4.977e-05,2.608e-04,0.000e+00,2.468e-04,9.060e-06,4.959e-05,5.960e-06,6.133e-05
5.066e-05,2.623e-04,5.821e-11,2.509e-04,8.583e-06,4.816e-05,6.557e-06,6.306e-05
