foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
2.742e-05,5.167e-04,2.363e-05,4.864e-05,1.377e-05,3.953e-06,2.703e-05
2.980e-05,5.267e-04,2.399e-05,5.281e-05,1.490e-05,5.618e-06,3.007e-05
3.898e-05,5.298e-04,3.010e-05,5.293e-05,1.490e-05,7.015e-06,2.927e-05
4.566e-05,5.243e-04,3.468e-05,5.221e-05,1.401e-05,7.853e-06,2.837e-05
3.898e-05,5.121e-04,3.764e-05,6.199e-05,5.960e-07,6.303e-06,1.219e-05
3.970e-05,5.147e-04,4.023e-05,6.348e-05,5.066e-06,6.437e-06,6.557e-06
4.494e-05,5.200e-04,4.199e-05,6.104e-05,4.828e-06,7.086e-06,6.080e-06
4.852e-05,5.202e-04,4.350e-05,5.788e-05,4.709e-06,7.521e-06,6.080e-06
5.150e-05,5.181e-04,4.403e-05,5.442e-05,4.709e-06,7.704e-06,5.394e-06
5.424e-05,5.121e-04,4.445e-05,5.084e-05,4.888e-06,8.058e-06,5.364e-06
5.627e-05,5.038e-04,4.478e-05,4.715e-05,5.066e-06,8.538e-06,4.888e-06
5.794e-05,4.933e-04,4.470e-05,4.303e-05,5.126e-06,8.769e-06,4.470e-06
5.901e-05,4.807e-04,4.455e-05,3.886e-05,5.901e-06,9.004e-06,4.083e-06
5.984e-05,4.673e-04,4.411e-05,3.469e-05,6.199e-06,9.134e-06,3.874e-06
6.056e-05,4.508e-04,4.387e-05,3.028e-05,6.974e-06,9.108e-06,3.189e-06
6.115e-05,4.344e-04,4.302e-05,2.605e-05,8.106e-06,9.321e-06,2.801e-06
5.722e-05,4.168e-04,3.603e-05,2.891e-05,4.780e-05,1.694e-05,6.974e-06
5.567e-05,4.094e-04,3.721e-05,2.944e-05,4.393e-05,1.645e-05,7.242e-06
5.352e-05,4.022e-04,3.816e-05,3.034e-05,4.035e-05,1.585e-05,7.451e-06
2.706e-05,3.951e-04,3.098e-05,3.666e-05,3.606e-05,1.076e-05,3.123e-05
2.241e-05,4.191e-04,3.257e-05,4.184e-05,3.242e-05,9.026e-06,3.850e-05
2.635e-05,4.482e-04,3.748e-05,4.524e-05,2.950e-05,9.172e-06,3.850e-05
2.933e-05,4.725e-04,4.151e-05,4.846e-05,2.658e-05,9.168e-06,3.782e-05
3.946e-05,4.933e-04,5.352e-05,4.870e-05,2.670e-05,4.616e-06,2.488e-05
4.637e-05,4.930e-04,5.934e-05,4.566e-05,2.533e-05,2.120e-06,1.627e-05
4.792e-05,4.797e-04,5.765e-05,4.107e-05,2.235e-05,2.235e-06,1.490e-05
4.995e-05,4.640e-04,6.032e-05,3.338e-05,2.503e-05,6.258e-07,9.865e-06
4.339e-05,4.518e-04,3.630e-05,4.250e-05,1.639e-05,2.075e-05,3.248e-05
4.005e-05,4.542e-04,3.643e-05,4.601e-05,1.371e-05,2.173e-05,3.472e-05
3.636e-05,4.580e-04,3.964e-05,4.923e-05,1.305e-05,2.069e-05,3.475e-05
2.849e-05,4.621e-04,4.442e-05,5.412e-05,1.580e-05,1.985e-05,3.415e-05
3.052e-05,4.661e-04,4.746e-05,5.507e-05,1.395e-05,1.849e-05,3.326e-05
3.040e-05,4.659e-04,4.999e-05,5.531e-05,1.299e-05,1.718e-05,3.088e-05
2.563e-05,4.656e-04,5.180e-05,5.454e-05,1.365e-05,1.409e-05,2.348e-05
2.778e-05,4.697e-04,5.382e-05,5.430e-05,1.192e-05,1.322e-05,2.292e-05
2.933e-05,4.706e-04,5.485e-05,5.388e-05,9.656e-06,1.254e-05,2.229e-05
3.028e-05,4.690e-04,5.598e-05,5.323e-05,7.927e-06,1.144e-05,2.155e-05
3.088e-05,4.656e-04,5.642e-05,5.203e-05,6.258e-06,1.079e-05,2.107e-05
3.076e-05,4.604e-04,5.688e-05,5.072e-05,4.470e-06,1.001e-05,2.015e-05
1.431e-06,4.530e-04,4.241e-05,5.931e-05,3.338e-06,1.041e-05,2.524e-05
1.788e-06,4.876e-04,4.806e-05,6.032e-05,9.120e-06,2.079e-05,2.322e-05
1.025e-05,5.071e-04,5.510e-05,6.336e-05,9.179e-06,2.059e-05,2.193e-05
1.645e-05,5.221e-04,5.838e-05,6.533e-05,6.676e-06,1.917e-05,2.182e-05
2.170e-05,5.322e-04,6.105e-05,6.694e-05,4.590e-06,1.787e-05,2.149e-05
2.551e-05,5.388e-04,6.297e-05,6.813e-05,2.325e-06,1.666e-05,2.116e-05
2.885e-05,5.412e-04,6.428e-05,6.878e-05,3.576e-07,1.526e-05,2.101e-05
3.183e-05,5.419e-04,6.546e-05,6.908e-05,2.086e-06,1.413e-05,2.059e-05
3.445e-05,5.412e-04,6.624e-05,6.932e-05,3.695e-06,1.309e-05,2.012e-05
3.648e-05,5.386e-04,6.673e-05,6.950e-05,5.782e-06,1.213e-05,1.991e-05
3.839e-05,5.360e-04,6.698e-05,6.938e-05,7.212e-06,1.090e-05,1.943e-05
4.017e-05,5.312e-04,6.728e-05,6.902e-05,9.179e-06,9.995e-06,1.907e-05
4.137e-05,5.255e-04,6.707e-05,6.849e-05,1.073e-05,8.915e-06,1.854e-05
4.256e-05,5.198e-04,6.722e-05,6.813e-05,1.228e-05,7.778e-06,1.815e-05
4.339e-05,5.128e-04,6.694e-05,6.723e-05,1.383e-05,6.951e-06,1.758e-05
4.458e-05,5.057e-04,6.665e-05,6.664e-05,1.544e-05,5.893e-06,1.693e-05
4.554e-05,4.973e-04,6.635e-05,6.562e-05,1.711e-05,5.301e-06,1.639e-05
4.578e-05,4.890e-04,6.582e-05,6.503e-05,1.788e-05,4.079e-06,1.612e-05
4.661e-05,4.802e-04,6.546e-05,6.384e-05,1.955e-05,3.263e-06,1.517e-05
4.590e-05,4.704e-04,6.579e-05,6.294e-05,1.770e-05,2.947e-06,1.517e-05
4.637e-05,4.611e-04,6.503e-05,6.151e-05,1.836e-05,2.351e-06,1.433e-05
4.721e-05,4.506e-04,6.403e-05,5.966e-05,2.003e-05,1.445e-06,1.362e-05
4.792e-05,4.385e-04,6.275e-05,5.722e-05,2.146e-05,3.427e-07,1.246e-05
4.363e-05,4.268e-04,5.382e-05,5.877e-05,3.654e-05,1.490e-06,8.106e-06
3.803e-05,4.332e-04,6.030e-05,5.478e-05,3.624e-05,4.712e-06,5.215e-06
3.362e-05,4.537e-04,5.692e-05,5.388e-05,3.600e-05,4.444e-06,4.828e-06
2.992e-05,4.778e-04,5.341e-05,5.460e-05,3.481e-05,3.286e-06,4.709e-06
1.657e-05,5.035e-04,5.302e-05,7.033e-05,3.058e-05,1.244e-06,2.182e-05
2.503e-05,5.093e-04,5.405e-05,7.242e-05,2.986e-05,2.548e-06,2.268e-05
3.254e-05,5.033e-04,5.701e-05,7.057e-05,2.903e-05,8.047e-07,2.179e-05
2.813e-05,4.907e-04,4.807e-05,7.826e-05,2.414e-05,1.311e-05,2.486e-05
3.493e-05,5.069e-04,5.665e-05,7.504e-05,2.038e-05,3.110e-05,2.274e-05
3.803e-05,5.121e-04,6.066e-05,7.248e-05,1.979e-05,3.320e-05,2.125e-05
3.862e-05,5.095e-04,6.080e-05,7.141e-05,1.961e-05,3.294e-05,2.071e-05
3.827e-05,5.059e-04,6.238e-05,6.729e-05,1.997e-05,2.911e-05,1.699e-05
3.850e-05,5.045e-04,6.197e-05,6.539e-05,1.979e-05,2.849e-05,1.597e-05
3.874e-05,5.016e-04,6.127e-05,6.330e-05,1.967e-05,2.857e-05,1.520e-05
3.898e-05,4.992e-04,6.029e-05,6.127e-05,1.979e-05,2.849e-05,1.448e-05
3.874e-05,4.961e-04,5.968e-05,5.895e-05,1.955e-05,2.832e-05,1.374e-05
3.922e-05,4.935e-04,5.881e-05,5.656e-05,1.973e-05,2.802e-05,1.296e-05
4.208e-05,4.895e-04,5.399e-05,5.889e-05,2.134e-05,2.683e-05,1.329e-05
4.172e-05,4.861e-04,5.202e-05,6.056e-05,2.146e-05,2.595e-05,1.380e-05
4.160e-05,4.835e-04,5.101e-05,6.264e-05,1.490e-05,2.926e-05,1.565e-05
3.743e-05,4.826e-04,5.239e-05,6.461e-05,1.448e-05,2.865e-05,1.603e-05
2.503e-05,4.838e-04,5.372e-05,6.616e-05,1.162e-05,2.643e-05,1.645e-05
1.347e-05,4.981e-04,5.524e-05,6.813e-05,8.523e-06,2.437e-05,1.672e-05
1.466e-05,5.260e-04,7.029e-05,6.360e-05,1.502e-05,2.713e-05,9.775e-06
2.098e-05,5.283e-04,7.157e-05,5.710e-05,1.580e-05,2.777e-05,6.974e-06
2.563e-05,5.214e-04,5.378e-05,6.604e-05,4.768e-07,2.311e-05,7.987e-06
2.599e-05,5.248e-04,5.496e-05,6.813e-05,1.192e-07,2.283e-05,8.315e-06
2.503e-05,5.288e-04,5.689e-05,6.908e-05,1.788e-07,2.223e-05,8.613e-06
2.277e-05,5.326e-04,6.317e-05,6.717e-05,8.464e-06,1.997e-05,9.328e-06
2.360e-05,5.369e-04,6.306e-05,6.622e-05,5.543e-06,2.015e-05,8.464e-06
2.432e-05,5.398e-04,6.256e-05,6.503e-05,3.397e-06,2.004e-05,7.957e-06
2.182e-05,5.412e-04,5.965e-05,6.384e-05,5.782e-06,2.537e-05,1.401e-05
2.217e-05,5.414e-04,5.859e-05,6.288e-05,1.144e-05,2.791e-05,1.696e-05
2.539e-05,5.398e-04,5.916e-05,6.205e-05,1.299e-05,2.786e-05,1.588e-05
2.694e-05,5.355e-04,5.896e-05,6.062e-05,1.442e-05,2.794e-05,1.502e-05
2.909e-05,5.295e-04,5.873e-05,5.913e-05,1.556e-05,2.766e-05,1.359e-05
3.040e-05,5.224e-04,5.794e-05,5.716e-05,1.651e-05,2.704e-05,1.279e-05
3.159e-05,5.147e-04,5.697e-05,5.496e-05,1.842e-05,2.704e-05,1.144e-05
3.302e-05,5.066e-04,5.718e-05,6.527e-05,1.502e-05,1.950e-05,5.037e-06
3.409e-05,4.990e-04,5.674e-05,7.796e-05,9.716e-06,1.060e-05,3.159e-06
3.183e-05,4.926e-04,5.515e-05,7.153e-05,8.464e-06,1.001e-05,5.007e-06
2.313e-05,4.895e-04,5.640e-05,6.342e-05,4.411e-06,7.153e-06,9.537e-06
2.277e-05,5.033e-04,5.165e-05,5.531e-05,4.470e-06,7.581e-06,1.097e-05
3.576e-05,5.169e-04,3.867e-05,5.400e-05,2.170e-05,2.271e-05,9.924e-06
3.803e-05,5.023e-04,3.684e-05,4.935e-05,2.199e-05,2.449e-05,1.165e-05
3.409e-05,4.838e-04,3.286e-05,4.852e-05,1.472e-05,2.885e-05,4.828e-06
2.682e-05,4.690e-04,2.587e-05,4.852e-05,4.768e-07,4.058e-05,7.749e-07
2.682e-05,4.692e-04,2.737e-05,4.900e-05,2.146e-06,4.288e-05,2.980e-08
2.754e-05,4.706e-04,3.089e-05,5.066e-05,1.669e-06,4.127e-05,7.451e-07
2.849e-05,4.730e-04,3.414e-05,5.221e-05,1.073e-06,4.071e-05,1.252e-06
2.897e-05,4.740e-04,3.724e-05,5.364e-05,4.172e-07,3.918e-05,1.997e-06
2.944e-05,4.756e-04,4.004e-05,5.507e-05,0.000e+00,3.815e-05,2.444e-06
2.968e-05,4.766e-04,4.312e-05,5.603e-05,4.172e-07,3.704e-05,3.070e-06
3.004e-05,4.776e-04,4.537e-05,5.734e-05,8.345e-07,3.603e-05,3.904e-06
3.028e-05,4.785e-04,4.837e-05,5.817e-05,1.490e-06,3.469e-05,3.964e-06
3.028e-05,4.802e-04,5.065e-05,5.901e-05,1.609e-06,3.357e-05,4.679e-06
3.064e-05,4.807e-04,5.332e-05,5.960e-05,2.146e-06,3.257e-05,5.037e-06
3.016e-05,4.826e-04,5.551e-05,6.080e-05,2.384e-06,3.128e-05,5.543e-06
2.933e-05,4.838e-04,5.879e-05,5.996e-05,4.292e-06,3.026e-05,4.947e-06
2.897e-05,4.854e-04,6.156e-05,5.901e-05,5.126e-06,2.936e-05,4.917e-06
2.980e-05,4.871e-04,6.342e-05,5.853e-05,5.782e-06,2.817e-05,5.037e-06
3.088e-05,4.878e-04,6.472e-05,5.817e-05,5.841e-06,2.735e-05,5.305e-06
3.111e-05,4.883e-04,6.619e-05,5.722e-05,5.960e-06,2.591e-05,5.037e-06
3.147e-05,4.883e-04,6.746e-05,5.639e-05,6.258e-06,2.506e-05,5.156e-06
3.159e-05,4.883e-04,6.843e-05,5.531e-05,6.199e-06,2.394e-05,5.007e-06
3.195e-05,4.880e-04,6.939e-05,5.448e-05,6.616e-06,2.291e-05,5.394e-06
3.135e-05,4.880e-04,7.042e-05,5.305e-05,6.497e-06,2.161e-05,5.096e-06
3.147e-05,4.885e-04,7.117e-05,5.233e-05,6.795e-06,2.053e-05,4.917e-06
3.159e-05,4.892e-04,7.220e-05,5.054e-05,6.676e-06,1.947e-05,5.156e-06
3.123e-05,4.895e-04,7.255e-05,4.983e-05,6.616e-06,1.799e-05,4.828e-06
3.135e-05,4.900e-04,7.370e-05,4.804e-05,7.212e-06,1.695e-05,5.007e-06
3.111e-05,4.921e-04,7.397e-05,4.673e-05,6.974e-06,1.585e-05,4.530e-06
3.052e-05,4.933e-04,7.457e-05,4.566e-05,7.033e-06,1.488e-05,4.828e-06
3.040e-05,4.957e-04,7.524e-05,4.387e-05,7.033e-06,1.380e-05,4.292e-06
2.968e-05,4.971e-04,7.550e-05,4.220e-05,7.451e-06,1.255e-05,4.351e-06
2.944e-05,4.992e-04,7.594e-05,4.053e-05,7.153e-06,1.152e-05,4.172e-06
2.885e-05,5.026e-04,7.625e-05,3.898e-05,7.212e-06,1.012e-05,3.755e-06
2.861e-05,5.047e-04,7.647e-05,3.731e-05,7.451e-06,9.224e-06,3.725e-06
2.813e-05,5.081e-04,7.692e-05,3.552e-05,7.451e-06,8.341e-06,3.338e-06
2.754e-05,5.121e-04,7.707e-05,3.350e-05,7.451e-06,6.791e-06,3.040e-06
2.670e-05,5.159e-04,7.704e-05,3.171e-05,7.629e-06,5.774e-06,2.831e-06
2.527e-05,5.195e-04,7.561e-05,3.302e-05,4.113e-06,6.035e-06,6.706e-06
2.396e-05,5.248e-04,7.376e-05,3.612e-05,9.537e-07,6.881e-06,1.311e-05
2.408e-05,5.300e-04,7.507e-05,3.612e-05,1.192e-07,5.856e-06,1.287e-05
2.408e-05,5.343e-04,7.677e-05,3.576e-05,8.345e-07,4.511e-06,1.246e-05
2.396e-05,5.388e-04,7.792e-05,3.588e-05,1.729e-06,3.394e-06,1.192e-05
2.372e-05,5.441e-04,7.817e-05,3.433e-05,3.755e-06,3.025e-06,1.732e-05
2.575e-05,5.426e-04,7.905e-05,3.338e-05,5.901e-06,2.749e-06,2.214e-05
2.825e-05,5.348e-04,8.154e-05,3.314e-05,6.735e-06,1.967e-06,2.113e-05
3.052e-05,5.255e-04,8.316e-05,3.266e-05,7.391e-06,8.307e-07,2.015e-05
3.207e-05,5.150e-04,8.476e-05,3.183e-05,8.404e-06,4.098e-07,1.916e-05
3.338e-05,5.031e-04,8.582e-05,3.111e-05,8.881e-06,1.386e-06,1.794e-05
3.469e-05,4.919e-04,8.637e-05,2.980e-05,9.656e-06,2.664e-06,1.711e-05
3.445e-05,4.790e-04,8.726e-05,2.921e-05,9.120e-06,4.627e-06,1.550e-05
2.599e-05,4.702e-04,8.686e-05,3.064e-05,1.788e-06,8.475e-06,1.284e-05
2.563e-05,4.814e-04,8.693e-05,2.992e-05,3.397e-06,9.410e-06,1.219e-05
2.575e-05,4.930e-04,8.699e-05,2.933e-05,4.768e-06,1.085e-05,1.109e-05
2.551e-05,5.064e-04,8.729e-05,2.897e-05,6.616e-06,1.204e-05,1.016e-05
2.539e-05,5.193e-04,8.681e-05,2.885e-05,7.510e-06,1.280e-05,9.984e-06
2.360e-05,5.333e-04,8.242e-05,3.350e-05,9.537e-07,1.004e-05,1.496e-05
2.372e-05,5.467e-04,8.351e-05,3.564e-05,3.755e-06,8.956e-06,1.419e-05
2.491e-05,5.574e-04,8.509e-05,3.779e-05,8.404e-06,8.151e-06,1.314e-05
2.921e-05,5.636e-04,8.839e-05,4.017e-05,1.091e-05,9.213e-06,1.249e-05
3.231e-05,5.672e-04,9.102e-05,4.208e-05,1.347e-05,1.052e-05,1.210e-05
3.529e-05,5.689e-04,9.343e-05,4.375e-05,1.639e-05,1.200e-05,1.153e-05
3.588e-05,5.698e-04,9.400e-05,4.530e-05,1.734e-05,1.610e-05,1.043e-05
3.505e-05,5.682e-04,9.227e-05,4.792e-05,1.651e-05,2.411e-05,1.070e-05
4.041e-05,5.617e-04,9.130e-05,5.352e-05,1.991e-05,2.446e-05,2.018e-05
4.804e-05,5.510e-04,9.717e-05,5.853e-05,2.337e-05,2.510e-05,1.961e-05
5.412e-05,5.372e-04,1.020e-04,6.354e-05,2.676e-05,2.604e-05,1.928e-05
5.972e-05,5.212e-04,1.062e-04,6.771e-05,2.998e-05,2.703e-05,1.857e-05
6.473e-05,5.031e-04,1.101e-04,7.176e-05,3.296e-05,2.790e-05,1.800e-05
3.421e-05,1.853e-04,1.091e-05,1.550e-05,1.729e-06,6.787e-06,1.019e-05
8.106e-06,7.248e-05,1.192e-05,1.740e-05,3.326e-05,2.941e-05,2.584e-05
8.583e-05,2.091e-04,2.212e-05,6.235e-05,8.678e-05,1.999e-05,9.611e-06
1.241e-04,1.016e-04,1.433e-04,1.086e-04,1.009e-04,8.345e-06,1.290e-04
2.289e-05,2.902e-04,1.226e-04,2.468e-05,3.177e-05,3.211e-06,2.980e-08
1.035e-04,3.271e-04,6.992e-05,6.819e-05,5.120e-05,4.551e-05,1.318e-04
2.074e-05,7.558e-05,6.146e-05,6.378e-05,4.280e-05,5.053e-05,3.237e-05
1.657e-05,1.895e-04,2.608e-05,1.172e-04,1.171e-04,8.628e-06,1.006e-05
3.254e-05,3.035e-04,1.320e-04,1.264e-04,1.329e-04,4.400e-05,7.674e-05
1.490e-05,3.173e-04,1.297e-04,2.491e-05,1.001e-04,5.499e-06,5.394e-05
7.105e-05,2.720e-04,2.040e-04,9.465e-05,8.148e-05,4.988e-05,3.740e-06
9.227e-05,2.761e-04,2.269e-04,9.763e-05,7.987e-05,3.964e-06,1.456e-05
6.711e-05,2.916e-04,1.808e-04,7.975e-05,6.169e-05,2.151e-05,1.088e-06
4.601e-05,2.553e-04,1.374e-04,5.174e-05,5.513e-05,9.686e-08,5.332e-05
3.600e-05,1.688e-04,1.919e-04,9.954e-05,8.911e-05,4.319e-05,1.140e-05
5.496e-05,1.967e-04,9.970e-05,1.574e-05,7.212e-06,9.596e-06,8.157e-05
4.399e-05,2.284e-04,8.918e-05,2.146e-05,5.251e-05,4.792e-05,1.606e-05
6.187e-05,2.198e-04,4.412e-05,4.792e-05,7.683e-05,6.326e-06,2.950e-06
1.299e-05,2.899e-04,6.706e-08,3.815e-06,3.898e-05,5.811e-06,3.099e-05
6.795e-06,2.124e-04,4.393e-05,7.975e-05,4.339e-05,3.788e-05,1.372e-04
2.944e-05,2.134e-04,1.818e-05,5.662e-06,8.464e-06,2.261e-05,5.762e-05
1.884e-05,3.393e-04,6.286e-05,3.803e-05,2.050e-05,4.193e-05,1.834e-05
1.895e-05,3.433e-04,4.042e-05,3.499e-05,8.655e-05,2.608e-05,1.192e-06
1.836e-05,3.133e-04,3.494e-05,4.452e-05,8.738e-05,2.030e-05,1.164e-05
5.555e-05,2.773e-04,1.651e-05,2.503e-06,5.949e-05,1.038e-05,5.275e-05
6.735e-05,2.813e-04,7.190e-05,2.635e-05,1.729e-06,4.061e-06,5.820e-05
3.624e-05,2.830e-04,5.415e-05,3.320e-05,4.971e-05,5.225e-05,2.441e-05
6.235e-05,3.667e-04,1.160e-04,2.635e-05,3.016e-05,1.847e-05,1.018e-04
5.734e-05,2.944e-04,1.338e-04,2.450e-05,4.172e-05,2.061e-05,3.627e-05
3.707e-05,2.785e-04,1.266e-04,9.817e-05,4.882e-05,6.574e-05,3.818e-05
1.740e-05,3.192e-04,8.696e-05,2.503e-05,1.222e-05,2.123e-05,3.052e-05
5.627e-05,2.542e-04,2.642e-05,3.785e-05,3.779e-05,6.653e-06,1.714e-05
3.088e-05,3.638e-04,1.167e-04,1.061e-05,6.646e-05,2.033e-05,6.396e-05
2.861e-06,3.679e-04,8.854e-05,3.546e-05,7.147e-05,4.958e-05,4.473e-05
1.073e-05,2.933e-04,6.390e-05,1.425e-05,5.454e-05,4.449e-05,1.699e-06
2.301e-05,2.923e-04,4.001e-05,1.043e-05,9.239e-06,2.009e-05,3.889e-05
7.045e-05,3.767e-04,9.716e-05,2.706e-05,7.010e-05,1.705e-05,4.566e-05
8.464e-06,2.854e-04,1.013e-05,3.606e-05,2.688e-05,2.526e-05,2.503e-06
6.866e-05,3.123e-04,3.825e-05,4.750e-05,7.749e-07,1.676e-06,1.308e-05
5.090e-05,3.467e-04,1.755e-05,2.301e-05,1.580e-05,2.418e-05,1.875e-05
2.539e-05,3.521e-04,1.281e-06,3.481e-05,5.186e-06,2.861e-06,1.472e-05
4.411e-06,3.853e-04,7.823e-07,1.854e-05,1.997e-05,4.567e-05,1.365e-05
2.241e-05,3.953e-04,2.906e-06,1.955e-05,2.325e-05,1.708e-05,3.046e-05
2.909e-05,4.094e-04,3.408e-05,2.992e-05,5.901e-06,2.419e-05,1.597e-05
2.539e-05,4.175e-04,1.603e-05,4.828e-06,1.931e-05,1.768e-05,4.604e-05
3.326e-05,4.263e-04,1.245e-05,2.122e-05,2.968e-05,2.135e-05,1.937e-06
9.418e-06,4.108e-04,3.417e-05,4.560e-05,3.356e-05,5.959e-05,2.238e-05
1.204e-05,3.309e-04,8.382e-06,3.344e-05,6.735e-05,4.690e-05,8.941e-06
2.742e-06,3.088e-04,2.795e-05,4.053e-06,1.508e-05,1.427e-05,9.865e-06
2.503e-05,3.548e-04,5.487e-05,3.564e-05,3.976e-05,2.486e-05,1.484e-05
1.442e-05,3.331e-04,9.876e-05,9.793e-05,8.070e-05,1.366e-05,1.854e-05
5.305e-05,2.398e-04,4.020e-05,6.992e-05,6.896e-05,1.905e-05,6.050e-06
3.183e-05,3.679e-04,2.187e-05,1.103e-05,2.110e-05,2.425e-05,1.177e-05
2.110e-05,3.529e-04,2.100e-05,4.888e-06,2.921e-06,3.700e-05,5.201e-05
1.323e-05,3.111e-04,1.629e-05,7.749e-06,1.514e-05,2.382e-05,5.323e-05
1.442e-05,3.498e-04,1.465e-05,2.503e-06,2.176e-05,3.668e-05,7.018e-05
1.812e-05,3.734e-04,1.788e-05,1.001e-05,4.768e-06,1.565e-05,3.922e-05
1.240e-05,3.786e-04,3.937e-05,1.293e-05,2.766e-05,1.455e-05,3.690e-05
4.709e-05,3.421e-04,1.699e-06,1.472e-05,5.245e-06,4.398e-05,4.613e-05
2.980e-05,3.667e-04,1.384e-05,4.053e-06,3.636e-06,4.295e-05,1.097e-05
1.967e-05,3.850e-04,5.396e-05,1.925e-05,2.944e-05,1.807e-05,4.470e-06
1.514e-05,4.132e-04,6.398e-05,3.570e-05,4.035e-05,2.914e-05,1.153e-05
7.629e-06,4.413e-04,6.839e-05,4.596e-05,4.625e-05,1.978e-05,1.925e-05
1.061e-05,4.594e-04,2.884e-05,2.927e-05,3.159e-05,3.799e-05,4.241e-05
1.085e-05,4.301e-04,4.971e-05,6.735e-06,3.761e-05,1.085e-05,4.435e-05
5.043e-05,3.772e-04,6.942e-05,5.859e-05,1.991e-05,2.548e-05,7.606e-05
2.670e-05,3.474e-04,8.957e-05,5.603e-05,7.242e-05,2.072e-05,1.040e-04
1.431e-05,3.545e-04,7.719e-05,6.074e-05,6.628e-05,3.268e-05,8.023e-05
1.895e-05,3.953e-04,4.830e-05,3.493e-05,8.225e-06,1.146e-05,6.497e-06
8.106e-06,4.015e-04,4.396e-07,5.454e-05,1.252e-06,3.076e-05,4.226e-05
4.137e-05,3.781e-04,2.956e-05,7.451e-05,3.827e-05,4.087e-06,1.562e-05
4.709e-05,3.848e-04,5.469e-05,6.634e-05,4.578e-05,3.618e-05,3.457e-06
7.391e-06,4.106e-04,3.538e-05,5.746e-05,2.778e-05,1.065e-05,1.058e-05
7.510e-06,3.681e-04,4.267e-05,3.296e-05,3.487e-05,1.479e-05,1.934e-05
4.768e-06,3.572e-04,7.696e-06,3.028e-05,4.786e-05,5.683e-05,1.252e-05
5.269e-05,3.688e-04,4.093e-05,4.715e-05,4.727e-05,1.974e-05,9.507e-06
5.615e-05,3.414e-04,2.563e-05,4.625e-05,3.272e-05,1.728e-05,3.725e-06
5.639e-05,3.307e-04,1.124e-05,4.584e-05,7.153e-06,7.268e-06,3.994e-06
4.208e-05,3.672e-04,4.828e-06,3.505e-05,2.563e-06,8.535e-06,8.345e-06
4.268e-05,3.726e-04,1.934e-05,4.709e-05,2.056e-05,1.387e-05,3.520e-05
3.362e-05,3.333e-04,2.828e-05,6.992e-05,3.529e-05,1.457e-05,5.710e-05
1.633e-05,3.533e-04,3.511e-05,5.293e-05,5.007e-06,1.500e-05,3.612e-05
4.053e-06,3.746e-04,4.918e-05,4.345e-05,7.272e-06,1.106e-06,3.207e-05
1.347e-05,3.967e-04,4.691e-05,5.269e-05,1.687e-05,2.917e-06,2.757e-05
1.538e-05,3.912e-04,2.183e-05,1.800e-05,8.124e-05,2.988e-06,7.063e-06
4.888e-06,3.371e-04,7.265e-05,5.251e-05,2.122e-05,7.424e-05,4.292e-06
1.860e-05,3.507e-04,1.823e-05,3.654e-05,4.250e-05,9.076e-05,4.733e-05
4.399e-05,3.748e-04,2.384e-07,2.450e-05,2.015e-05,8.097e-05,6.244e-05
2.170e-05,3.309e-04,1.789e-05,2.444e-05,1.097e-05,4.713e-05,9.379e-05
1.037e-05,3.664e-04,5.452e-05,3.940e-05,7.015e-05,8.970e-06,8.941e-07
1.168e-05,3.858e-04,6.454e-05,4.512e-05,5.186e-05,6.761e-06,4.211e-05
3.695e-05,3.915e-04,4.806e-05,8.059e-05,2.682e-06,1.172e-05,1.606e-05
3.660e-05,4.601e-04,3.751e-05,1.149e-04,1.603e-05,4.719e-05,4.467e-05
2.515e-05,4.227e-04,3.283e-05,1.117e-04,2.509e-05,3.773e-05,5.764e-05
1.001e-05,4.022e-04,4.958e-05,1.013e-04,6.336e-05,1.311e-05,6.899e-05
1.085e-05,4.058e-04,3.455e-05,6.962e-05,2.229e-05,4.982e-05,3.359e-05
1.192e-07,4.265e-04,2.578e-05,5.537e-05,1.013e-05,5.151e-05,3.242e-05
1.073e-05,4.263e-04,1.957e-05,3.773e-05,8.941e-07,5.286e-05,3.070e-05
1.192e-07,4.067e-04,2.501e-05,2.170e-05,2.390e-05,2.194e-05,9.179e-06
7.153e-07,4.120e-04,2.821e-05,1.210e-05,2.801e-05,7.842e-06,2.980e-08
1.705e-05,4.237e-04,8.123e-05,7.182e-05,3.749e-05,2.919e-05,3.138e-05
2.170e-05,4.439e-04,1.878e-05,3.958e-05,2.313e-05,1.201e-05,3.561e-05
3.743e-05,4.826e-04,3.534e-05,2.748e-05,2.849e-05,6.247e-06,3.964e-06
1.276e-05,4.606e-04,2.361e-05,2.849e-05,1.663e-05,1.563e-05,5.692e-06
1.061e-05,4.110e-04,7.562e-06,2.015e-05,2.867e-05,3.848e-06,2.205e-06
5.364e-06,4.148e-04,9.865e-06,5.424e-06,2.706e-05,1.080e-05,2.682e-07
6.080e-06,4.067e-04,1.825e-05,4.113e-06,7.749e-07,1.536e-05,3.934e-06
4.041e-05,4.044e-04,4.935e-05,2.962e-05,6.956e-05,2.736e-05,4.455e-05
2.968e-05,3.910e-04,3.957e-05,2.927e-05,6.384e-05,5.148e-05,5.960e-05
1.574e-05,3.800e-04,2.661e-05,4.971e-05,5.060e-05,5.714e-05,4.432e-05
