foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
3.382e-03,1.797e-02,0.000e+00,1.338e-03,1.418e-03,1.294e-03,3.322e-04,1.933e-03
3.384e-03,1.798e-02,1.164e-10,1.345e-03,1.433e-03,1.289e-03,3.313e-04,1.938e-03
3.387e-03,1.798e-02,0.000e+00,1.350e-03,1.449e-03,1.285e-03,3.306e-04,1.944e-03
3.387e-03,1.799e-02,0.000e+00,1.357e-03,1.468e-03,1.279e-03,3.294e-04,1.952e-03
3.389e-03,1.799e-02,1.164e-10,1.363e-03,1.489e-03,1.274e-03,3.282e-04,1.960e-03
3.391e-03,1.799e-02,1.164e-10,1.369e-03,1.510e-03,1.269e-03,3.259e-04,1.965e-03
3.375e-03,1.799e-02,0.000e+00,1.366e-03,1.524e-03,1.267e-03,3.244e-04,1.966e-03
3.362e-03,1.802e-02,0.000e+00,1.366e-03,1.536e-03,1.263e-03,3.232e-04,1.967e-03
3.364e-03,1.806e-02,1.164e-10,1.372e-03,1.549e-03,1.259e-03,3.224e-04,1.973e-03
3.366e-03,1.811e-02,1.164e-10,1.382e-03,1.568e-03,1.250e-03,3.215e-04,1.982e-03
3.368e-03,1.816e-02,0.000e+00,1.389e-03,1.588e-03,1.243e-03,3.208e-04,1.991e-03
3.374e-03,1.821e-02,0.000e+00,1.387e-03,1.602e-03,1.241e-03,3.262e-04,1.998e-03
3.383e-03,1.825e-02,0.000e+00,1.382e-03,1.606e-03,1.240e-03,3.378e-04,2.008e-03
3.387e-03,1.827e-02,0.000e+00,1.390e-03,1.612e-03,1.236e-03,3.362e-04,2.012e-03
3.392e-03,1.829e-02,1.164e-10,1.399e-03,1.619e-03,1.233e-03,3.344e-04,2.015e-03
3.396e-03,1.831e-02,1.164e-10,1.407e-03,1.625e-03,1.230e-03,3.327e-04,2.019e-03
3.400e-03,1.833e-02,0.000e+00,1.415e-03,1.632e-03,1.227e-03,3.311e-04,2.022e-03
3.405e-03,1.836e-02,0.000e+00,1.423e-03,1.639e-03,1.224e-03,3.297e-04,2.026e-03
3.410e-03,1.838e-02,0.000e+00,1.430e-03,1.647e-03,1.221e-03,3.280e-04,2.030e-03
3.415e-03,1.841e-02,0.000e+00,1.438e-03,1.654e-03,1.219e-03,3.266e-04,2.034e-03
3.419e-03,1.843e-02,0.000e+00,1.445e-03,1.661e-03,1.216e-03,3.250e-04,2.037e-03
3.424e-03,1.846e-02,0.000e+00,1.453e-03,1.669e-03,1.214e-03,3.235e-04,2.041e-03
3.429e-03,1.849e-02,0.000e+00,1.460e-03,1.676e-03,1.211e-03,3.220e-04,2.044e-03
3.434e-03,1.851e-02,0.000e+00,1.467e-03,1.683e-03,1.209e-03,3.203e-04,2.048e-03
3.439e-03,1.854e-02,1.164e-10,1.475e-03,1.691e-03,1.207e-03,3.189e-04,2.052e-03
3.444e-03,1.857e-02,0.000e+00,1.482e-03,1.698e-03,1.204e-03,3.175e-04,2.055e-03
3.450e-03,1.860e-02,0.000e+00,1.488e-03,1.706e-03,1.202e-03,3.160e-04,2.058e-03
3.455e-03,1.863e-02,0.000e+00,1.496e-03,1.713e-03,1.200e-03,3.146e-04,2.062e-03
3.460e-03,1.866e-02,0.000e+00,1.503e-03,1.721e-03,1.198e-03,3.129e-04,2.066e-03
3.465e-03,1.869e-02,0.000e+00,1.509e-03,1.727e-03,1.195e-03,3.116e-04,2.069e-03
3.470e-03,1.872e-02,0.000e+00,1.516e-03,1.735e-03,1.193e-03,3.101e-04,2.072e-03
3.492e-03,1.875e-02,5.821e-11,1.521e-03,1.749e-03,1.195e-03,3.097e-04,2.065e-03
3.495e-03,1.878e-02,5.821e-11,1.527e-03,1.750e-03,1.193e-03,3.100e-04,2.066e-03
3.497e-03,1.880e-02,5.821e-11,1.533e-03,1.752e-03,1.192e-03,3.088e-04,2.069e-03
3.498e-03,1.882e-02,0.000e+00,1.539e-03,1.754e-03,1.189e-03,3.075e-04,2.073e-03
3.494e-03,1.884e-02,1.164e-10,1.540e-03,1.750e-03,1.187e-03,3.069e-04,2.079e-03
3.494e-03,1.887e-02,0.000e+00,1.548e-03,1.745e-03,1.185e-03,3.056e-04,2.082e-03
3.497e-03,1.890e-02,0.000e+00,1.563e-03,1.746e-03,1.174e-03,3.056e-04,2.084e-03
3.497e-03,1.893e-02,5.821e-11,1.572e-03,1.748e-03,1.171e-03,3.045e-04,2.088e-03
3.496e-03,1.896e-02,5.821e-11,1.578e-03,1.750e-03,1.170e-03,3.027e-04,2.091e-03
3.498e-03,1.898e-02,5.821e-11,1.585e-03,1.753e-03,1.167e-03,3.005e-04,2.093e-03
3.503e-03,1.900e-02,0.000e+00,1.594e-03,1.757e-03,1.163e-03,3.016e-04,2.095e-03
3.502e-03,1.900e-02,0.000e+00,1.601e-03,1.760e-03,1.161e-03,2.999e-04,2.098e-03
3.502e-03,1.900e-02,0.000e+00,1.607e-03,1.763e-03,1.160e-03,2.983e-04,2.102e-03
3.501e-03,1.901e-02,0.000e+00,1.614e-03,1.765e-03,1.158e-03,2.965e-04,2.105e-03
3.501e-03,1.901e-02,0.000e+00,1.621e-03,1.769e-03,1.156e-03,2.947e-04,2.108e-03
3.500e-03,1.901e-02,5.821e-11,1.628e-03,1.771e-03,1.154e-03,2.931e-04,2.112e-03
3.500e-03,1.901e-02,5.821e-11,1.635e-03,1.774e-03,1.153e-03,2.914e-04,2.115e-03
3.502e-03,1.902e-02,5.821e-11,1.644e-03,1.777e-03,1.154e-03,2.912e-04,2.116e-03
3.506e-03,1.902e-02,1.164e-10,1.655e-03,1.782e-03,1.158e-03,2.916e-04,2.116e-03
3.505e-03,1.901e-02,5.821e-11,1.659e-03,1.790e-03,1.156e-03,2.901e-04,2.121e-03
3.504e-03,1.900e-02,0.000e+00,1.664e-03,1.799e-03,1.152e-03,2.881e-04,2.125e-03
3.497e-03,1.899e-02,0.000e+00,1.670e-03,1.811e-03,1.140e-03,2.849e-04,2.132e-03
3.497e-03,1.900e-02,0.000e+00,1.674e-03,1.822e-03,1.138e-03,2.832e-04,2.137e-03
3.497e-03,1.900e-02,0.000e+00,1.679e-03,1.832e-03,1.137e-03,2.814e-04,2.141e-03
3.496e-03,1.900e-02,0.000e+00,1.683e-03,1.843e-03,1.136e-03,2.797e-04,2.145e-03
3.496e-03,1.901e-02,5.821e-11,1.687e-03,1.854e-03,1.134e-03,2.780e-04,2.149e-03
3.491e-03,1.901e-02,0.000e+00,1.694e-03,1.864e-03,1.134e-03,2.756e-04,2.156e-03
3.491e-03,1.903e-02,0.000e+00,1.698e-03,1.876e-03,1.133e-03,2.739e-04,2.160e-03
3.491e-03,1.904e-02,0.000e+00,1.701e-03,1.889e-03,1.131e-03,2.723e-04,2.164e-03
3.492e-03,1.906e-02,0.000e+00,1.705e-03,1.901e-03,1.131e-03,2.705e-04,2.168e-03
3.492e-03,1.908e-02,5.821e-11,1.709e-03,1.915e-03,1.130e-03,2.687e-04,2.173e-03
3.492e-03,1.909e-02,0.000e+00,1.712e-03,1.926e-03,1.129e-03,2.673e-04,2.177e-03
3.493e-03,1.911e-02,5.821e-11,1.716e-03,1.939e-03,1.127e-03,2.655e-04,2.181e-03
3.493e-03,1.913e-02,0.000e+00,1.719e-03,1.951e-03,1.127e-03,2.640e-04,2.185e-03
3.494e-03,1.914e-02,0.000e+00,1.723e-03,1.964e-03,1.126e-03,2.622e-04,2.189e-03
3.494e-03,1.916e-02,0.000e+00,1.726e-03,1.976e-03,1.125e-03,2.606e-04,2.194e-03
3.495e-03,1.918e-02,2.910e-11,1.730e-03,1.989e-03,1.124e-03,2.592e-04,2.198e-03
3.496e-03,1.920e-02,2.910e-11,1.733e-03,2.001e-03,1.123e-03,2.573e-04,2.202e-03
3.496e-03,1.922e-02,2.910e-11,1.737e-03,2.013e-03,1.122e-03,2.557e-04,2.206e-03
3.498e-03,1.924e-02,0.000e+00,1.737e-03,2.022e-03,1.124e-03,2.549e-04,2.204e-03
3.500e-03,1.925e-02,0.000e+00,1.738e-03,2.028e-03,1.127e-03,2.541e-04,2.200e-03
3.502e-03,1.926e-02,2.910e-11,1.743e-03,2.034e-03,1.125e-03,2.526e-04,2.204e-03
3.503e-03,1.927e-02,0.000e+00,1.748e-03,2.040e-03,1.123e-03,2.508e-04,2.208e-03
3.504e-03,1.928e-02,2.910e-11,1.749e-03,2.044e-03,1.125e-03,2.528e-04,2.213e-03
3.506e-03,1.929e-02,0.000e+00,1.759e-03,2.057e-03,1.122e-03,2.476e-04,2.221e-03
3.508e-03,1.930e-02,5.821e-11,1.764e-03,2.062e-03,1.119e-03,2.457e-04,2.225e-03
3.509e-03,1.931e-02,0.000e+00,1.769e-03,2.069e-03,1.117e-03,2.444e-04,2.228e-03
3.511e-03,1.931e-02,0.000e+00,1.774e-03,2.074e-03,1.114e-03,2.427e-04,2.232e-03
3.513e-03,1.932e-02,0.000e+00,1.779e-03,2.080e-03,1.111e-03,2.409e-04,2.235e-03
3.514e-03,1.933e-02,0.000e+00,1.784e-03,2.086e-03,1.109e-03,2.397e-04,2.239e-03
3.516e-03,1.934e-02,2.910e-11,1.788e-03,2.092e-03,1.107e-03,2.381e-04,2.243e-03
3.518e-03,1.935e-02,2.910e-11,1.793e-03,2.098e-03,1.105e-03,2.364e-04,2.246e-03
3.520e-03,1.936e-02,0.000e+00,1.798e-03,2.105e-03,1.102e-03,2.348e-04,2.250e-03
3.522e-03,1.937e-02,2.910e-11,1.802e-03,2.111e-03,1.100e-03,2.334e-04,2.253e-03
3.524e-03,1.938e-02,0.000e+00,1.807e-03,2.116e-03,1.098e-03,2.319e-04,2.257e-03
3.531e-03,1.939e-02,0.000e+00,1.814e-03,2.122e-03,1.098e-03,2.313e-04,2.257e-03
3.538e-03,1.939e-02,0.000e+00,1.820e-03,2.130e-03,1.098e-03,2.305e-04,2.258e-03
3.539e-03,1.938e-02,2.910e-11,1.823e-03,2.141e-03,1.096e-03,2.291e-04,2.262e-03
3.541e-03,1.938e-02,2.910e-11,1.825e-03,2.152e-03,1.094e-03,2.275e-04,2.266e-03
3.544e-03,1.937e-02,0.000e+00,1.827e-03,2.165e-03,1.094e-03,2.244e-04,2.272e-03
3.544e-03,1.936e-02,0.000e+00,1.835e-03,2.183e-03,1.088e-03,2.197e-04,2.280e-03
3.545e-03,1.936e-02,0.000e+00,1.836e-03,2.198e-03,1.086e-03,2.183e-04,2.284e-03
3.547e-03,1.935e-02,0.000e+00,1.837e-03,2.212e-03,1.083e-03,2.171e-04,2.289e-03
3.547e-03,1.934e-02,0.000e+00,1.838e-03,2.227e-03,1.080e-03,2.153e-04,2.294e-03
3.545e-03,1.933e-02,0.000e+00,1.839e-03,2.244e-03,1.075e-03,2.126e-04,2.301e-03
3.546e-03,1.934e-02,2.910e-11,1.841e-03,2.257e-03,1.073e-03,2.117e-04,2.305e-03
3.547e-03,1.934e-02,2.910e-11,1.842e-03,2.270e-03,1.070e-03,2.103e-04,2.309e-03
3.548e-03,1.934e-02,0.000e+00,1.844e-03,2.283e-03,1.068e-03,2.092e-04,2.313e-03
3.550e-03,1.935e-02,0.000e+00,1.845e-03,2.297e-03,1.065e-03,2.080e-04,2.318e-03
3.550e-03,1.935e-02,0.000e+00,1.847e-03,2.310e-03,1.063e-03,2.068e-04,2.322e-03
3.551e-03,1.935e-02,0.000e+00,1.848e-03,2.323e-03,1.060e-03,2.055e-04,2.326e-03
3.553e-03,1.936e-02,1.455e-11,1.849e-03,2.336e-03,1.058e-03,2.043e-04,2.330e-03
3.554e-03,1.936e-02,2.910e-11,1.851e-03,2.349e-03,1.056e-03,2.032e-04,2.334e-03
3.555e-03,1.936e-02,0.000e+00,1.852e-03,2.362e-03,1.053e-03,2.021e-04,2.339e-03
3.556e-03,1.937e-02,1.455e-11,1.854e-03,2.374e-03,1.051e-03,2.009e-04,2.343e-03
3.557e-03,1.937e-02,0.000e+00,1.855e-03,2.387e-03,1.049e-03,1.995e-04,2.347e-03
3.558e-03,1.938e-02,0.000e+00,1.856e-03,2.400e-03,1.046e-03,1.986e-04,2.351e-03
3.559e-03,1.938e-02,0.000e+00,1.858e-03,2.413e-03,1.044e-03,1.974e-04,2.355e-03
3.561e-03,1.939e-02,0.000e+00,1.862e-03,2.427e-03,1.045e-03,1.968e-04,2.362e-03
3.563e-03,1.940e-02,0.000e+00,1.864e-03,2.444e-03,1.046e-03,1.964e-04,2.368e-03
3.563e-03,1.940e-02,0.000e+00,1.865e-03,2.458e-03,1.042e-03,1.950e-04,2.372e-03
3.565e-03,1.940e-02,0.000e+00,1.865e-03,2.474e-03,1.039e-03,1.939e-04,2.376e-03
3.566e-03,1.941e-02,1.455e-11,1.865e-03,2.489e-03,1.036e-03,1.928e-04,2.381e-03
3.567e-03,1.941e-02,1.455e-11,1.866e-03,2.503e-03,1.033e-03,1.916e-04,2.384e-03
3.569e-03,1.941e-02,1.455e-11,1.866e-03,2.518e-03,1.029e-03,1.904e-04,2.389e-03
3.570e-03,1.942e-02,1.455e-11,1.867e-03,2.533e-03,1.026e-03,1.891e-04,2.393e-03
3.569e-03,1.942e-02,0.000e+00,1.868e-03,2.547e-03,1.025e-03,1.896e-04,2.400e-03
3.570e-03,1.943e-02,1.455e-11,1.868e-03,2.561e-03,1.023e-03,1.889e-04,2.405e-03
3.572e-03,1.944e-02,1.455e-11,1.869e-03,2.577e-03,1.019e-03,1.875e-04,2.409e-03
3.573e-03,1.945e-02,1.455e-11,1.869e-03,2.592e-03,1.016e-03,1.862e-04,2.413e-03
3.575e-03,1.945e-02,0.000e+00,1.870e-03,2.607e-03,1.013e-03,1.851e-04,2.417e-03
3.577e-03,1.946e-02,1.455e-11,1.870e-03,2.621e-03,1.011e-03,1.834e-04,2.420e-03
3.578e-03,1.947e-02,1.455e-11,1.869e-03,2.620e-03,1.022e-03,1.797e-04,2.419e-03
3.580e-03,1.948e-02,0.000e+00,1.870e-03,2.635e-03,1.019e-03,1.787e-04,2.423e-03
3.582e-03,1.949e-02,0.000e+00,1.870e-03,2.650e-03,1.014e-03,1.778e-04,2.427e-03
3.585e-03,1.950e-02,1.455e-11,1.871e-03,2.665e-03,1.011e-03,1.766e-04,2.431e-03
3.587e-03,1.951e-02,0.000e+00,1.872e-03,2.679e-03,1.007e-03,1.756e-04,2.435e-03
3.590e-03,1.953e-02,0.000e+00,1.872e-03,2.694e-03,1.003e-03,1.747e-04,2.439e-03
3.592e-03,1.954e-02,0.000e+00,1.873e-03,2.709e-03,9.991e-04,1.737e-04,2.443e-03
3.594e-03,1.955e-02,0.000e+00,1.874e-03,2.724e-03,9.952e-04,1.726e-04,2.446e-03
3.597e-03,1.956e-02,1.455e-11,1.874e-03,2.738e-03,9.918e-04,1.720e-04,2.450e-03
3.599e-03,1.958e-02,0.000e+00,1.875e-03,2.753e-03,9.880e-04,1.708e-04,2.454e-03
3.601e-03,1.959e-02,0.000e+00,1.875e-03,2.768e-03,9.845e-04,1.699e-04,2.458e-03
3.604e-03,1.960e-02,7.276e-12,1.876e-03,2.783e-03,9.807e-04,1.691e-04,2.461e-03
3.606e-03,1.961e-02,0.000e+00,1.876e-03,2.797e-03,9.774e-04,1.682e-04,2.465e-03
3.609e-03,1.963e-02,0.000e+00,1.877e-03,2.811e-03,9.737e-04,1.672e-04,2.469e-03
3.611e-03,1.964e-02,7.276e-12,1.877e-03,2.826e-03,9.704e-04,1.663e-04,2.473e-03
3.613e-03,1.966e-02,7.276e-12,1.878e-03,2.840e-03,9.668e-04,1.654e-04,2.476e-03
3.616e-03,1.967e-02,0.000e+00,1.878e-03,2.854e-03,9.634e-04,1.646e-04,2.480e-03
3.618e-03,1.968e-02,7.276e-12,1.879e-03,2.868e-03,9.599e-04,1.635e-04,2.484e-03
3.621e-03,1.970e-02,0.000e+00,1.879e-03,2.883e-03,9.564e-04,1.627e-04,2.488e-03
3.623e-03,1.971e-02,0.000e+00,1.880e-03,2.896e-03,9.530e-04,1.618e-04,2.491e-03
3.625e-03,1.973e-02,0.000e+00,1.880e-03,2.911e-03,9.497e-04,1.610e-04,2.495e-03
3.628e-03,1.974e-02,7.276e-12,1.881e-03,2.924e-03,9.464e-04,1.601e-04,2.498e-03
3.630e-03,1.976e-02,7.276e-12,1.881e-03,2.938e-03,9.432e-04,1.593e-04,2.502e-03
3.632e-03,1.977e-02,7.276e-12,1.882e-03,2.952e-03,9.400e-04,1.585e-04,2.505e-03
3.635e-03,1.979e-02,0.000e+00,1.882e-03,2.966e-03,9.363e-04,1.574e-04,2.509e-03
3.637e-03,1.980e-02,0.000e+00,1.883e-03,2.979e-03,9.332e-04,1.566e-04,2.512e-03
3.639e-03,1.982e-02,0.000e+00,1.883e-03,2.993e-03,9.298e-04,1.559e-04,2.516e-03
3.642e-03,1.984e-02,0.000e+00,1.884e-03,3.006e-03,9.266e-04,1.550e-04,2.520e-03
2.242e-04,1.130e-04,2.166e-04,2.187e-05,1.184e-04,1.116e-04,4.360e-05,1.739e-04
3.283e-04,4.230e-04,1.183e-04,2.073e-04,3.254e-04,3.231e-05,9.736e-05,1.063e-04
5.130e-04,7.546e-04,9.716e-05,2.225e-05,7.395e-04,3.110e-04,1.512e-05,1.406e-04
5.405e-04,1.089e-03,9.799e-05,5.096e-04,6.992e-04,1.945e-04,5.245e-06,6.545e-05
3.914e-04,1.011e-03,1.011e-04,6.829e-05,8.460e-04,5.023e-04,1.061e-05,1.074e-04
2.990e-04,1.226e-03,1.109e-04,2.324e-04,1.190e-03,4.511e-04,8.094e-05,5.066e-05
6.542e-04,1.641e-03,1.773e-04,1.062e-04,9.477e-04,2.339e-04,2.616e-04,1.338e-04
9.458e-04,2.426e-03,1.518e-04,1.050e-04,1.006e-03,2.446e-04,8.368e-05,8.500e-05
1.346e-03,2.851e-03,1.389e-04,1.407e-04,1.390e-03,5.274e-04,1.459e-05,1.703e-04
1.248e-03,2.922e-03,1.193e-04,3.535e-04,1.735e-03,5.789e-04,1.891e-04,2.781e-05
1.439e-03,3.460e-03,9.048e-05,3.817e-04,1.784e-03,7.176e-04,1.414e-04,2.666e-04
1.705e-03,4.159e-03,5.603e-05,2.847e-04,2.040e-03,8.618e-04,5.470e-05,1.164e-04
1.780e-03,4.275e-03,3.278e-05,2.499e-04,2.104e-03,7.943e-04,3.290e-05,1.544e-04
1.896e-03,4.402e-03,1.389e-05,2.449e-04,2.293e-03,8.857e-04,1.240e-04,1.223e-04
1.944e-03,4.700e-03,7.212e-06,2.617e-04,2.233e-03,8.816e-04,1.111e-04,1.802e-04
1.933e-03,5.095e-03,5.543e-06,3.198e-04,2.204e-03,8.981e-04,1.512e-04,1.979e-04
1.929e-03,5.451e-03,1.073e-05,3.573e-04,2.139e-03,9.263e-04,1.163e-04,1.443e-04
1.976e-03,5.756e-03,2.056e-05,3.164e-04,2.138e-03,1.055e-03,1.423e-05,2.798e-05
1.873e-03,6.112e-03,2.331e-05,2.280e-04,2.257e-03,1.023e-03,1.279e-05,1.229e-04
2.056e-03,6.555e-03,2.611e-05,3.375e-04,2.287e-03,9.713e-04,1.480e-05,9.978e-05
2.107e-03,6.650e-03,3.093e-05,4.210e-04,2.261e-03,9.377e-04,6.451e-05,1.456e-04
2.163e-03,6.793e-03,3.380e-05,4.648e-04,2.244e-03,8.886e-04,5.487e-05,1.036e-04
2.301e-03,6.948e-03,3.284e-05,5.902e-04,2.103e-03,8.874e-04,1.241e-05,1.432e-04
2.352e-03,6.864e-03,2.766e-05,5.755e-04,2.352e-03,1.087e-03,4.892e-05,1.197e-04
2.399e-03,6.866e-03,3.129e-05,5.645e-04,2.261e-03,9.481e-04,2.808e-05,1.876e-04
2.501e-03,6.907e-03,2.855e-05,7.044e-04,2.234e-03,9.712e-04,2.523e-04,4.120e-04
2.509e-03,6.867e-03,2.801e-05,7.970e-04,2.211e-03,1.134e-03,1.854e-04,3.244e-04
2.730e-03,7.034e-03,3.940e-05,8.441e-04,2.292e-03,1.082e-03,1.036e-05,2.822e-04
2.721e-03,7.082e-03,4.512e-05,8.142e-04,2.400e-03,1.212e-03,1.058e-04,2.532e-04
2.727e-03,7.341e-03,4.882e-05,7.673e-04,2.243e-03,1.167e-03,8.709e-05,2.844e-04
2.728e-03,7.615e-03,4.923e-05,5.764e-04,2.246e-03,1.103e-03,1.721e-06,2.175e-04
3.051e-03,7.949e-03,3.999e-05,5.810e-04,2.537e-03,1.125e-03,3.862e-05,2.111e-04
3.031e-03,7.759e-03,3.862e-05,6.499e-04,2.513e-03,1.015e-03,5.373e-05,3.298e-04
2.981e-03,7.791e-03,3.082e-05,7.121e-04,2.440e-03,9.270e-04,8.021e-05,3.992e-04
2.898e-03,7.862e-03,1.848e-05,7.367e-04,2.426e-03,9.464e-04,6.328e-05,3.677e-04
3.022e-03,7.961e-03,2.521e-05,7.995e-04,2.380e-03,9.398e-04,2.333e-05,2.537e-04
3.009e-03,7.839e-03,3.523e-05,8.344e-04,2.345e-03,1.007e-03,1.064e-04,2.519e-04
3.149e-03,7.725e-03,4.870e-05,8.687e-04,2.311e-03,1.001e-03,3.908e-05,3.236e-04
2.677e-03,7.312e-03,6.253e-05,6.889e-04,2.439e-03,8.404e-04,1.471e-05,3.198e-04
2.688e-03,7.544e-03,8.500e-05,7.833e-04,2.321e-03,7.293e-04,1.389e-05,4.064e-04
2.644e-03,7.620e-03,9.304e-05,8.626e-04,2.214e-03,6.559e-04,9.164e-07,4.983e-04
2.718e-03,7.726e-03,9.960e-05,8.716e-04,2.113e-03,7.870e-04,8.072e-05,4.769e-04
2.722e-03,7.491e-03,9.876e-05,8.336e-04,2.027e-03,7.751e-04,1.506e-04,4.466e-04
2.732e-03,7.326e-03,9.221e-05,7.789e-04,2.202e-03,9.917e-04,2.733e-05,2.649e-04
2.828e-03,7.394e-03,9.120e-05,8.236e-04,2.252e-03,1.134e-03,5.911e-05,3.253e-04
2.892e-03,7.354e-03,9.680e-05,9.821e-04,2.452e-03,1.374e-03,2.263e-04,4.520e-04
2.916e-03,7.301e-03,1.252e-04,9.482e-04,2.288e-03,1.353e-03,2.167e-04,4.801e-04
2.943e-03,7.265e-03,1.530e-04,8.567e-04,2.099e-03,1.342e-03,5.426e-05,5.517e-04
2.967e-03,7.219e-03,1.728e-04,8.310e-04,1.963e-03,1.325e-03,4.098e-06,5.486e-04
3.015e-03,7.154e-03,1.901e-04,7.963e-04,1.890e-03,1.284e-03,1.185e-05,5.933e-04
2.932e-03,7.035e-03,2.069e-04,7.246e-04,2.065e-03,1.443e-03,8.246e-05,5.953e-04
2.951e-03,7.162e-03,2.114e-04,7.375e-04,2.085e-03,1.482e-03,9.575e-05,5.585e-04
3.043e-03,7.354e-03,2.104e-04,7.466e-04,2.080e-03,1.412e-03,1.175e-04,6.192e-04
3.106e-03,7.386e-03,2.053e-04,7.608e-04,2.071e-03,1.335e-03,1.412e-04,6.784e-04
3.112e-03,7.326e-03,1.987e-04,8.447e-04,2.014e-03,1.285e-03,1.158e-04,6.705e-04
3.154e-03,7.344e-03,1.867e-04,8.410e-04,1.980e-03,1.262e-03,1.123e-04,6.564e-04
3.159e-03,7.374e-03,1.713e-04,8.990e-04,1.825e-03,1.107e-03,1.830e-04,5.955e-04
3.271e-03,7.613e-03,1.531e-04,8.473e-04,1.707e-03,1.108e-03,1.559e-04,5.656e-04
3.309e-03,7.654e-03,1.394e-04,7.617e-04,1.649e-03,1.203e-03,1.312e-04,5.994e-04
3.331e-03,7.639e-03,1.330e-04,7.038e-04,1.713e-03,1.389e-03,1.004e-04,5.769e-04
3.377e-03,7.679e-03,1.484e-04,7.034e-04,1.914e-03,1.510e-03,1.495e-04,4.036e-04
3.232e-03,7.704e-03,1.627e-04,7.146e-04,1.966e-03,1.579e-03,1.113e-04,4.465e-04
3.195e-03,7.973e-03,1.910e-04,7.420e-04,1.688e-03,1.416e-03,2.811e-05,5.896e-04
3.230e-03,8.189e-03,2.026e-04,7.425e-04,1.603e-03,1.367e-03,1.045e-04,5.550e-04
3.341e-03,8.254e-03,1.998e-04,7.696e-04,1.519e-03,1.296e-03,3.343e-05,5.342e-04
3.375e-03,8.205e-03,1.851e-04,7.952e-04,1.489e-03,1.356e-03,4.889e-05,6.322e-04
3.157e-03,8.101e-03,1.774e-04,7.436e-04,1.496e-03,1.375e-03,1.351e-04,6.334e-04
3.154e-03,8.290e-03,1.810e-04,7.192e-04,1.421e-03,1.358e-03,1.456e-04,6.378e-04
3.297e-03,8.554e-03,1.856e-04,7.746e-04,1.314e-03,1.334e-03,1.537e-04,6.718e-04
3.359e-03,8.712e-03,1.850e-04,7.473e-04,1.201e-03,1.337e-03,1.120e-04,6.882e-04
3.474e-03,8.805e-03,1.851e-04,6.910e-04,1.152e-03,1.330e-03,2.614e-05,6.806e-04
3.587e-03,8.737e-03,1.790e-04,6.881e-04,1.056e-03,1.340e-03,1.134e-05,7.069e-04
3.503e-03,8.580e-03,1.702e-04,6.435e-04,1.015e-03,1.425e-03,1.343e-05,7.476e-04
3.536e-03,8.759e-03,1.723e-04,6.076e-04,9.552e-04,1.462e-03,1.514e-05,7.902e-04
3.667e-03,8.992e-03,1.741e-04,6.860e-04,8.715e-04,1.495e-03,4.265e-05,8.120e-04
3.798e-03,9.170e-03,1.744e-04,4.715e-04,8.105e-04,1.664e-03,2.211e-05,6.230e-04
3.675e-03,9.193e-03,1.604e-04,5.481e-04,8.080e-04,1.577e-03,5.839e-05,6.094e-04
3.765e-03,9.414e-03,1.502e-04,5.456e-04,7.581e-04,1.644e-03,1.601e-04,7.851e-04
3.771e-03,9.496e-03,1.202e-04,6.420e-04,7.224e-04,1.572e-03,9.129e-05,8.026e-04
3.790e-03,9.587e-03,8.446e-05,5.658e-04,7.256e-04,1.481e-03,1.495e-05,8.022e-04
3.740e-03,9.473e-03,2.867e-05,4.982e-04,7.347e-04,1.375e-03,3.787e-05,5.318e-04
3.746e-03,9.539e-03,4.542e-05,5.570e-04,7.532e-04,1.388e-03,1.297e-05,5.577e-04
3.818e-03,9.702e-03,1.151e-04,5.931e-04,6.875e-04,1.334e-03,2.677e-05,5.574e-04
3.914e-03,9.861e-03,1.847e-04,5.748e-04,6.734e-04,1.305e-03,7.199e-05,5.436e-04
3.911e-03,9.908e-03,2.574e-04,5.831e-04,6.915e-04,1.305e-03,6.913e-05,5.406e-04
3.935e-03,1.004e-02,3.233e-04,6.148e-04,6.880e-04,1.303e-03,6.478e-05,5.654e-04
4.024e-03,1.021e-02,3.880e-04,7.007e-04,5.816e-04,1.304e-03,6.390e-05,6.575e-04
4.048e-03,1.032e-02,4.422e-04,6.868e-04,5.810e-04,1.382e-03,8.294e-05,7.215e-04
3.970e-03,1.035e-02,4.804e-04,6.725e-04,6.050e-04,1.527e-03,1.336e-04,5.313e-04
4.022e-03,1.049e-02,5.166e-04,7.384e-04,5.499e-04,1.555e-03,1.169e-04,5.838e-04
4.073e-03,1.061e-02,5.416e-04,7.368e-04,5.797e-04,1.561e-03,1.757e-04,6.444e-04
4.132e-03,1.074e-02,5.578e-04,7.409e-04,5.206e-04,1.533e-03,2.005e-04,6.885e-04
4.132e-03,1.076e-02,5.700e-04,7.001e-04,4.941e-04,1.531e-03,2.031e-04,7.107e-04
4.123e-03,1.075e-02,5.747e-04,6.731e-04,4.578e-04,1.556e-03,2.011e-04,7.350e-04
4.097e-03,1.077e-02,5.726e-04,6.806e-04,4.332e-04,1.577e-03,2.525e-04,6.800e-04
4.020e-03,1.081e-02,5.659e-04,6.761e-04,4.423e-04,1.589e-03,2.563e-04,7.085e-04
3.966e-03,1.087e-02,5.455e-04,6.560e-04,4.878e-04,1.579e-03,2.749e-04,7.187e-04
