foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.409e-04,6.323e-04,7.200e-05,1.812e-05,3.815e-06,8.494e-07,4.053e-06
1.361e-04,6.294e-04,7.272e-05,1.645e-05,1.073e-06,1.844e-06,4.075e-06
1.345e-04,6.261e-04,6.115e-05,8.106e-06,1.264e-05,5.446e-06,6.579e-06
1.351e-04,6.251e-04,4.196e-05,5.007e-06,3.350e-05,1.126e-05,2.270e-05
1.343e-04,6.251e-04,4.327e-05,8.106e-06,3.481e-05,1.205e-05,2.249e-05
1.336e-04,6.256e-04,4.506e-05,1.121e-05,3.588e-05,1.253e-05,2.217e-05
1.341e-04,6.268e-04,4.566e-05,1.431e-05,3.672e-05,1.317e-05,2.183e-05
1.327e-04,6.280e-04,4.160e-05,1.574e-05,3.862e-05,1.008e-05,2.183e-05
1.299e-04,6.316e-04,3.934e-05,3.099e-06,8.941e-06,5.296e-06,3.926e-06
1.359e-04,6.378e-04,4.339e-05,4.768e-07,4.411e-06,8.371e-06,3.852e-06
1.410e-04,6.430e-04,4.411e-05,1.907e-06,2.623e-06,7.289e-06,3.479e-06
1.459e-04,6.483e-04,4.482e-05,4.292e-06,1.192e-07,6.253e-06,3.479e-06
1.528e-04,6.535e-04,5.925e-05,1.431e-05,4.053e-06,1.896e-05,5.439e-07
1.504e-04,6.196e-04,6.926e-05,2.146e-05,3.576e-06,1.736e-05,4.321e-06
2.126e-04,5.722e-04,2.158e-05,3.600e-05,4.339e-05,1.151e-05,8.479e-06
2.295e-04,5.755e-04,1.431e-05,3.815e-05,4.268e-05,3.792e-06,1.229e-06
2.038e-04,5.968e-04,4.125e-05,3.195e-05,3.278e-05,9.313e-06,1.187e-05
1.935e-04,6.123e-04,4.613e-05,3.147e-05,2.670e-05,8.913e-06,1.259e-05
1.487e-04,6.280e-04,5.019e-05,2.432e-05,5.603e-06,1.645e-05,2.027e-06
1.391e-04,6.313e-04,3.719e-05,3.815e-05,9.418e-06,3.296e-05,6.497e-06
1.330e-04,6.487e-04,2.873e-05,5.031e-05,1.431e-06,3.216e-05,6.445e-06
1.500e-04,6.716e-04,3.004e-05,5.031e-05,3.934e-06,3.083e-05,6.057e-06
1.658e-04,6.948e-04,4.101e-05,5.031e-05,1.991e-05,1.100e-05,8.158e-06
1.545e-04,6.871e-04,7.629e-06,7.629e-06,1.252e-05,7.425e-06,1.563e-05
1.765e-04,6.406e-04,1.371e-05,1.025e-05,1.717e-05,3.135e-06,1.504e-05
1.738e-04,6.483e-04,9.060e-06,7.391e-06,1.216e-05,2.293e-06,1.509e-05
1.724e-04,6.564e-04,4.530e-06,4.768e-06,7.391e-06,1.514e-06,1.477e-05
1.724e-04,6.645e-04,3.576e-07,1.907e-06,2.742e-06,6.165e-07,1.449e-05
1.729e-04,6.733e-04,4.172e-06,7.153e-07,2.027e-06,2.347e-07,1.448e-05
2.096e-04,6.819e-04,1.383e-05,1.645e-05,6.080e-06,1.274e-05,8.538e-06
1.891e-04,6.652e-04,1.824e-05,1.574e-05,4.649e-06,1.573e-05,7.510e-06
1.694e-04,6.483e-04,2.241e-05,1.359e-05,2.384e-07,1.459e-05,7.771e-06
1.544e-04,6.320e-04,2.611e-05,1.431e-05,6.318e-06,1.488e-05,5.871e-06
1.428e-04,6.187e-04,2.837e-05,3.123e-05,2.253e-05,2.191e-05,5.446e-06
1.438e-04,6.189e-04,3.052e-05,2.837e-05,2.480e-05,2.076e-05,4.828e-06
1.341e-04,6.189e-04,3.624e-05,2.384e-05,2.670e-05,2.303e-05,1.378e-06
1.333e-04,6.199e-04,4.351e-05,1.025e-05,2.670e-05,2.780e-05,5.059e-06
1.410e-04,6.242e-04,4.482e-05,8.345e-06,2.885e-05,2.661e-05,5.327e-06
1.482e-04,6.285e-04,4.542e-05,5.722e-06,3.111e-05,2.526e-05,5.230e-06
1.534e-04,6.328e-04,4.637e-05,4.053e-06,3.362e-05,2.407e-05,5.558e-06
1.588e-04,6.373e-04,4.780e-05,1.192e-06,3.493e-05,2.296e-05,5.580e-06
1.634e-04,6.423e-04,4.876e-05,0.000e+00,3.731e-05,2.205e-05,5.782e-06
1.687e-04,6.478e-04,4.947e-05,2.146e-06,3.910e-05,2.069e-05,5.722e-06
1.730e-04,6.533e-04,5.078e-05,4.530e-06,4.113e-05,1.963e-05,6.005e-06
1.777e-04,6.590e-04,5.209e-05,6.437e-06,4.303e-05,1.873e-05,6.102e-06
1.819e-04,6.640e-04,5.305e-05,7.391e-06,4.399e-05,1.769e-05,6.132e-06
2.140e-04,6.711e-04,3.362e-05,6.914e-06,4.637e-05,1.355e-05,2.196e-05
2.222e-04,6.633e-04,2.182e-05,1.597e-05,4.733e-05,1.050e-05,3.340e-05
1.786e-04,6.464e-04,2.623e-06,1.407e-05,3.648e-05,8.976e-06,2.029e-05
1.462e-04,6.404e-04,2.897e-05,2.289e-05,6.545e-05,1.731e-05,3.301e-06
1.343e-04,6.008e-04,4.590e-05,3.934e-05,7.975e-05,1.319e-05,6.109e-07
2.009e-04,5.436e-04,4.756e-05,2.098e-05,5.472e-05,2.557e-05,2.980e-08
2.545e-04,5.262e-04,5.198e-05,6.437e-06,3.421e-05,3.537e-05,1.006e-06
2.403e-04,5.405e-04,5.651e-05,8.583e-06,3.612e-05,3.512e-05,7.376e-07
2.303e-04,5.560e-04,6.056e-05,1.097e-05,3.707e-05,3.522e-05,1.661e-06
2.229e-04,5.720e-04,6.056e-05,1.025e-05,3.636e-05,3.414e-05,5.268e-06
2.156e-04,5.870e-04,4.089e-05,7.153e-06,2.432e-05,2.771e-05,3.508e-05
2.024e-04,5.870e-04,4.435e-05,3.338e-06,2.539e-05,2.758e-05,3.478e-05
1.917e-04,5.884e-04,5.794e-05,5.960e-06,2.289e-05,8.166e-06,2.921e-05
1.806e-04,5.839e-04,6.306e-05,1.121e-05,2.360e-05,2.975e-06,2.734e-05
1.540e-04,5.782e-04,6.557e-05,2.217e-05,3.576e-07,1.107e-05,1.312e-05
1.646e-04,5.965e-04,6.330e-05,3.934e-05,1.073e-06,2.613e-05,6.534e-06
1.868e-04,6.332e-04,6.390e-05,4.029e-05,6.914e-06,2.414e-05,7.406e-06
2.093e-04,6.695e-04,6.497e-05,2.980e-05,2.384e-07,1.715e-05,6.631e-06
1.906e-04,6.778e-04,4.756e-05,6.676e-06,1.395e-05,2.379e-05,2.200e-05
1.786e-04,6.809e-04,4.303e-05,2.384e-06,1.121e-05,2.484e-05,2.226e-05
1.709e-04,6.726e-04,4.530e-05,0.000e+00,1.371e-05,2.383e-05,2.199e-05
1.658e-04,6.647e-04,4.745e-05,2.861e-06,1.538e-05,2.339e-05,2.184e-05
1.624e-04,6.583e-04,4.852e-05,5.722e-06,1.729e-05,2.239e-05,2.215e-05
1.607e-04,6.528e-04,5.031e-05,7.629e-06,1.943e-05,2.161e-05,2.144e-05
1.626e-04,6.471e-04,5.472e-05,5.484e-06,1.848e-05,1.099e-05,1.325e-05
1.689e-04,6.435e-04,6.402e-05,2.623e-06,1.526e-05,9.852e-06,3.740e-06
1.682e-04,6.423e-04,6.485e-05,0.000e+00,1.657e-05,1.014e-05,3.316e-06
1.681e-04,6.416e-04,6.557e-05,1.431e-06,1.800e-05,1.022e-05,2.950e-06
1.688e-04,6.413e-04,6.592e-05,3.338e-06,1.955e-05,1.028e-05,2.846e-06
1.693e-04,6.418e-04,6.664e-05,5.960e-06,2.110e-05,1.046e-05,2.079e-06
1.704e-04,6.423e-04,6.723e-05,7.391e-06,2.229e-05,1.048e-05,2.049e-06
1.684e-04,6.444e-04,5.329e-05,4.768e-07,2.146e-05,1.198e-05,1.073e-06
1.698e-04,6.478e-04,4.852e-05,2.050e-05,6.914e-06,1.697e-05,8.024e-06
1.707e-04,6.464e-04,4.923e-05,1.693e-05,7.629e-06,1.686e-05,8.330e-06
1.874e-04,6.454e-04,4.685e-05,1.192e-05,3.576e-06,1.207e-05,6.743e-06
1.897e-04,6.423e-04,4.768e-05,7.868e-06,7.987e-06,9.945e-06,6.288e-06
1.841e-04,6.373e-04,4.911e-05,5.722e-06,5.484e-06,9.930e-06,6.333e-06
1.808e-04,6.344e-04,5.078e-05,2.146e-06,3.695e-06,9.662e-06,6.706e-06
1.791e-04,6.316e-04,5.150e-05,2.384e-07,1.907e-06,9.669e-06,7.108e-06
1.791e-04,6.301e-04,5.305e-05,2.861e-06,3.576e-07,9.673e-06,7.086e-06
1.787e-04,6.285e-04,5.352e-05,5.484e-06,2.027e-06,9.477e-06,7.428e-06
1.796e-04,6.278e-04,5.400e-05,7.629e-06,3.338e-06,9.645e-06,7.458e-06
1.810e-04,6.275e-04,5.484e-05,9.537e-06,5.245e-06,9.244e-06,7.860e-06
1.823e-04,6.275e-04,5.531e-05,1.144e-05,7.033e-06,9.451e-06,8.091e-06
1.770e-04,6.292e-04,6.032e-05,1.049e-05,9.179e-06,1.442e-05,9.738e-06
1.576e-04,6.225e-04,7.117e-05,4.768e-06,1.168e-05,2.616e-05,1.077e-05
1.568e-04,6.039e-04,6.950e-05,6.437e-06,1.299e-05,2.552e-05,1.118e-05
1.591e-04,5.858e-04,5.579e-05,2.623e-06,1.144e-05,1.605e-05,2.357e-05
2.153e-04,5.608e-04,6.866e-05,1.717e-05,1.323e-05,1.167e-05,1.745e-05
2.356e-04,5.741e-04,8.714e-05,2.146e-05,2.468e-05,8.058e-06,1.290e-05
2.162e-04,5.882e-04,8.845e-05,1.478e-05,1.800e-05,1.441e-05,4.426e-06
1.975e-04,5.951e-04,8.774e-05,9.298e-06,1.311e-06,3.717e-05,1.932e-05
1.941e-04,5.918e-04,7.808e-05,4.530e-06,9.656e-06,3.172e-05,1.389e-05
1.938e-04,5.918e-04,6.247e-05,2.861e-06,2.337e-05,2.291e-05,5.685e-06
1.962e-04,5.960e-04,6.223e-05,3.099e-06,2.038e-05,2.232e-05,4.806e-06
1.987e-04,6.011e-04,6.151e-05,3.815e-06,1.764e-05,2.172e-05,4.105e-06
2.015e-04,6.070e-04,6.104e-05,4.768e-06,1.526e-05,2.126e-05,3.532e-06
2.037e-04,6.127e-04,6.127e-05,5.245e-06,1.240e-05,2.068e-05,2.772e-06
2.066e-04,6.199e-04,6.020e-05,5.722e-06,9.894e-06,2.026e-05,2.325e-06
2.091e-04,6.275e-04,6.008e-05,5.722e-06,6.914e-06,1.948e-05,1.602e-06
2.291e-04,6.359e-04,6.878e-05,7.153e-07,1.907e-06,3.645e-05,8.121e-07
2.235e-04,6.361e-04,6.986e-05,7.153e-07,8.345e-07,3.708e-05,1.825e-06
2.228e-04,6.366e-04,6.413e-05,1.192e-05,5.603e-06,2.090e-05,6.378e-06
2.139e-04,6.273e-04,6.139e-05,1.693e-05,8.702e-06,1.272e-05,8.605e-06
1.975e-04,6.146e-04,5.841e-05,1.645e-05,1.323e-05,8.877e-06,6.020e-06
1.770e-04,6.018e-04,5.066e-05,1.740e-05,2.182e-05,4.359e-07,1.386e-06
1.743e-04,5.856e-04,4.900e-05,1.526e-05,2.241e-05,6.892e-08,3.949e-07
1.822e-04,5.705e-04,6.092e-05,2.074e-05,1.836e-05,8.933e-06,2.988e-06
2.136e-04,5.767e-04,4.148e-05,4.244e-05,1.073e-05,5.549e-06,1.690e-05
2.110e-04,5.848e-04,3.111e-05,3.910e-05,1.001e-05,9.455e-06,2.358e-05
2.104e-04,5.918e-04,3.123e-05,3.624e-05,8.941e-06,9.626e-06,2.360e-05
2.102e-04,5.994e-04,3.195e-05,3.266e-05,8.106e-06,9.768e-06,2.392e-05
2.146e-04,6.070e-04,2.933e-05,2.789e-05,3.457e-06,1.074e-05,2.285e-05
2.272e-04,6.156e-04,1.621e-05,2.050e-05,1.705e-05,1.353e-05,1.812e-05
2.015e-04,6.242e-04,5.722e-06,1.645e-05,3.338e-05,1.524e-05,2.123e-05
2.027e-04,6.301e-04,6.318e-06,1.311e-05,3.099e-05,1.537e-05,2.176e-05
2.038e-04,6.371e-04,7.629e-06,1.049e-05,2.944e-05,1.531e-05,2.178e-05
2.060e-04,6.447e-04,8.702e-06,7.868e-06,2.766e-05,1.555e-05,2.246e-05
2.077e-04,6.528e-04,1.001e-05,5.007e-06,2.575e-05,1.521e-05,2.275e-05
2.095e-04,6.611e-04,1.180e-05,1.907e-06,2.313e-05,1.507e-05,2.348e-05
2.171e-04,6.683e-04,2.897e-05,1.454e-05,1.538e-05,8.728e-06,3.351e-05
1.996e-04,6.502e-04,2.980e-05,1.550e-05,1.287e-05,8.717e-06,3.331e-05
1.879e-04,6.337e-04,3.004e-05,1.740e-05,1.085e-05,9.343e-06,3.302e-05
1.800e-04,6.189e-04,2.909e-05,1.812e-05,8.821e-06,9.367e-06,3.335e-05
1.737e-04,6.049e-04,2.837e-05,2.003e-05,6.318e-06,9.337e-06,3.275e-05
1.698e-04,5.918e-04,2.718e-05,2.027e-05,5.245e-06,9.773e-06,3.338e-05
1.673e-04,5.801e-04,2.551e-05,2.193e-05,2.742e-06,1.037e-05,3.314e-05
1.606e-04,5.693e-04,1.264e-05,1.645e-05,6.676e-06,1.136e-05,2.406e-05
1.568e-04,5.624e-04,2.742e-06,1.073e-05,1.717e-05,1.249e-05,1.384e-05
1.611e-04,5.598e-04,9.537e-07,2.074e-05,1.490e-05,8.937e-06,1.613e-05
1.675e-04,5.636e-04,2.861e-06,2.933e-05,7.749e-06,3.926e-06,1.094e-05
1.850e-04,5.658e-04,1.025e-05,2.527e-05,3.219e-06,2.852e-06,6.646e-06
2.062e-04,5.584e-04,7.629e-06,5.245e-06,5.722e-06,1.255e-06,9.626e-06
2.012e-04,5.631e-04,8.821e-06,7.629e-06,6.080e-06,7.302e-07,8.360e-06
1.988e-04,5.698e-04,9.656e-06,9.537e-06,6.557e-06,2.086e-07,7.272e-06
1.975e-04,5.779e-04,1.061e-05,1.168e-05,7.033e-06,4.601e-07,6.124e-06
1.962e-04,5.851e-04,1.073e-05,1.359e-05,7.749e-06,1.069e-06,4.888e-06
1.959e-04,5.946e-04,1.144e-05,1.526e-05,7.272e-06,1.607e-06,3.837e-06
1.940e-04,6.044e-04,1.478e-05,1.860e-05,4.530e-06,1.024e-06,3.986e-06
1.885e-04,6.151e-04,2.646e-05,2.384e-05,8.345e-06,3.487e-06,7.935e-06
1.941e-04,6.301e-04,2.527e-05,2.480e-05,6.676e-06,2.738e-06,6.720e-06
1.988e-04,6.456e-04,2.456e-05,2.432e-05,5.722e-06,1.969e-06,5.133e-06
2.027e-04,6.611e-04,2.408e-05,2.503e-05,3.457e-06,1.155e-06,3.904e-06
1.882e-04,6.776e-04,2.635e-05,2.503e-05,5.841e-06,1.201e-06,3.986e-06
1.801e-04,6.752e-04,2.646e-05,2.456e-05,5.245e-06,2.289e-06,3.174e-06
1.768e-04,6.673e-04,2.468e-05,2.480e-05,3.219e-06,3.153e-06,1.498e-06
1.811e-04,6.607e-04,4.029e-05,1.931e-05,1.311e-06,1.006e-05,7.324e-06
1.715e-04,6.413e-04,4.458e-05,1.860e-05,3.219e-06,8.389e-06,1.002e-05
1.647e-04,6.232e-04,4.148e-05,1.788e-05,5.007e-06,8.654e-06,1.108e-05
1.717e-04,6.065e-04,3.815e-05,1.049e-05,7.153e-06,4.986e-06,3.353e-06
1.836e-04,5.920e-04,3.517e-05,1.669e-06,8.941e-06,1.444e-06,6.773e-06
1.734e-04,5.796e-04,3.290e-05,1.431e-06,1.049e-05,8.009e-08,5.320e-06
1.671e-04,5.686e-04,3.004e-05,0.000e+00,1.132e-05,1.322e-07,3.852e-06
1.657e-04,5.591e-04,2.778e-05,2.384e-06,1.287e-05,3.411e-06,4.224e-06
1.668e-04,5.517e-04,2.515e-05,5.245e-06,1.502e-05,8.518e-06,4.858e-06
1.702e-04,5.455e-04,1.979e-05,9.537e-07,1.740e-05,4.994e-06,2.012e-07
1.819e-04,5.398e-04,1.121e-05,7.868e-06,2.110e-05,1.414e-06,9.596e-06
1.727e-04,5.362e-04,9.656e-06,7.629e-06,2.110e-05,2.589e-06,1.074e-05
1.659e-04,5.336e-04,7.987e-06,9.060e-06,2.050e-05,3.526e-06,1.201e-05
1.607e-04,5.326e-04,5.364e-06,9.060e-06,2.098e-05,4.442e-06,1.343e-05
1.572e-04,5.324e-04,2.742e-06,9.537e-06,2.098e-05,5.636e-06,1.468e-05
1.582e-04,5.333e-04,7.153e-07,1.216e-05,1.645e-05,2.256e-06,1.808e-05
1.673e-04,5.338e-04,7.153e-07,1.812e-05,4.768e-07,1.179e-05,2.695e-05
1.585e-04,5.333e-04,2.861e-06,1.955e-05,2.027e-06,9.950e-06,2.795e-05
1.526e-04,5.341e-04,4.411e-06,2.003e-05,3.099e-06,8.876e-06,2.897e-05
1.549e-04,5.352e-04,1.490e-05,2.599e-05,7.272e-06,8.993e-06,1.218e-05
1.576e-04,5.441e-04,2.825e-05,3.076e-05,1.037e-05,2.139e-05,2.310e-07
1.589e-04,5.562e-04,2.599e-05,3.147e-05,1.907e-06,2.795e-05,3.636e-06
1.595e-04,5.708e-04,2.348e-05,3.338e-05,6.318e-06,3.419e-05,6.899e-06
1.632e-04,5.846e-04,2.301e-05,3.600e-05,2.265e-06,3.335e-05,9.611e-06
1.822e-04,6.008e-04,2.813e-05,4.053e-05,6.437e-06,2.860e-05,1.550e-05
1.734e-04,6.235e-04,2.635e-05,4.458e-05,6.676e-06,2.908e-05,1.720e-05
1.715e-04,6.475e-04,2.623e-05,5.031e-05,2.861e-06,2.981e-05,1.977e-05
1.891e-04,6.785e-04,2.968e-05,7.153e-05,7.749e-06,3.599e-05,1.454e-05
6.032e-05,6.533e-05,2.980e-06,1.669e-05,7.391e-06,9.438e-06,3.129e-07
1.442e-05,7.272e-05,2.638e-05,4.315e-05,1.812e-05,1.288e-05,2.099e-05
9.537e-06,1.695e-04,8.285e-06,1.395e-05,3.362e-05,3.887e-06,4.195e-06
6.974e-05,8.655e-05,9.567e-05,7.474e-05,4.387e-05,2.233e-05,3.668e-05
2.980e-05,6.914e-06,2.450e-05,1.180e-05,5.066e-05,3.774e-05,3.453e-05
7.391e-06,8.249e-05,2.444e-06,1.800e-05,5.364e-07,5.685e-06,1.680e-05
1.860e-05,6.199e-05,4.616e-05,1.132e-05,1.550e-06,1.967e-05,7.227e-07
2.599e-05,7.582e-05,3.138e-05,1.192e-06,1.746e-05,6.150e-06,1.229e-05
3.195e-05,7.153e-05,6.413e-05,1.121e-05,5.174e-05,2.931e-05,5.436e-05
4.208e-05,2.384e-06,1.997e-05,1.860e-05,5.120e-05,2.943e-07,2.422e-05
1.442e-05,2.623e-06,2.199e-05,2.384e-07,1.860e-05,2.112e-05,3.073e-05
3.576e-06,7.463e-05,4.563e-05,2.480e-05,1.943e-05,1.403e-05,3.595e-05
2.086e-05,2.360e-05,1.827e-05,5.162e-05,8.404e-06,6.983e-06,3.471e-05
7.129e-05,8.845e-05,1.419e-05,1.526e-05,7.391e-06,1.170e-05,9.060e-06
2.527e-05,2.551e-05,8.881e-05,3.028e-05,7.391e-06,1.388e-05,4.999e-06
7.153e-06,1.168e-05,4.566e-05,5.674e-05,5.144e-05,2.329e-05,1.490e-05
1.907e-06,4.697e-05,3.162e-05,3.171e-05,4.053e-05,2.235e-05,3.301e-06
5.841e-06,3.433e-05,1.985e-05,3.374e-05,1.734e-05,1.541e-05,7.227e-07
1.895e-05,4.458e-05,6.944e-05,1.740e-05,1.806e-05,1.834e-05,2.835e-06
6.795e-06,1.121e-05,3.368e-06,7.153e-07,1.657e-05,1.207e-05,2.203e-05
2.384e-05,6.175e-05,1.049e-05,1.669e-06,3.070e-05,8.515e-06,5.529e-05
1.097e-05,1.359e-05,2.643e-05,6.795e-06,3.475e-05,1.703e-05,4.428e-05
9.644e-05,2.837e-05,2.715e-05,3.302e-05,4.905e-05,1.354e-05,8.851e-06
2.754e-05,7.725e-05,1.568e-05,1.228e-05,3.439e-05,2.396e-05,4.625e-05
5.722e-06,3.815e-06,1.174e-05,1.788e-06,9.120e-06,1.951e-05,6.068e-06
8.762e-05,2.694e-05,4.905e-05,3.338e-06,5.245e-06,3.832e-05,6.136e-06
3.421e-05,1.178e-04,4.143e-06,7.868e-06,3.648e-05,1.155e-05,2.848e-05
2.909e-05,1.025e-04,1.943e-05,2.837e-05,8.988e-05,1.077e-05,2.532e-05
2.325e-05,6.938e-05,4.590e-06,8.905e-05,2.301e-05,2.894e-05,3.427e-07
2.444e-05,8.225e-05,7.510e-06,7.534e-05,1.466e-05,3.896e-05,2.852e-05
9.775e-06,1.371e-04,4.178e-05,5.424e-05,6.539e-05,4.900e-05,1.989e-05
1.907e-05,1.698e-04,2.635e-05,8.523e-05,7.749e-07,2.035e-05,7.320e-06
1.215e-04,1.495e-04,1.204e-05,8.821e-06,5.335e-05,2.907e-05,4.881e-05
1.168e-04,1.061e-04,2.337e-05,3.135e-05,1.371e-06,1.704e-05,4.092e-05
7.737e-05,1.318e-04,1.037e-05,7.868e-06,1.425e-05,9.477e-06,5.395e-05
1.352e-04,1.853e-04,3.639e-05,4.888e-05,5.668e-05,7.993e-06,2.992e-05
8.607e-05,1.893e-04,2.033e-05,3.147e-05,3.654e-05,3.476e-05,2.647e-05
5.007e-05,1.698e-04,5.475e-05,4.649e-05,4.649e-06,8.025e-05,1.723e-05
1.228e-05,1.621e-04,5.585e-05,5.090e-05,5.692e-05,6.704e-06,2.775e-05
4.411e-06,1.776e-04,1.371e-05,3.803e-05,9.394e-05,2.515e-05,4.539e-05
5.603e-06,2.394e-04,1.138e-05,3.481e-05,3.111e-05,1.556e-05,1.330e-05
9.739e-05,2.785e-04,1.127e-05,9.418e-06,5.209e-05,2.394e-05,3.665e-05
3.541e-05,2.391e-04,4.888e-06,2.408e-05,7.391e-06,2.119e-05,7.153e-06
5.496e-05,2.251e-04,1.809e-05,6.557e-06,4.113e-05,1.479e-05,2.316e-05
4.900e-05,2.825e-04,7.015e-05,2.372e-05,2.724e-05,1.012e-05,5.510e-06
2.801e-05,2.890e-04,2.384e-07,3.827e-05,7.153e-06,1.237e-05,1.813e-05
4.709e-05,2.608e-04,3.055e-05,2.706e-05,5.466e-05,1.011e-05,2.919e-05
3.731e-05,3.045e-04,8.264e-05,1.824e-05,1.520e-05,1.159e-05,1.078e-05
8.285e-05,3.257e-04,1.228e-05,2.146e-05,6.557e-06,6.991e-06,1.667e-05
6.592e-05,2.937e-04,8.762e-05,7.331e-05,1.740e-05,3.265e-05,2.296e-05
9.477e-05,2.990e-04,2.116e-05,8.345e-06,4.345e-05,3.590e-06,1.729e-06
9.763e-05,3.254e-04,3.719e-05,1.717e-05,0.000e+00,2.760e-05,3.985e-05
1.137e-04,3.476e-04,2.503e-06,1.836e-05,1.830e-05,1.719e-05,1.512e-06
7.999e-05,3.049e-04,1.967e-06,5.674e-05,1.287e-05,3.334e-05,3.303e-05
4.971e-05,2.923e-04,1.627e-05,1.276e-05,3.511e-05,1.997e-05,3.907e-05
5.484e-05,3.195e-04,1.848e-06,5.960e-07,1.240e-05,4.179e-05,7.515e-05
5.126e-05,3.126e-04,2.074e-05,1.776e-05,6.706e-05,4.331e-06,3.562e-05
6.843e-05,3.629e-04,5.662e-05,4.435e-05,7.105e-05,1.590e-05,2.205e-05
1.190e-04,3.877e-04,3.201e-05,7.319e-05,2.998e-05,1.342e-05,5.625e-07
6.080e-05,3.800e-04,2.265e-05,6.330e-05,4.649e-06,7.490e-06,2.721e-05
2.897e-05,3.479e-04,2.152e-05,3.314e-05,7.534e-05,2.793e-05,6.923e-05
6.187e-05,3.605e-04,1.508e-05,4.196e-05,1.907e-06,2.282e-05,5.696e-06
3.529e-05,3.645e-04,2.921e-05,1.574e-05,4.315e-05,1.693e-06,9.708e-06
6.676e-05,3.707e-04,8.583e-06,2.670e-05,1.991e-05,9.909e-06,1.876e-05
9.096e-05,4.060e-04,3.004e-05,5.019e-05,1.037e-05,3.875e-05,3.071e-05
1.222e-04,3.512e-04,7.212e-06,1.907e-05,2.742e-05,1.298e-05,2.437e-05
8.595e-05,2.668e-04,1.711e-05,2.503e-06,1.562e-05,8.980e-06,3.856e-05
4.125e-05,4.110e-04,1.884e-05,2.384e-06,4.888e-05,1.262e-05,5.867e-05
6.938e-05,3.829e-04,1.323e-05,1.121e-05,1.013e-05,5.981e-06,3.090e-05
1.514e-04,3.269e-04,3.874e-05,2.730e-05,2.480e-05,2.455e-05,3.732e-05
1.003e-04,4.444e-04,1.723e-05,8.106e-06,2.837e-05,3.512e-05,1.788e-07
8.655e-05,3.660e-04,2.044e-05,2.265e-06,2.468e-05,2.926e-05,2.731e-05
7.069e-05,3.242e-04,3.672e-05,3.517e-05,7.033e-06,3.684e-05,3.581e-05
5.007e-05,3.390e-04,6.437e-06,2.646e-05,1.526e-05,3.601e-05,5.867e-06
6.974e-05,3.750e-04,3.695e-05,7.629e-05,5.114e-05,7.125e-06,4.007e-05
5.651e-05,3.839e-04,2.235e-05,1.060e-04,5.710e-05,6.536e-06,2.525e-05
7.856e-05,4.156e-04,2.891e-05,6.068e-05,6.199e-06,1.375e-05,2.651e-05
9.799e-05,4.456e-04,5.960e-06,1.776e-05,1.007e-04,1.294e-05,3.020e-05
6.425e-05,3.793e-04,4.888e-06,2.670e-05,6.807e-05,3.368e-06,1.144e-05
1.149e-04,3.674e-04,4.643e-05,3.695e-06,5.841e-06,2.338e-05,1.489e-05
6.747e-05,3.946e-04,6.974e-05,1.907e-06,8.106e-06,6.623e-05,1.028e-05
5.972e-05,3.858e-04,6.318e-06,4.172e-06,4.530e-06,6.197e-05,3.368e-05
5.102e-05,3.769e-04,2.366e-05,3.326e-05,1.669e-05,4.862e-06,3.903e-05
8.345e-07,4.318e-04,1.645e-05,2.146e-06,5.734e-05,4.121e-05,4.899e-06
7.331e-05,3.946e-04,1.276e-05,2.980e-05,3.850e-05,3.722e-05,5.968e-06
9.859e-05,3.917e-04,3.272e-05,1.431e-06,1.788e-06,1.316e-05,1.862e-05
8.082e-05,4.289e-04,2.998e-05,1.621e-05,1.740e-05,1.160e-05,1.170e-05
7.319e-05,4.442e-04,3.707e-05,3.147e-05,2.360e-05,6.214e-06,2.943e-06
5.770e-05,4.473e-04,4.351e-05,9.537e-07,3.839e-05,1.030e-05,6.765e-06
8.261e-05,4.268e-04,4.709e-06,2.050e-05,1.895e-05,1.419e-05,1.794e-05
6.723e-05,3.929e-04,2.432e-05,9.418e-06,2.384e-07,2.852e-05,2.541e-05
1.091e-04,4.141e-04,2.009e-05,6.425e-05,1.264e-05,2.746e-05,1.685e-05
1.302e-04,5.045e-04,3.570e-05,4.351e-05,3.254e-05,1.477e-05,1.209e-05
1.822e-04,4.206e-04,3.028e-05,6.318e-06,6.497e-05,2.800e-05,1.160e-05
1.360e-04,4.439e-04,2.319e-05,1.967e-05,7.987e-05,2.172e-05,7.913e-06
9.286e-05,4.506e-04,1.967e-05,3.898e-05,8.988e-05,1.949e-05,2.906e-07
3.183e-05,4.296e-04,1.067e-05,4.292e-05,8.273e-05,1.962e-05,2.314e-05
1.180e-05,4.168e-04,3.260e-05,2.635e-05,1.609e-05,8.291e-06,1.251e-05
5.686e-05,4.504e-04,3.600e-05,4.470e-05,2.217e-05,7.192e-06,6.184e-06
5.436e-05,4.492e-04,4.047e-05,3.731e-05,2.980e-06,2.037e-05,2.423e-05
9.847e-05,4.258e-04,5.800e-05,9.060e-06,2.503e-05,5.745e-05,3.607e-05
9.453e-05,3.948e-04,5.490e-05,1.967e-05,2.837e-05,3.888e-05,1.758e-05
1.160e-04,4.282e-04,4.292e-06,1.812e-05,5.090e-05,2.972e-05,2.494e-05
1.100e-04,4.888e-04,4.917e-05,2.992e-05,5.114e-05,1.665e-05,3.775e-05
