foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
4.286e-03,2.335e-02,0.000e+00,1.891e-03,4.520e-03,1.246e-03,2.263e-04,1.054e-03
4.286e-03,2.342e-02,0.000e+00,1.913e-03,4.510e-03,1.247e-03,2.254e-04,1.068e-03
4.285e-03,2.349e-02,3.725e-09,1.936e-03,4.498e-03,1.249e-03,2.244e-04,1.081e-03
4.287e-03,2.356e-02,3.725e-09,1.932e-03,4.551e-03,1.292e-03,2.240e-04,1.097e-03
4.285e-03,2.362e-02,3.725e-09,1.954e-03,4.540e-03,1.292e-03,2.230e-04,1.110e-03
4.287e-03,2.368e-02,3.725e-09,1.976e-03,4.562e-03,1.311e-03,2.202e-04,1.107e-03
4.296e-03,2.373e-02,0.000e+00,1.998e-03,4.616e-03,1.351e-03,2.162e-04,1.089e-03
4.294e-03,2.375e-02,0.000e+00,2.017e-03,4.595e-03,1.348e-03,2.153e-04,1.101e-03
4.292e-03,2.377e-02,3.725e-09,2.036e-03,4.574e-03,1.345e-03,2.141e-04,1.113e-03
4.290e-03,2.380e-02,3.725e-09,2.054e-03,4.554e-03,1.339e-03,2.132e-04,1.124e-03
4.287e-03,2.381e-02,3.725e-09,2.067e-03,4.540e-03,1.340e-03,2.123e-04,1.133e-03
4.266e-03,2.383e-02,0.000e+00,2.044e-03,4.520e-03,1.309e-03,2.072e-04,1.127e-03
4.250e-03,2.384e-02,0.000e+00,2.030e-03,4.438e-03,1.226e-03,1.978e-04,1.127e-03
4.252e-03,2.385e-02,0.000e+00,2.051e-03,4.421e-03,1.224e-03,1.970e-04,1.137e-03
4.224e-03,2.385e-02,0.000e+00,2.085e-03,4.420e-03,1.224e-03,1.919e-04,1.149e-03
4.212e-03,2.386e-02,0.000e+00,2.113e-03,4.410e-03,1.223e-03,1.887e-04,1.160e-03
4.221e-03,2.386e-02,3.725e-09,2.126e-03,4.390e-03,1.212e-03,1.877e-04,1.162e-03
4.295e-03,2.386e-02,0.000e+00,2.009e-03,4.384e-03,1.084e-03,1.829e-04,1.008e-03
4.304e-03,2.382e-02,0.000e+00,2.029e-03,4.372e-03,1.082e-03,1.817e-04,1.019e-03
4.314e-03,2.379e-02,3.725e-09,2.050e-03,4.363e-03,1.083e-03,1.808e-04,1.031e-03
4.310e-03,2.375e-02,0.000e+00,2.059e-03,4.307e-03,1.036e-03,1.727e-04,1.029e-03
4.295e-03,2.374e-02,0.000e+00,2.060e-03,4.281e-03,1.008e-03,1.635e-04,1.011e-03
4.305e-03,2.375e-02,0.000e+00,2.084e-03,4.270e-03,1.004e-03,1.628e-04,1.025e-03
4.313e-03,2.375e-02,0.000e+00,2.117e-03,4.254e-03,9.851e-04,1.567e-04,1.050e-03
4.359e-03,2.377e-02,3.725e-09,2.096e-03,4.282e-03,1.029e-03,1.510e-04,1.036e-03
4.367e-03,2.380e-02,0.000e+00,2.122e-03,4.273e-03,1.024e-03,1.495e-04,1.052e-03
4.374e-03,2.383e-02,0.000e+00,2.149e-03,4.267e-03,1.019e-03,1.486e-04,1.068e-03
4.381e-03,2.386e-02,0.000e+00,2.176e-03,4.257e-03,1.013e-03,1.472e-04,1.083e-03
4.393e-03,2.389e-02,0.000e+00,2.210e-03,4.239e-03,1.011e-03,1.467e-04,1.098e-03
4.403e-03,2.391e-02,0.000e+00,2.241e-03,4.221e-03,1.007e-03,1.460e-04,1.113e-03
4.409e-03,2.394e-02,3.725e-09,2.267e-03,4.208e-03,9.966e-04,1.447e-04,1.129e-03
4.416e-03,2.397e-02,3.725e-09,2.270e-03,4.426e-03,1.042e-03,1.544e-04,1.086e-03
4.417e-03,2.400e-02,0.000e+00,2.306e-03,4.464e-03,1.040e-03,1.551e-04,1.093e-03
4.417e-03,2.403e-02,3.725e-09,2.319e-03,4.475e-03,1.060e-03,1.549e-04,1.106e-03
4.413e-03,2.405e-02,0.000e+00,2.331e-03,4.508e-03,1.103e-03,1.559e-04,1.120e-03
4.419e-03,2.408e-02,0.000e+00,2.357e-03,4.483e-03,1.101e-03,1.542e-04,1.137e-03
4.425e-03,2.410e-02,0.000e+00,2.382e-03,4.459e-03,1.097e-03,1.521e-04,1.152e-03
4.431e-03,2.412e-02,0.000e+00,2.408e-03,4.432e-03,1.089e-03,1.509e-04,1.168e-03
4.436e-03,2.415e-02,0.000e+00,2.432e-03,4.405e-03,1.085e-03,1.489e-04,1.183e-03
4.442e-03,2.417e-02,3.725e-09,2.457e-03,4.377e-03,1.079e-03,1.471e-04,1.199e-03
4.448e-03,2.419e-02,0.000e+00,2.482e-03,4.348e-03,1.073e-03,1.454e-04,1.214e-03
4.452e-03,2.422e-02,0.000e+00,2.508e-03,4.316e-03,1.063e-03,1.430e-04,1.230e-03
4.457e-03,2.424e-02,3.725e-09,2.532e-03,4.360e-03,1.114e-03,1.520e-04,1.250e-03
4.542e-03,2.426e-02,1.863e-09,2.466e-03,4.997e-03,1.494e-03,1.551e-04,1.038e-03
4.554e-03,2.428e-02,0.000e+00,2.479e-03,5.047e-03,1.540e-03,1.523e-04,1.024e-03
4.554e-03,2.430e-02,0.000e+00,2.504e-03,5.007e-03,1.538e-03,1.504e-04,1.045e-03
4.555e-03,2.432e-02,0.000e+00,2.493e-03,4.915e-03,1.443e-03,1.531e-04,9.892e-04
4.562e-03,2.435e-02,1.863e-09,2.506e-03,4.888e-03,1.447e-03,1.538e-04,9.956e-04
4.568e-03,2.439e-02,0.000e+00,2.521e-03,4.862e-03,1.452e-03,1.545e-04,1.002e-03
4.562e-03,2.443e-02,0.000e+00,2.547e-03,4.823e-03,1.450e-03,1.522e-04,1.025e-03
4.555e-03,2.446e-02,3.725e-09,2.572e-03,4.787e-03,1.449e-03,1.498e-04,1.048e-03
4.549e-03,2.449e-02,1.863e-09,2.597e-03,4.748e-03,1.441e-03,1.474e-04,1.070e-03
4.537e-03,2.452e-02,1.863e-09,2.584e-03,4.844e-03,1.558e-03,1.665e-04,1.068e-03
4.528e-03,2.453e-02,1.863e-09,2.563e-03,4.896e-03,1.647e-03,1.649e-04,1.073e-03
4.524e-03,2.451e-02,1.863e-09,2.587e-03,4.861e-03,1.637e-03,1.620e-04,1.094e-03
4.521e-03,2.450e-02,0.000e+00,2.612e-03,4.824e-03,1.628e-03,1.593e-04,1.114e-03
4.516e-03,2.448e-02,0.000e+00,2.631e-03,4.773e-03,1.600e-03,1.502e-04,1.122e-03
4.506e-03,2.447e-02,0.000e+00,2.667e-03,4.723e-03,1.586e-03,1.470e-04,1.143e-03
4.502e-03,2.447e-02,1.863e-09,2.692e-03,4.686e-03,1.576e-03,1.442e-04,1.163e-03
4.500e-03,2.447e-02,0.000e+00,2.715e-03,4.645e-03,1.561e-03,1.410e-04,1.183e-03
4.533e-03,2.447e-02,1.863e-09,2.706e-03,4.566e-03,1.478e-03,1.330e-04,1.190e-03
4.543e-03,2.446e-02,0.000e+00,2.690e-03,4.468e-03,1.364e-03,1.284e-04,1.176e-03
4.538e-03,2.442e-02,0.000e+00,2.714e-03,4.439e-03,1.355e-03,1.256e-04,1.197e-03
4.533e-03,2.439e-02,0.000e+00,2.737e-03,4.405e-03,1.349e-03,1.230e-04,1.217e-03
4.481e-03,2.436e-02,0.000e+00,2.761e-03,4.344e-03,1.308e-03,1.189e-04,1.234e-03
4.476e-03,2.436e-02,1.863e-09,2.787e-03,4.312e-03,1.296e-03,1.160e-04,1.254e-03
4.470e-03,2.437e-02,1.863e-09,2.812e-03,4.278e-03,1.289e-03,1.132e-04,1.275e-03
4.465e-03,2.437e-02,0.000e+00,2.837e-03,4.244e-03,1.279e-03,1.107e-04,1.295e-03
4.459e-03,2.437e-02,0.000e+00,2.862e-03,4.210e-03,1.270e-03,1.077e-04,1.315e-03
4.453e-03,2.438e-02,0.000e+00,2.886e-03,4.175e-03,1.259e-03,1.050e-04,1.335e-03
4.447e-03,2.438e-02,0.000e+00,2.911e-03,4.140e-03,1.249e-03,1.024e-04,1.354e-03
4.441e-03,2.438e-02,0.000e+00,2.935e-03,4.107e-03,1.239e-03,9.939e-05,1.375e-03
4.436e-03,2.438e-02,0.000e+00,2.959e-03,4.069e-03,1.227e-03,9.656e-05,1.394e-03
4.429e-03,2.438e-02,1.863e-09,2.983e-03,4.033e-03,1.215e-03,9.367e-05,1.413e-03
4.421e-03,2.438e-02,0.000e+00,3.005e-03,3.999e-03,1.205e-03,9.090e-05,1.430e-03
4.379e-03,2.438e-02,0.000e+00,3.037e-03,3.934e-03,1.171e-03,9.331e-05,1.449e-03
4.361e-03,2.438e-02,1.863e-09,3.065e-03,3.883e-03,1.149e-03,9.266e-05,1.468e-03
4.358e-03,2.437e-02,0.000e+00,3.088e-03,3.851e-03,1.143e-03,9.176e-05,1.486e-03
4.355e-03,2.437e-02,0.000e+00,2.877e-03,3.994e-03,1.102e-03,1.450e-04,1.213e-03
4.351e-03,2.440e-02,1.863e-09,2.797e-03,4.137e-03,1.147e-03,1.650e-04,1.105e-03
4.342e-03,2.445e-02,0.000e+00,2.828e-03,4.129e-03,1.144e-03,1.599e-04,1.127e-03
4.346e-03,2.449e-02,0.000e+00,2.807e-03,4.081e-03,1.069e-03,1.515e-04,1.087e-03
4.332e-03,2.448e-02,1.863e-09,2.827e-03,4.115e-03,1.120e-03,1.651e-04,1.126e-03
4.332e-03,2.447e-02,0.000e+00,2.860e-03,4.107e-03,1.114e-03,1.608e-04,1.150e-03
4.331e-03,2.445e-02,0.000e+00,2.894e-03,4.095e-03,1.108e-03,1.566e-04,1.174e-03
4.331e-03,2.444e-02,1.863e-09,2.927e-03,4.086e-03,1.103e-03,1.523e-04,1.198e-03
4.331e-03,2.444e-02,0.000e+00,2.961e-03,4.075e-03,1.098e-03,1.483e-04,1.223e-03
4.330e-03,2.443e-02,0.000e+00,2.986e-03,4.061e-03,1.094e-03,1.452e-04,1.248e-03
4.315e-03,2.442e-02,0.000e+00,3.022e-03,4.034e-03,1.081e-03,1.425e-04,1.274e-03
4.318e-03,2.442e-02,0.000e+00,3.049e-03,4.099e-03,1.132e-03,1.393e-04,1.299e-03
4.322e-03,2.442e-02,0.000e+00,3.076e-03,4.182e-03,1.198e-03,1.370e-04,1.323e-03
4.325e-03,2.441e-02,0.000e+00,3.109e-03,4.168e-03,1.188e-03,1.327e-04,1.346e-03
4.328e-03,2.441e-02,9.313e-10,3.142e-03,4.155e-03,1.182e-03,1.281e-04,1.369e-03
4.331e-03,2.441e-02,9.313e-10,3.175e-03,4.143e-03,1.175e-03,1.242e-04,1.393e-03
4.330e-03,2.442e-02,9.313e-10,3.205e-03,4.134e-03,1.168e-03,1.198e-04,1.413e-03
4.326e-03,2.442e-02,9.313e-10,3.248e-03,4.121e-03,1.163e-03,1.158e-04,1.445e-03
4.328e-03,2.442e-02,0.000e+00,3.284e-03,4.108e-03,1.158e-03,1.115e-04,1.470e-03
4.333e-03,2.443e-02,9.313e-10,3.316e-03,4.092e-03,1.146e-03,1.073e-04,1.492e-03
4.338e-03,2.443e-02,9.313e-10,3.348e-03,4.077e-03,1.139e-03,1.031e-04,1.515e-03
4.342e-03,2.444e-02,0.000e+00,3.380e-03,4.063e-03,1.131e-03,9.862e-05,1.537e-03
4.347e-03,2.445e-02,0.000e+00,3.413e-03,4.045e-03,1.117e-03,9.447e-05,1.559e-03
4.353e-03,2.446e-02,9.313e-10,3.444e-03,4.029e-03,1.110e-03,9.012e-05,1.581e-03
4.357e-03,2.447e-02,9.313e-10,3.476e-03,4.016e-03,1.096e-03,8.577e-05,1.604e-03
4.363e-03,2.448e-02,9.313e-10,3.508e-03,4.000e-03,1.089e-03,8.160e-05,1.626e-03
4.369e-03,2.449e-02,0.000e+00,3.539e-03,3.983e-03,1.078e-03,7.734e-05,1.648e-03
4.374e-03,2.451e-02,9.313e-10,3.571e-03,3.966e-03,1.063e-03,7.299e-05,1.670e-03
4.384e-03,2.452e-02,0.000e+00,3.599e-03,3.948e-03,1.053e-03,6.899e-05,1.686e-03
4.399e-03,2.454e-02,1.863e-09,3.624e-03,3.931e-03,1.040e-03,6.512e-05,1.696e-03
4.402e-03,2.456e-02,9.313e-10,3.655e-03,3.991e-03,1.082e-03,8.252e-05,1.645e-03
4.401e-03,2.458e-02,0.000e+00,3.685e-03,4.068e-03,1.139e-03,1.061e-04,1.576e-03
4.405e-03,2.462e-02,9.313e-10,3.715e-03,4.049e-03,1.130e-03,1.014e-04,1.601e-03
4.408e-03,2.465e-02,0.000e+00,3.745e-03,4.024e-03,1.116e-03,9.677e-05,1.626e-03
4.411e-03,2.469e-02,0.000e+00,3.775e-03,4.006e-03,1.104e-03,9.155e-05,1.651e-03
4.414e-03,2.472e-02,0.000e+00,3.804e-03,3.984e-03,1.092e-03,8.699e-05,1.676e-03
4.417e-03,2.475e-02,9.313e-10,3.833e-03,3.963e-03,1.079e-03,8.243e-05,1.700e-03
4.449e-03,2.478e-02,0.000e+00,3.828e-03,4.080e-03,1.171e-03,1.013e-04,1.692e-03
4.450e-03,2.482e-02,0.000e+00,3.857e-03,4.060e-03,1.158e-03,9.611e-05,1.717e-03
4.452e-03,2.486e-02,0.000e+00,3.880e-03,4.053e-03,1.157e-03,9.227e-05,1.737e-03
4.456e-03,2.489e-02,0.000e+00,3.897e-03,4.062e-03,1.167e-03,8.908e-05,1.753e-03
4.456e-03,2.491e-02,0.000e+00,3.925e-03,4.042e-03,1.149e-03,8.357e-05,1.777e-03
4.456e-03,2.494e-02,0.000e+00,3.954e-03,4.021e-03,1.138e-03,7.883e-05,1.802e-03
4.455e-03,2.496e-02,0.000e+00,3.982e-03,4.000e-03,1.123e-03,7.409e-05,1.826e-03
4.455e-03,2.499e-02,9.313e-10,4.010e-03,3.977e-03,1.107e-03,6.866e-05,1.850e-03
4.500e-03,2.501e-02,0.000e+00,3.942e-03,4.317e-03,1.349e-03,1.234e-04,1.646e-03
4.546e-03,2.503e-02,0.000e+00,3.881e-03,4.657e-03,1.575e-03,1.765e-04,1.442e-03
4.550e-03,2.505e-02,0.000e+00,3.915e-03,4.619e-03,1.530e-03,1.662e-04,1.475e-03
4.554e-03,2.508e-02,9.313e-10,3.940e-03,4.596e-03,1.505e-03,1.586e-04,1.503e-03
4.545e-03,2.510e-02,0.000e+00,3.967e-03,4.580e-03,1.492e-03,1.532e-04,1.534e-03
4.536e-03,2.511e-02,0.000e+00,3.993e-03,4.565e-03,1.483e-03,1.467e-04,1.565e-03
4.526e-03,2.512e-02,0.000e+00,4.019e-03,4.547e-03,1.472e-03,1.407e-04,1.596e-03
4.515e-03,2.513e-02,0.000e+00,4.045e-03,4.534e-03,1.465e-03,1.359e-04,1.626e-03
4.506e-03,2.514e-02,0.000e+00,4.073e-03,4.518e-03,1.456e-03,1.320e-04,1.658e-03
4.500e-03,2.515e-02,4.657e-10,4.104e-03,4.493e-03,1.431e-03,1.259e-04,1.688e-03
4.486e-03,2.516e-02,4.657e-10,4.129e-03,4.475e-03,1.418e-03,1.199e-04,1.718e-03
4.473e-03,2.517e-02,4.657e-10,4.153e-03,4.455e-03,1.406e-03,1.140e-04,1.747e-03
4.459e-03,2.518e-02,0.000e+00,4.178e-03,4.436e-03,1.393e-03,1.079e-04,1.777e-03
4.444e-03,2.519e-02,0.000e+00,4.202e-03,4.415e-03,1.380e-03,1.021e-04,1.806e-03
4.429e-03,2.519e-02,0.000e+00,4.226e-03,4.395e-03,1.369e-03,9.617e-05,1.835e-03
4.408e-03,2.519e-02,0.000e+00,4.216e-03,4.456e-03,1.415e-03,1.017e-04,1.822e-03
4.395e-03,2.522e-02,0.000e+00,4.201e-03,4.551e-03,1.503e-03,1.126e-04,1.818e-03
4.380e-03,2.527e-02,4.657e-10,4.220e-03,4.577e-03,1.525e-03,1.085e-04,1.851e-03
4.347e-03,2.531e-02,0.000e+00,4.246e-03,4.545e-03,1.513e-03,1.013e-04,1.879e-03
4.322e-03,2.535e-02,4.657e-10,4.256e-03,4.576e-03,1.550e-03,1.100e-04,1.889e-03
4.300e-03,2.538e-02,0.000e+00,4.282e-03,4.560e-03,1.534e-03,1.042e-04,1.918e-03
4.277e-03,2.542e-02,0.000e+00,4.312e-03,4.542e-03,1.517e-03,9.701e-05,1.950e-03
4.254e-03,2.545e-02,0.000e+00,4.337e-03,4.523e-03,1.497e-03,9.033e-05,1.980e-03
4.219e-03,2.547e-02,0.000e+00,4.386e-03,4.462e-03,1.430e-03,8.112e-05,2.014e-03
4.195e-03,2.549e-02,4.657e-10,4.414e-03,4.436e-03,1.404e-03,7.427e-05,2.043e-03
4.174e-03,2.550e-02,0.000e+00,4.438e-03,4.413e-03,1.389e-03,6.804e-05,2.071e-03
4.138e-03,2.551e-02,0.000e+00,4.491e-03,4.436e-03,1.422e-03,6.860e-05,2.089e-03
4.116e-03,2.552e-02,4.657e-10,4.516e-03,4.416e-03,1.410e-03,6.297e-05,2.116e-03
4.094e-03,2.554e-02,0.000e+00,4.540e-03,4.388e-03,1.392e-03,5.648e-05,2.143e-03
4.073e-03,2.555e-02,0.000e+00,4.562e-03,4.365e-03,1.374e-03,5.043e-05,2.170e-03
4.052e-03,2.557e-02,0.000e+00,4.585e-03,4.336e-03,1.358e-03,4.444e-05,2.197e-03
4.030e-03,2.558e-02,4.657e-10,4.608e-03,4.313e-03,1.337e-03,3.809e-05,2.224e-03
4.009e-03,2.560e-02,4.657e-10,4.630e-03,4.285e-03,1.321e-03,3.195e-05,2.250e-03
3.988e-03,2.561e-02,0.000e+00,4.653e-03,4.259e-03,1.303e-03,2.581e-05,2.277e-03
3.967e-03,2.563e-02,0.000e+00,4.678e-03,4.231e-03,1.287e-03,2.035e-05,2.306e-03
3.948e-03,2.564e-02,0.000e+00,4.707e-03,4.210e-03,1.277e-03,1.490e-05,2.338e-03
3.918e-03,2.566e-02,0.000e+00,4.721e-03,4.188e-03,1.266e-03,9.120e-06,2.358e-03
3.895e-03,2.568e-02,0.000e+00,4.742e-03,4.164e-03,1.246e-03,3.278e-06,2.382e-03
3.874e-03,2.569e-02,0.000e+00,4.763e-03,4.136e-03,1.229e-03,2.742e-06,2.407e-03
3.853e-03,2.571e-02,4.657e-10,4.785e-03,4.107e-03,1.208e-03,8.851e-06,2.433e-03
3.846e-03,2.573e-02,0.000e+00,4.803e-03,4.216e-03,1.314e-03,3.076e-05,2.335e-03
3.828e-03,2.574e-02,0.000e+00,4.822e-03,4.216e-03,1.322e-03,3.457e-05,2.334e-03
3.806e-03,2.575e-02,0.000e+00,4.843e-03,4.185e-03,1.301e-03,2.825e-05,2.362e-03
3.784e-03,2.576e-02,0.000e+00,4.862e-03,4.159e-03,1.279e-03,2.170e-05,2.389e-03
3.763e-03,2.578e-02,4.657e-10,4.882e-03,4.126e-03,1.260e-03,1.535e-05,2.416e-03
3.741e-03,2.579e-02,0.000e+00,4.901e-03,4.099e-03,1.236e-03,8.851e-06,2.442e-03
3.720e-03,2.580e-02,0.000e+00,4.920e-03,4.065e-03,1.219e-03,2.384e-06,2.469e-03
3.698e-03,2.581e-02,0.000e+00,4.940e-03,4.039e-03,1.193e-03,3.815e-06,2.495e-03
3.677e-03,2.582e-02,0.000e+00,4.959e-03,4.007e-03,1.175e-03,1.037e-05,2.522e-03
3.657e-03,2.583e-02,0.000e+00,4.978e-03,4.011e-03,1.181e-03,1.687e-05,2.551e-03
3.636e-03,2.584e-02,4.657e-10,4.995e-03,4.068e-03,1.229e-03,2.450e-05,2.583e-03
3.615e-03,2.584e-02,0.000e+00,5.017e-03,4.041e-03,1.211e-03,3.034e-05,2.613e-03
3.593e-03,2.585e-02,2.328e-10,5.043e-03,4.014e-03,1.193e-03,3.573e-05,2.648e-03
3.572e-03,2.586e-02,0.000e+00,5.061e-03,3.980e-03,1.175e-03,4.196e-05,2.672e-03
3.558e-03,2.587e-02,0.000e+00,5.058e-03,3.968e-03,1.161e-03,4.688e-05,2.687e-03
3.567e-03,2.588e-02,2.328e-10,4.981e-03,4.009e-03,1.173e-03,4.756e-05,2.663e-03
3.544e-03,2.589e-02,2.328e-10,5.001e-03,3.987e-03,1.152e-03,5.382e-05,2.688e-03
3.522e-03,2.589e-02,0.000e+00,5.020e-03,3.965e-03,1.132e-03,5.975e-05,2.713e-03
3.499e-03,2.590e-02,2.328e-10,5.040e-03,3.938e-03,1.105e-03,6.658e-05,2.735e-03
3.476e-03,2.591e-02,2.328e-10,5.059e-03,3.917e-03,1.087e-03,7.248e-05,2.760e-03
3.453e-03,2.592e-02,2.328e-10,5.078e-03,3.892e-03,1.063e-03,7.853e-05,2.785e-03
3.430e-03,2.593e-02,0.000e+00,5.098e-03,3.874e-03,1.045e-03,8.461e-05,2.810e-03
3.407e-03,2.594e-02,2.328e-10,5.116e-03,3.846e-03,1.022e-03,9.057e-05,2.834e-03
3.378e-03,2.595e-02,0.000e+00,5.152e-03,3.884e-03,1.052e-03,9.269e-05,2.852e-03
3.355e-03,2.595e-02,2.328e-10,5.171e-03,3.863e-03,1.033e-03,9.844e-05,2.876e-03
3.333e-03,2.596e-02,0.000e+00,5.190e-03,3.833e-03,1.015e-03,1.046e-04,2.900e-03
3.311e-03,2.596e-02,0.000e+00,5.208e-03,3.807e-03,9.880e-04,1.104e-04,2.924e-03
3.288e-03,2.596e-02,0.000e+00,5.226e-03,3.782e-03,9.718e-04,1.160e-04,2.947e-03
3.266e-03,2.596e-02,0.000e+00,5.244e-03,3.756e-03,9.489e-04,1.220e-04,2.971e-03
3.244e-03,2.597e-02,0.000e+00,5.262e-03,3.731e-03,9.279e-04,1.277e-04,2.995e-03
3.218e-03,2.597e-02,0.000e+00,5.275e-03,3.704e-03,9.098e-04,1.328e-04,3.013e-03
3.191e-03,2.598e-02,0.000e+00,5.285e-03,3.676e-03,8.945e-04,1.372e-04,3.029e-03
3.169e-03,2.599e-02,0.000e+00,5.303e-03,3.653e-03,8.717e-04,1.427e-04,3.052e-03
3.147e-03,2.601e-02,0.000e+00,5.321e-03,3.628e-03,8.507e-04,1.485e-04,3.076e-03
3.125e-03,2.602e-02,0.000e+00,5.336e-03,3.609e-03,8.345e-04,1.544e-04,3.100e-03
3.105e-03,2.603e-02,0.000e+00,5.352e-03,3.590e-03,8.192e-04,1.611e-04,3.124e-03
3.065e-03,2.604e-02,0.000e+00,5.377e-03,3.558e-03,7.944e-04,1.668e-04,3.152e-03
3.018e-03,2.606e-02,0.000e+00,5.408e-03,3.527e-03,7.620e-04,1.725e-04,3.180e-03
2.997e-03,2.607e-02,2.328e-10,5.426e-03,3.501e-03,7.410e-04,1.781e-04,3.202e-03
2.983e-03,2.608e-02,0.000e+00,5.443e-03,3.478e-03,7.267e-04,1.823e-04,3.223e-03
2.965e-03,2.610e-02,0.000e+00,5.460e-03,3.454e-03,7.048e-04,1.872e-04,3.244e-03
2.947e-03,2.611e-02,0.000e+00,5.482e-03,3.429e-03,6.914e-04,1.917e-04,3.269e-03
2.937e-03,2.613e-02,0.000e+00,5.489e-03,3.436e-03,7.010e-04,1.874e-04,3.280e-03
2.939e-03,2.615e-02,1.164e-10,5.456e-03,3.508e-03,7.591e-04,1.687e-04,3.262e-03
2.919e-03,2.614e-02,1.164e-10,5.475e-03,3.485e-03,7.353e-04,1.745e-04,3.284e-03
2.901e-03,2.613e-02,1.164e-10,5.493e-03,3.464e-03,7.133e-04,1.803e-04,3.306e-03
2.883e-03,2.612e-02,1.164e-10,5.511e-03,3.440e-03,6.895e-04,1.861e-04,3.328e-03
2.865e-03,2.612e-02,1.164e-10,5.529e-03,3.415e-03,6.666e-04,1.917e-04,3.349e-03
2.847e-03,2.611e-02,0.000e+00,5.547e-03,3.390e-03,6.447e-04,1.976e-04,3.370e-03
2.817e-03,2.611e-02,0.000e+00,5.568e-03,3.364e-03,6.170e-04,2.042e-04,3.385e-03
2.800e-03,2.611e-02,1.164e-10,5.586e-03,3.340e-03,5.941e-04,2.102e-04,3.406e-03
2.783e-03,2.611e-02,1.164e-10,5.603e-03,3.316e-03,5.722e-04,2.159e-04,3.427e-03
2.766e-03,2.611e-02,0.000e+00,5.622e-03,3.299e-03,5.541e-04,2.215e-04,3.448e-03
2.747e-03,2.611e-02,0.000e+00,5.647e-03,3.315e-03,5.827e-04,2.253e-04,3.473e-03
2.731e-03,2.611e-02,0.000e+00,5.664e-03,3.287e-03,5.560e-04,2.313e-04,3.494e-03
2.717e-03,2.611e-02,0.000e+00,5.681e-03,3.263e-03,5.341e-04,2.368e-04,3.513e-03
2.703e-03,2.611e-02,1.164e-10,5.697e-03,3.237e-03,5.054e-04,2.430e-04,3.533e-03
2.688e-03,2.611e-02,0.000e+00,5.714e-03,3.212e-03,4.845e-04,2.487e-04,3.553e-03
2.673e-03,2.611e-02,1.164e-10,5.731e-03,3.187e-03,4.616e-04,2.539e-04,3.574e-03
2.659e-03,2.612e-02,0.000e+00,5.748e-03,3.164e-03,4.368e-04,2.595e-04,3.593e-03
2.645e-03,2.612e-02,0.000e+00,5.764e-03,3.136e-03,4.139e-04,2.644e-04,3.613e-03
2.630e-03,2.613e-02,0.000e+00,5.781e-03,3.114e-03,3.939e-04,2.701e-04,3.633e-03
2.616e-03,2.614e-02,0.000e+00,5.797e-03,3.088e-03,3.672e-04,2.752e-04,3.653e-03
2.598e-03,2.615e-02,1.164e-10,5.817e-03,3.061e-03,3.443e-04,2.835e-04,3.682e-03
2.582e-03,2.616e-02,1.164e-10,5.834e-03,3.036e-03,3.223e-04,2.895e-04,3.705e-03
2.567e-03,2.618e-02,1.164e-10,5.850e-03,3.011e-03,2.975e-04,2.948e-04,3.723e-03
2.546e-03,2.620e-02,0.000e+00,5.868e-03,2.979e-03,2.766e-04,2.992e-04,3.742e-03
2.531e-03,2.621e-02,1.164e-10,5.885e-03,2.954e-03,2.499e-04,3.043e-04,3.762e-03
2.518e-03,2.623e-02,1.164e-10,5.901e-03,2.928e-03,2.298e-04,3.094e-04,3.782e-03
2.505e-03,2.624e-02,0.000e+00,5.917e-03,2.902e-03,2.050e-04,3.145e-04,3.800e-03
2.494e-03,2.626e-02,0.000e+00,5.928e-03,2.902e-03,2.031e-04,3.154e-04,3.817e-03
2.482e-03,2.627e-02,1.164e-10,5.943e-03,2.882e-03,1.841e-04,3.191e-04,3.834e-03
2.469e-03,2.628e-02,0.000e+00,5.958e-03,2.856e-03,1.650e-04,3.241e-04,3.853e-03
2.456e-03,2.630e-02,5.821e-11,5.974e-03,2.831e-03,1.421e-04,3.291e-04,3.871e-03
2.444e-03,2.631e-02,0.000e+00,5.990e-03,2.806e-03,1.183e-04,3.345e-04,3.890e-03
2.432e-03,2.633e-02,5.821e-11,6.005e-03,2.778e-03,9.346e-05,3.391e-04,3.908e-03
2.425e-03,2.634e-02,0.000e+00,6.020e-03,2.772e-03,9.060e-05,3.443e-04,3.928e-03
2.414e-03,2.636e-02,0.000e+00,6.036e-03,2.764e-03,9.155e-05,3.512e-04,3.959e-03
2.402e-03,2.638e-02,5.821e-11,6.051e-03,2.743e-03,7.915e-05,3.567e-04,3.984e-03
2.397e-03,2.640e-02,5.821e-11,6.061e-03,2.727e-03,6.485e-05,3.609e-04,3.999e-03
2.385e-03,2.642e-02,0.000e+00,6.075e-03,2.701e-03,4.292e-05,3.654e-04,4.017e-03
2.372e-03,2.643e-02,0.000e+00,6.090e-03,2.677e-03,2.003e-05,3.703e-04,4.033e-03
2.359e-03,2.645e-02,0.000e+00,6.103e-03,2.654e-03,3.815e-06,3.750e-04,4.051e-03
2.340e-03,2.646e-02,0.000e+00,6.129e-03,2.659e-03,1.431e-05,3.773e-04,4.067e-03
2.330e-03,2.647e-02,5.821e-11,6.140e-03,2.600e-03,3.147e-05,3.843e-04,4.090e-03
